START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 04:00:33 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 04:00:36,211 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 65 | train_loss: 0.2434:  66%|██████▌   | 66/100 [00:47<00:20,  1.64it/s]
Epoch 66 | train_loss: 0.2462:  66%|██████▌   | 66/100 [00:47<00:20,  1.64it/s]
Epoch 66 | train_loss: 0.2462:  67%|██████▋   | 67/100 [00:47<00:18,  1.76it/s]
Epoch 67 | train_loss: 0.2440:  67%|██████▋   | 67/100 [00:48<00:18,  1.76it/s]
Epoch 67 | train_loss: 0.2440:  68%|██████▊   | 68/100 [00:48<00:17,  1.87it/s]
Epoch 68 | train_loss: 0.2460:  68%|██████▊   | 68/100 [00:48<00:17,  1.87it/s]
Epoch 68 | train_loss: 0.2460:  69%|██████▉   | 69/100 [00:48<00:15,  1.96it/s]
Epoch 69 | train_loss: 0.2463:  69%|██████▉   | 69/100 [00:49<00:15,  1.96it/s]
Epoch 69 | train_loss: 0.2463:  70%|███████   | 70/100 [00:49<00:14,  2.03it/s]
Epoch 70 | train_loss: 0.2419:  70%|███████   | 70/100 [00:49<00:14,  2.03it/s]
Epoch 70 | train_loss: 0.2419:  71%|███████   | 71/100 [00:49<00:13,  2.08it/s]
Epoch 71 | train_loss: 0.2424:  71%|███████   | 71/100 [00:50<00:13,  2.08it/s]
Epoch 71 | train_loss: 0.2424:  72%|███████▏  | 72/100 [00:50<00:13,  2.12it/s]
Epoch 72 | train_loss: 0.2410:  72%|███████▏  | 72/100 [00:50<00:13,  2.12it/s]
Epoch 72 | train_loss: 0.2410:  73%|███████▎  | 73/100 [00:50<00:12,  2.14it/s]
Epoch 73 | train_loss: 0.2456:  73%|███████▎  | 73/100 [00:51<00:12,  2.14it/s]
Epoch 73 | train_loss: 0.2456:  74%|███████▍  | 74/100 [00:51<00:12,  2.16it/s]
Epoch 74 | train_loss: 0.2406:  74%|███████▍  | 74/100 [00:51<00:12,  2.16it/s]
Epoch 74 | train_loss: 0.2406:  75%|███████▌  | 75/100 [00:51<00:13,  1.85it/s]
Epoch 75 | train_loss: 0.2447:  75%|███████▌  | 75/100 [00:52<00:13,  1.85it/s]
Epoch 75 | train_loss: 0.2447:  76%|███████▌  | 76/100 [00:52<00:15,  1.59it/s]
Epoch 76 | train_loss: 0.2428:  76%|███████▌  | 76/100 [00:53<00:15,  1.59it/s]
Epoch 76 | train_loss: 0.2428:  77%|███████▋  | 77/100 [00:53<00:15,  1.44it/s]
Epoch 77 | train_loss: 0.2461:  77%|███████▋  | 77/100 [00:54<00:15,  1.44it/s]
Epoch 77 | train_loss: 0.2461:  78%|███████▊  | 78/100 [00:54<00:16,  1.35it/s]
Epoch 78 | train_loss: 0.2405:  78%|███████▊  | 78/100 [00:55<00:16,  1.35it/s]
Epoch 78 | train_loss: 0.2405:  79%|███████▉  | 79/100 [00:55<00:16,  1.31it/s]
Epoch 79 | train_loss: 0.2434:  79%|███████▉  | 79/100 [00:56<00:16,  1.31it/s]
Epoch 79 | train_loss: 0.2434:  80%|████████  | 80/100 [00:56<00:15,  1.28it/s]
Epoch 80 | train_loss: 0.2398:  80%|████████  | 80/100 [00:56<00:15,  1.28it/s]
Epoch 80 | train_loss: 0.2398:  81%|████████  | 81/100 [00:56<00:15,  1.24it/s]
Epoch 81 | train_loss: 0.2390:  81%|████████  | 81/100 [00:57<00:15,  1.24it/s]
Epoch 81 | train_loss: 0.2390:  82%|████████▏ | 82/100 [00:57<00:14,  1.22it/s]
Epoch 82 | train_loss: 0.2413:  82%|████████▏ | 82/100 [00:58<00:14,  1.22it/s]
Epoch 82 | train_loss: 0.2413:  83%|████████▎ | 83/100 [00:58<00:14,  1.21it/s]
Epoch 83 | train_loss: 0.2438:  83%|████████▎ | 83/100 [00:59<00:14,  1.21it/s]
Epoch 83 | train_loss: 0.2438:  84%|████████▍ | 84/100 [00:59<00:13,  1.20it/s]
Epoch 84 | train_loss: 0.2422:  84%|████████▍ | 84/100 [01:00<00:13,  1.20it/s]
Epoch 84 | train_loss: 0.2422:  85%|████████▌ | 85/100 [01:00<00:12,  1.19it/s]
Epoch 85 | train_loss: 0.2442:  85%|████████▌ | 85/100 [01:01<00:12,  1.19it/s]
Epoch 85 | train_loss: 0.2442:  86%|████████▌ | 86/100 [01:01<00:11,  1.20it/s]
Epoch 86 | train_loss: 0.2380:  86%|████████▌ | 86/100 [01:01<00:11,  1.20it/s]
Epoch 86 | train_loss: 0.2380:  87%|████████▋ | 87/100 [01:01<00:10,  1.20it/s]
Epoch 87 | train_loss: 0.2467:  87%|████████▋ | 87/100 [01:02<00:10,  1.20it/s]
Epoch 87 | train_loss: 0.2467:  88%|████████▊ | 88/100 [01:02<00:10,  1.19it/s]
Epoch 88 | train_loss: 0.2399:  88%|████████▊ | 88/100 [01:03<00:10,  1.19it/s]
Epoch 88 | train_loss: 0.2399:  89%|████████▉ | 89/100 [01:03<00:09,  1.19it/s]
Epoch 89 | train_loss: 0.2432:  89%|████████▉ | 89/100 [01:04<00:09,  1.19it/s]
Epoch 89 | train_loss: 0.2432:  90%|█████████ | 90/100 [01:04<00:08,  1.18it/s]
Epoch 90 | train_loss: 0.2412:  90%|█████████ | 90/100 [01:05<00:08,  1.18it/s]
Epoch 90 | train_loss: 0.2412:  91%|█████████ | 91/100 [01:05<00:07,  1.19it/s]
Epoch 91 | train_loss: 0.2400:  91%|█████████ | 91/100 [01:06<00:07,  1.19it/s]
Epoch 91 | train_loss: 0.2400:  92%|█████████▏| 92/100 [01:06<00:06,  1.20it/s]
Epoch 92 | train_loss: 0.2391:  92%|█████████▏| 92/100 [01:06<00:06,  1.20it/s]
Epoch 92 | train_loss: 0.2391:  93%|█████████▎| 93/100 [01:06<00:05,  1.20it/s]
Epoch 93 | train_loss: 0.2429:  93%|█████████▎| 93/100 [01:07<00:05,  1.20it/s]
Epoch 93 | train_loss: 0.2429:  94%|█████████▍| 94/100 [01:07<00:05,  1.20it/s]
Epoch 94 | train_loss: 0.2412:  94%|█████████▍| 94/100 [01:08<00:05,  1.20it/s]
Epoch 94 | train_loss: 0.2412:  95%|█████████▌| 95/100 [01:08<00:04,  1.19it/s]
Epoch 95 | train_loss: 0.2395:  95%|█████████▌| 95/100 [01:09<00:04,  1.19it/s]
Epoch 95 | train_loss: 0.2395:  96%|█████████▌| 96/100 [01:09<00:03,  1.18it/s]
Epoch 96 | train_loss: 0.2379:  96%|█████████▌| 96/100 [01:10<00:03,  1.18it/s]
Epoch 96 | train_loss: 0.2379:  97%|█████████▋| 97/100 [01:10<00:02,  1.18it/s]
Epoch 97 | train_loss: 0.2390:  97%|█████████▋| 97/100 [01:11<00:02,  1.18it/s]
Epoch 97 | train_loss: 0.2390:  98%|█████████▊| 98/100 [01:11<00:01,  1.19it/s]
Epoch 98 | train_loss: 0.2422:  98%|█████████▊| 98/100 [01:12<00:01,  1.19it/s]
Epoch 98 | train_loss: 0.2422:  99%|█████████▉| 99/100 [01:12<00:00,  1.19it/s]
Epoch 99 | train_loss: 0.2410:  99%|█████████▉| 99/100 [01:12<00:00,  1.19it/s]
Epoch 99 | train_loss: 0.2410: 100%|██████████| 100/100 [01:12<00:00,  1.19it/s]
Epoch 99 | train_loss: 0.2410: 100%|██████████| 100/100 [01:12<00:00,  1.37it/s]
#Test_f1: 0.7493±0.0520
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3755:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3755:   1%|          | 1/100 [00:00<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2918:   1%|          | 1/100 [00:01<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2918:   2%|▏         | 2/100 [00:01<01:13,  1.34it/s]
Epoch 2 | train_loss: 0.2758:   2%|▏         | 2/100 [00:02<01:13,  1.34it/s]
Epoch 2 | train_loss: 0.2758:   3%|▎         | 3/100 [00:02<01:15,  1.29it/s]
Epoch 3 | train_loss: 0.2632:   3%|▎         | 3/100 [00:03<01:15,  1.29it/s]
Epoch 3 | train_loss: 0.2632:   4%|▍         | 4/100 [00:03<01:15,  1.27it/s]
Epoch 4 | train_loss: 0.2620:   4%|▍         | 4/100 [00:03<01:15,  1.27it/s]
Epoch 4 | train_loss: 0.2620:   5%|▌         | 5/100 [00:03<01:15,  1.26it/s]
Epoch 5 | train_loss: 0.2634:   5%|▌         | 5/100 [00:04<01:15,  1.26it/s]
Epoch 5 | train_loss: 0.2634:   6%|▌         | 6/100 [00:04<01:15,  1.25it/s]
Epoch 6 | train_loss: 0.2666:   6%|▌         | 6/100 [00:05<01:15,  1.25it/s]
Epoch 6 | train_loss: 0.2666:   7%|▋         | 7/100 [00:05<01:13,  1.26it/s]
Epoch 7 | train_loss: 0.2628:   7%|▋         | 7/100 [00:06<01:13,  1.26it/s]
Epoch 7 | train_loss: 0.2628:   8%|▊         | 8/100 [00:06<01:12,  1.27it/s]
Epoch 8 | train_loss: 0.2647:   8%|▊         | 8/100 [00:07<01:12,  1.27it/s]
Epoch 8 | train_loss: 0.2647:   9%|▉         | 9/100 [00:07<01:12,  1.26it/s]
Epoch 9 | train_loss: 0.2600:   9%|▉         | 9/100 [00:07<01:12,  1.26it/s]
Epoch 9 | train_loss: 0.2600:  10%|█         | 10/100 [00:07<01:11,  1.25it/s]
Epoch 10 | train_loss: 0.2580:  10%|█         | 10/100 [00:08<01:11,  1.25it/s]
Epoch 10 | train_loss: 0.2580:  11%|█         | 11/100 [00:08<01:11,  1.25it/s]
Epoch 11 | train_loss: 0.2625:  11%|█         | 11/100 [00:09<01:11,  1.25it/s]
Epoch 11 | train_loss: 0.2625:  12%|█▏        | 12/100 [00:09<01:10,  1.25it/s]
Epoch 12 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:10<01:10,  1.25it/s]
Epoch 12 | train_loss: 0.2601:  13%|█▎        | 13/100 [00:10<01:09,  1.25it/s]
Epoch 13 | train_loss: 0.2585:  13%|█▎        | 13/100 [00:11<01:09,  1.25it/s]
Epoch 13 | train_loss: 0.2585:  14%|█▍        | 14/100 [00:11<01:08,  1.25it/s]
Epoch 14 | train_loss: 0.2616:  14%|█▍        | 14/100 [00:11<01:08,  1.25it/s]
Epoch 14 | train_loss: 0.2616:  15%|█▌        | 15/100 [00:11<01:08,  1.24it/s]
Epoch 15 | train_loss: 0.2587:  15%|█▌        | 15/100 [00:12<01:08,  1.24it/s]
Epoch 15 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:12<01:07,  1.25it/s]
Epoch 16 | train_loss: 0.2614:  16%|█▌        | 16/100 [00:13<01:07,  1.25it/s]
Epoch 16 | train_loss: 0.2614:  17%|█▋        | 17/100 [00:13<01:06,  1.25it/s]
Epoch 17 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:14<01:06,  1.25it/s]
Epoch 17 | train_loss: 0.2587:  18%|█▊        | 18/100 [00:14<01:05,  1.25it/s]
Epoch 18 | train_loss: 0.2563:  18%|█▊        | 18/100 [00:15<01:05,  1.25it/s]
Epoch 18 | train_loss: 0.2563:  19%|█▉        | 19/100 [00:15<01:04,  1.26it/s]
Epoch 19 | train_loss: 0.2563:  19%|█▉        | 19/100 [00:15<01:04,  1.26it/s]
Epoch 19 | train_loss: 0.2563:  20%|██        | 20/100 [00:15<01:04,  1.23it/s]
Epoch 20 | train_loss: 0.2603:  20%|██        | 20/100 [00:16<01:04,  1.23it/s]
Epoch 20 | train_loss: 0.2603:  21%|██        | 21/100 [00:16<01:04,  1.22it/s]
Epoch 21 | train_loss: 0.2563:  21%|██        | 21/100 [00:17<01:04,  1.22it/s]
Epoch 21 | train_loss: 0.2563:  22%|██▏       | 22/100 [00:17<01:03,  1.22it/s]
Epoch 22 | train_loss: 0.2554:  22%|██▏       | 22/100 [00:18<01:03,  1.22it/s]
Epoch 22 | train_loss: 0.2554:  23%|██▎       | 23/100 [00:18<01:03,  1.21it/s]
Epoch 23 | train_loss: 0.2590:  23%|██▎       | 23/100 [00:19<01:03,  1.21it/s]
Epoch 23 | train_loss: 0.2590:  24%|██▍       | 24/100 [00:19<01:02,  1.22it/s]
Epoch 24 | train_loss: 0.2562:  24%|██▍       | 24/100 [00:20<01:02,  1.22it/s]
Epoch 24 | train_loss: 0.2562:  25%|██▌       | 25/100 [00:20<01:01,  1.22it/s]
Epoch 25 | train_loss: 0.2557:  25%|██▌       | 25/100 [00:20<01:01,  1.22it/s]
Epoch 25 | train_loss: 0.2557:  26%|██▌       | 26/100 [00:20<00:56,  1.30it/s]
Epoch 26 | train_loss: 0.2532:  26%|██▌       | 26/100 [00:21<00:56,  1.30it/s]
Epoch 26 | train_loss: 0.2532:  27%|██▋       | 27/100 [00:21<00:53,  1.37it/s]
Epoch 27 | train_loss: 0.2555:  27%|██▋       | 27/100 [00:21<00:53,  1.37it/s]
Epoch 27 | train_loss: 0.2555:  28%|██▊       | 28/100 [00:21<00:51,  1.40it/s]
Epoch 28 | train_loss: 0.2532:  28%|██▊       | 28/100 [00:22<00:51,  1.40it/s]
Epoch 28 | train_loss: 0.2532:  29%|██▉       | 29/100 [00:22<00:51,  1.38it/s]
Epoch 29 | train_loss: 0.2537:  29%|██▉       | 29/100 [00:23<00:51,  1.38it/s]
Epoch 29 | train_loss: 0.2537:  30%|███       | 30/100 [00:23<00:49,  1.42it/s]
Epoch 30 | train_loss: 0.2552:  30%|███       | 30/100 [00:24<00:49,  1.42it/s]
Epoch 30 | train_loss: 0.2552:  31%|███       | 31/100 [00:24<00:49,  1.40it/s]
Epoch 31 | train_loss: 0.2520:  31%|███       | 31/100 [00:24<00:49,  1.40it/s]
Epoch 31 | train_loss: 0.2520:  32%|███▏      | 32/100 [00:24<00:50,  1.33it/s]
Epoch 32 | train_loss: 0.2510:  32%|███▏      | 32/100 [00:25<00:50,  1.33it/s]
Epoch 32 | train_loss: 0.2510:  33%|███▎      | 33/100 [00:25<00:49,  1.34it/s]
Epoch 33 | train_loss: 0.2555:  33%|███▎      | 33/100 [00:26<00:49,  1.34it/s]
Epoch 33 | train_loss: 0.2555:  34%|███▍      | 34/100 [00:26<00:47,  1.40it/s]
Epoch 34 | train_loss: 0.2558:  34%|███▍      | 34/100 [00:26<00:47,  1.40it/s]
Epoch 34 | train_loss: 0.2558:  35%|███▌      | 35/100 [00:26<00:45,  1.44it/s]
Epoch 35 | train_loss: 0.2507:  35%|███▌      | 35/100 [00:27<00:45,  1.44it/s]
Epoch 35 | train_loss: 0.2507:  36%|███▌      | 36/100 [00:27<00:43,  1.47it/s]
Epoch 36 | train_loss: 0.2514:  36%|███▌      | 36/100 [00:28<00:43,  1.47it/s]
Epoch 36 | train_loss: 0.2514:  37%|███▋      | 37/100 [00:28<00:42,  1.49it/s]
Epoch 37 | train_loss: 0.2527:  37%|███▋      | 37/100 [00:28<00:42,  1.49it/s]
Epoch 37 | train_loss: 0.2527:  38%|███▊      | 38/100 [00:28<00:41,  1.50it/s]
Epoch 38 | train_loss: 0.2535:  38%|███▊      | 38/100 [00:29<00:41,  1.50it/s]
Epoch 38 | train_loss: 0.2535:  39%|███▉      | 39/100 [00:29<00:40,  1.49it/s]
Epoch 39 | train_loss: 0.2538:  39%|███▉      | 39/100 [00:30<00:40,  1.49it/s]
Epoch 39 | train_loss: 0.2538:  40%|████      | 40/100 [00:30<00:39,  1.51it/s]
Epoch 40 | train_loss: 0.2523:  40%|████      | 40/100 [00:30<00:39,  1.51it/s]
Epoch 40 | train_loss: 0.2523:  41%|████      | 41/100 [00:30<00:38,  1.52it/s]
Epoch 41 | train_loss: 0.2513:  41%|████      | 41/100 [00:31<00:38,  1.52it/s]
Epoch 41 | train_loss: 0.2513:  42%|████▏     | 42/100 [00:31<00:37,  1.53it/s]
Epoch 42 | train_loss: 0.2502:  42%|████▏     | 42/100 [00:32<00:37,  1.53it/s]
Epoch 42 | train_loss: 0.2502:  43%|████▎     | 43/100 [00:32<00:37,  1.53it/s]
Epoch 43 | train_loss: 0.2478:  43%|████▎     | 43/100 [00:32<00:37,  1.53it/s]
Epoch 43 | train_loss: 0.2478:  44%|████▍     | 44/100 [00:32<00:36,  1.53it/s]
Epoch 44 | train_loss: 0.2510:  44%|████▍     | 44/100 [00:33<00:36,  1.53it/s]
Epoch 44 | train_loss: 0.2510:  45%|████▌     | 45/100 [00:33<00:36,  1.52it/s]
Epoch 45 | train_loss: 0.2519:  45%|████▌     | 45/100 [00:34<00:36,  1.52it/s]
Epoch 45 | train_loss: 0.2519:  46%|████▌     | 46/100 [00:34<00:36,  1.47it/s]
Epoch 46 | train_loss: 0.2492:  46%|████▌     | 46/100 [00:35<00:36,  1.47it/s]
Epoch 46 | train_loss: 0.2492:  47%|████▋     | 47/100 [00:35<00:37,  1.41it/s]
Epoch 47 | train_loss: 0.2485:  47%|████▋     | 47/100 [00:35<00:37,  1.41it/s]
Epoch 47 | train_loss: 0.2485:  48%|████▊     | 48/100 [00:35<00:36,  1.44it/s]
Epoch 48 | train_loss: 0.2503:  48%|████▊     | 48/100 [00:36<00:36,  1.44it/s]
Epoch 48 | train_loss: 0.2503:  49%|████▉     | 49/100 [00:36<00:35,  1.45it/s]
Epoch 49 | train_loss: 0.2498:  49%|████▉     | 49/100 [00:37<00:35,  1.45it/s]
Epoch 49 | train_loss: 0.2498:  50%|█████     | 50/100 [00:37<00:34,  1.47it/s]
Epoch 50 | train_loss: 0.2474:  50%|█████     | 50/100 [00:37<00:34,  1.47it/s]
Epoch 50 | train_loss: 0.2474:  51%|█████     | 51/100 [00:37<00:33,  1.48it/s]
Epoch 51 | train_loss: 0.2460:  51%|█████     | 51/100 [00:38<00:33,  1.48it/s]
Epoch 51 | train_loss: 0.2460:  52%|█████▏    | 52/100 [00:38<00:32,  1.49it/s]
Epoch 52 | train_loss: 0.2490:  52%|█████▏    | 52/100 [00:39<00:32,  1.49it/s]
Epoch 52 | train_loss: 0.2490:  53%|█████▎    | 53/100 [00:39<00:33,  1.39it/s]
Epoch 53 | train_loss: 0.2493:  53%|█████▎    | 53/100 [00:40<00:33,  1.39it/s]
Epoch 53 | train_loss: 0.2493:  54%|█████▍    | 54/100 [00:40<00:34,  1.33it/s]
Epoch 54 | train_loss: 0.2467:  54%|█████▍    | 54/100 [00:40<00:34,  1.33it/s]
Epoch 54 | train_loss: 0.2467:  55%|█████▌    | 55/100 [00:40<00:35,  1.29it/s]
Epoch 55 | train_loss: 0.2500:  55%|█████▌    | 55/100 [00:41<00:35,  1.29it/s]
Epoch 55 | train_loss: 0.2500:  56%|█████▌    | 56/100 [00:41<00:34,  1.27it/s]
Epoch 56 | train_loss: 0.2443:  56%|█████▌    | 56/100 [00:42<00:34,  1.27it/s]
Epoch 56 | train_loss: 0.2443:  57%|█████▋    | 57/100 [00:42<00:32,  1.33it/s]
Epoch 57 | train_loss: 0.2479:  57%|█████▋    | 57/100 [00:43<00:32,  1.33it/s]
Epoch 57 | train_loss: 0.2479:  58%|█████▊    | 58/100 [00:43<00:30,  1.38it/s]
Epoch 58 | train_loss: 0.2463:  58%|█████▊    | 58/100 [00:43<00:30,  1.38it/s]
Epoch 58 | train_loss: 0.2463:  59%|█████▉    | 59/100 [00:43<00:29,  1.40it/s]
Epoch 59 | train_loss: 0.2470:  59%|█████▉    | 59/100 [00:44<00:29,  1.40it/s]
Epoch 59 | train_loss: 0.2470:  60%|██████    | 60/100 [00:44<00:28,  1.43it/s]
Epoch 60 | train_loss: 0.2480:  60%|██████    | 60/100 [00:45<00:28,  1.43it/s]
Epoch 60 | train_loss: 0.2480:  61%|██████    | 61/100 [00:45<00:26,  1.45it/s]
Epoch 61 | train_loss: 0.2459:  61%|██████    | 61/100 [00:45<00:26,  1.45it/s]
Epoch 61 | train_loss: 0.2459:  62%|██████▏   | 62/100 [00:45<00:25,  1.48it/s]
Epoch 62 | train_loss: 0.2439:  62%|██████▏   | 62/100 [00:46<00:25,  1.48it/s]
Epoch 62 | train_loss: 0.2439:  63%|██████▎   | 63/100 [00:46<00:23,  1.59it/s]
Epoch 63 | train_loss: 0.2444:  63%|██████▎   | 63/100 [00:46<00:23,  1.59it/s]
Epoch 63 | train_loss: 0.2444:  64%|██████▍   | 64/100 [00:46<00:21,  1.70it/s]
Epoch 64 | train_loss: 0.2474:  64%|██████▍   | 64/100 [00:47<00:21,  1.70it/s]
Epoch 64 | train_loss: 0.2474:  65%|██████▌   | 65/100 [00:47<00:19,  1.80it/s]
Epoch 65 | train_loss: 0.2468:  65%|██████▌   | 65/100 [00:47<00:19,  1.80it/s]
Epoch 65 | train_loss: 0.2468:  66%|██████▌   | 66/100 [00:47<00:17,  1.90it/s]
Epoch 66 | train_loss: 0.2478:  66%|██████▌   | 66/100 [00:48<00:17,  1.90it/s]
Epoch 66 | train_loss: 0.2478:  67%|██████▋   | 67/100 [00:48<00:16,  1.99it/s]
Epoch 67 | train_loss: 0.2446:  67%|██████▋   | 67/100 [00:48<00:16,  1.99it/s]
Epoch 67 | train_loss: 0.2446:  68%|██████▊   | 68/100 [00:48<00:17,  1.83it/s]
Epoch 68 | train_loss: 0.2464:  68%|██████▊   | 68/100 [00:49<00:17,  1.83it/s]
Epoch 68 | train_loss: 0.2464:  69%|██████▉   | 69/100 [00:49<00:19,  1.58it/s]
Epoch 69 | train_loss: 0.2437:  69%|██████▉   | 69/100 [00:50<00:19,  1.58it/s]
Epoch 69 | train_loss: 0.2437:  70%|███████   | 70/100 [00:50<00:20,  1.44it/s]
Epoch 70 | train_loss: 0.2441:  70%|███████   | 70/100 [00:51<00:20,  1.44it/s]
Epoch 70 | train_loss: 0.2441:  71%|███████   | 71/100 [00:51<00:19,  1.45it/s]
Epoch 71 | train_loss: 0.2439:  71%|███████   | 71/100 [00:51<00:19,  1.45it/s]
Epoch 71 | train_loss: 0.2439:  72%|███████▏  | 72/100 [00:51<00:19,  1.46it/s]
Epoch 72 | train_loss: 0.2414:  72%|███████▏  | 72/100 [00:52<00:19,  1.46it/s]
Epoch 72 | train_loss: 0.2414:  73%|███████▎  | 73/100 [00:52<00:18,  1.48it/s]
Epoch 73 | train_loss: 0.2414:  73%|███████▎  | 73/100 [00:53<00:18,  1.48it/s]
Epoch 73 | train_loss: 0.2414:  74%|███████▍  | 74/100 [00:53<00:17,  1.51it/s]
Epoch 74 | train_loss: 0.2451:  74%|███████▍  | 74/100 [00:53<00:17,  1.51it/s]
Epoch 74 | train_loss: 0.2451:  75%|███████▌  | 75/100 [00:53<00:16,  1.50it/s]
Epoch 75 | train_loss: 0.2419:  75%|███████▌  | 75/100 [00:54<00:16,  1.50it/s]
Epoch 75 | train_loss: 0.2419:  76%|███████▌  | 76/100 [00:54<00:16,  1.50it/s]
Epoch 76 | train_loss: 0.2416:  76%|███████▌  | 76/100 [00:55<00:16,  1.50it/s]
Epoch 76 | train_loss: 0.2416:  77%|███████▋  | 77/100 [00:55<00:15,  1.50it/s]
Epoch 77 | train_loss: 0.2415:  77%|███████▋  | 77/100 [00:55<00:15,  1.50it/s]
Epoch 77 | train_loss: 0.2415:  78%|███████▊  | 78/100 [00:55<00:14,  1.50it/s]
Epoch 78 | train_loss: 0.2420:  78%|███████▊  | 78/100 [00:56<00:14,  1.50it/s]
Epoch 78 | train_loss: 0.2420:  79%|███████▉  | 79/100 [00:56<00:13,  1.50it/s]
Epoch 79 | train_loss: 0.2450:  79%|███████▉  | 79/100 [00:57<00:13,  1.50it/s]
Epoch 79 | train_loss: 0.2450:  80%|████████  | 80/100 [00:57<00:13,  1.51it/s]
Epoch 80 | train_loss: 0.2437:  80%|████████  | 80/100 [00:57<00:13,  1.51it/s]
Epoch 80 | train_loss: 0.2437:  81%|████████  | 81/100 [00:57<00:12,  1.57it/s]
Epoch 81 | train_loss: 0.2423:  81%|████████  | 81/100 [00:58<00:12,  1.57it/s]
Epoch 81 | train_loss: 0.2423:  82%|████████▏ | 82/100 [00:58<00:10,  1.64it/s]
Epoch 82 | train_loss: 0.2427:  82%|████████▏ | 82/100 [00:58<00:10,  1.64it/s]
Epoch 82 | train_loss: 0.2427:  83%|████████▎ | 83/100 [00:58<00:09,  1.71it/s]
Epoch 83 | train_loss: 0.2397:  83%|████████▎ | 83/100 [00:59<00:09,  1.71it/s]
Epoch 83 | train_loss: 0.2397:  84%|████████▍ | 84/100 [00:59<00:08,  1.81it/s]
Epoch 84 | train_loss: 0.2423:  84%|████████▍ | 84/100 [00:59<00:08,  1.81it/s]
Epoch 84 | train_loss: 0.2423:  85%|████████▌ | 85/100 [00:59<00:08,  1.77it/s]
Epoch 85 | train_loss: 0.2392:  85%|████████▌ | 85/100 [01:00<00:08,  1.77it/s]
Epoch 85 | train_loss: 0.2392:  86%|████████▌ | 86/100 [01:00<00:08,  1.69it/s]
Epoch 86 | train_loss: 0.2430:  86%|████████▌ | 86/100 [01:01<00:08,  1.69it/s]
Epoch 86 | train_loss: 0.2430:  87%|████████▋ | 87/100 [01:01<00:07,  1.64it/s]
Epoch 87 | train_loss: 0.2432:  87%|████████▋ | 87/100 [01:01<00:07,  1.64it/s]
Epoch 87 | train_loss: 0.2432:  88%|████████▊ | 88/100 [01:01<00:07,  1.61it/s]
Epoch 88 | train_loss: 0.2393:  88%|████████▊ | 88/100 [01:02<00:07,  1.61it/s]
Epoch 88 | train_loss: 0.2393:  89%|████████▉ | 89/100 [01:02<00:06,  1.62it/s]
Epoch 89 | train_loss: 0.2431:  89%|████████▉ | 89/100 [01:02<00:06,  1.62it/s]
