START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:00 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,259 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 66 | train_loss: 0.2486:  66%|██████▌   | 66/100 [01:49<00:56,  1.66s/it]
Epoch 66 | train_loss: 0.2486:  67%|██████▋   | 67/100 [01:49<00:54,  1.66s/it]
Epoch 67 | train_loss: 0.2452:  67%|██████▋   | 67/100 [01:50<00:54,  1.66s/it]
Epoch 67 | train_loss: 0.2452:  68%|██████▊   | 68/100 [01:50<00:53,  1.66s/it]
Epoch 68 | train_loss: 0.2468:  68%|██████▊   | 68/100 [01:52<00:53,  1.66s/it]
Epoch 68 | train_loss: 0.2468:  69%|██████▉   | 69/100 [01:52<00:51,  1.67s/it]
Epoch 69 | train_loss: 0.2460:  69%|██████▉   | 69/100 [01:53<00:51,  1.67s/it]
Epoch 69 | train_loss: 0.2460:  70%|███████   | 70/100 [01:53<00:44,  1.49s/it]
Epoch 70 | train_loss: 0.2468:  70%|███████   | 70/100 [01:54<00:44,  1.49s/it]
Epoch 70 | train_loss: 0.2468:  71%|███████   | 71/100 [01:54<00:39,  1.35s/it]
Epoch 71 | train_loss: 0.2464:  71%|███████   | 71/100 [01:55<00:39,  1.35s/it]
Epoch 71 | train_loss: 0.2464:  72%|███████▏  | 72/100 [01:55<00:35,  1.25s/it]
Epoch 72 | train_loss: 0.2423:  72%|███████▏  | 72/100 [01:56<00:35,  1.25s/it]
Epoch 72 | train_loss: 0.2423:  73%|███████▎  | 73/100 [01:56<00:32,  1.19s/it]
Epoch 73 | train_loss: 0.2459:  73%|███████▎  | 73/100 [01:57<00:32,  1.19s/it]
Epoch 73 | train_loss: 0.2459:  74%|███████▍  | 74/100 [01:57<00:29,  1.12s/it]
Epoch 74 | train_loss: 0.2437:  74%|███████▍  | 74/100 [01:58<00:29,  1.12s/it]
Epoch 74 | train_loss: 0.2437:  75%|███████▌  | 75/100 [01:58<00:27,  1.08s/it]
Epoch 75 | train_loss: 0.2472:  75%|███████▌  | 75/100 [01:59<00:27,  1.08s/it]
Epoch 75 | train_loss: 0.2472:  76%|███████▌  | 76/100 [01:59<00:26,  1.09s/it]
Epoch 76 | train_loss: 0.2443:  76%|███████▌  | 76/100 [02:00<00:26,  1.09s/it]
Epoch 76 | train_loss: 0.2443:  77%|███████▋  | 77/100 [02:00<00:24,  1.08s/it]
Epoch 77 | train_loss: 0.2493:  77%|███████▋  | 77/100 [02:01<00:24,  1.08s/it]
Epoch 77 | train_loss: 0.2493:  78%|███████▊  | 78/100 [02:01<00:23,  1.05s/it]
Epoch 78 | train_loss: 0.2434:  78%|███████▊  | 78/100 [02:02<00:23,  1.05s/it]
Epoch 78 | train_loss: 0.2434:  79%|███████▉  | 79/100 [02:02<00:22,  1.07s/it]
Epoch 79 | train_loss: 0.2442:  79%|███████▉  | 79/100 [02:03<00:22,  1.07s/it]
Epoch 79 | train_loss: 0.2442:  80%|████████  | 80/100 [02:03<00:21,  1.07s/it]
Epoch 80 | train_loss: 0.2409:  80%|████████  | 80/100 [02:04<00:21,  1.07s/it]
Epoch 80 | train_loss: 0.2409:  81%|████████  | 81/100 [02:04<00:20,  1.07s/it]
Epoch 81 | train_loss: 0.2434:  81%|████████  | 81/100 [02:05<00:20,  1.07s/it]
Epoch 81 | train_loss: 0.2434:  82%|████████▏ | 82/100 [02:05<00:18,  1.04s/it]
Epoch 82 | train_loss: 0.2450:  82%|████████▏ | 82/100 [02:06<00:18,  1.04s/it]
Epoch 82 | train_loss: 0.2450:  83%|████████▎ | 83/100 [02:06<00:17,  1.03s/it]
Epoch 83 | train_loss: 0.2449:  83%|████████▎ | 83/100 [02:07<00:17,  1.03s/it]
Epoch 83 | train_loss: 0.2449:  84%|████████▍ | 84/100 [02:07<00:16,  1.02s/it]
Epoch 84 | train_loss: 0.2435:  84%|████████▍ | 84/100 [02:08<00:16,  1.02s/it]
Epoch 84 | train_loss: 0.2435:  85%|████████▌ | 85/100 [02:08<00:15,  1.02s/it]
Epoch 85 | train_loss: 0.2459:  85%|████████▌ | 85/100 [02:10<00:15,  1.02s/it]
Epoch 85 | train_loss: 0.2459:  86%|████████▌ | 86/100 [02:10<00:14,  1.04s/it]
Epoch 86 | train_loss: 0.2429:  86%|████████▌ | 86/100 [02:11<00:14,  1.04s/it]
Epoch 86 | train_loss: 0.2429:  87%|████████▋ | 87/100 [02:11<00:13,  1.05s/it]
Epoch 87 | train_loss: 0.2467:  87%|████████▋ | 87/100 [02:12<00:13,  1.05s/it]
Epoch 87 | train_loss: 0.2467:  88%|████████▊ | 88/100 [02:12<00:12,  1.04s/it]
Epoch 88 | train_loss: 0.2436:  88%|████████▊ | 88/100 [02:13<00:12,  1.04s/it]
Epoch 88 | train_loss: 0.2436:  89%|████████▉ | 89/100 [02:13<00:11,  1.06s/it]
Epoch 89 | train_loss: 0.2430:  89%|████████▉ | 89/100 [02:14<00:11,  1.06s/it]
Epoch 89 | train_loss: 0.2430:  90%|█████████ | 90/100 [02:14<00:10,  1.09s/it]
Epoch 90 | train_loss: 0.2435:  90%|█████████ | 90/100 [02:15<00:10,  1.09s/it]
Epoch 90 | train_loss: 0.2435:  91%|█████████ | 91/100 [02:15<00:09,  1.09s/it]
Epoch 91 | train_loss: 0.2413:  91%|█████████ | 91/100 [02:16<00:09,  1.09s/it]
Epoch 91 | train_loss: 0.2413:  92%|█████████▏| 92/100 [02:16<00:08,  1.10s/it]
Epoch 92 | train_loss: 0.2422:  92%|█████████▏| 92/100 [02:17<00:08,  1.10s/it]
Epoch 92 | train_loss: 0.2422:  93%|█████████▎| 93/100 [02:17<00:07,  1.08s/it]
Epoch 93 | train_loss: 0.2441:  93%|█████████▎| 93/100 [02:18<00:07,  1.08s/it]
Epoch 93 | train_loss: 0.2441:  94%|█████████▍| 94/100 [02:18<00:06,  1.08s/it]
Epoch 94 | train_loss: 0.2435:  94%|█████████▍| 94/100 [02:19<00:06,  1.08s/it]
Epoch 94 | train_loss: 0.2435:  95%|█████████▌| 95/100 [02:19<00:05,  1.08s/it]
Epoch 95 | train_loss: 0.2433:  95%|█████████▌| 95/100 [02:20<00:05,  1.08s/it]
Epoch 95 | train_loss: 0.2433:  96%|█████████▌| 96/100 [02:20<00:04,  1.07s/it]
Epoch 96 | train_loss: 0.2421:  96%|█████████▌| 96/100 [02:21<00:04,  1.07s/it]
Epoch 96 | train_loss: 0.2421:  97%|█████████▋| 97/100 [02:21<00:03,  1.07s/it]
Epoch 97 | train_loss: 0.2416:  97%|█████████▋| 97/100 [02:23<00:03,  1.07s/it]
Epoch 97 | train_loss: 0.2416:  98%|█████████▊| 98/100 [02:23<00:02,  1.07s/it]
Epoch 98 | train_loss: 0.2384:  98%|█████████▊| 98/100 [02:24<00:02,  1.07s/it]
Epoch 98 | train_loss: 0.2384:  99%|█████████▉| 99/100 [02:24<00:01,  1.06s/it]
Epoch 99 | train_loss: 0.2445:  99%|█████████▉| 99/100 [02:25<00:01,  1.06s/it]
Epoch 99 | train_loss: 0.2445: 100%|██████████| 100/100 [02:25<00:00,  1.05s/it]
Epoch 99 | train_loss: 0.2445: 100%|██████████| 100/100 [02:25<00:00,  1.45s/it]
#Test_f1: 0.7547±0.0476
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3704:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3704:   1%|          | 1/100 [00:00<01:22,  1.20it/s]
Epoch 1 | train_loss: 0.2943:   1%|          | 1/100 [00:01<01:22,  1.20it/s]
Epoch 1 | train_loss: 0.2943:   2%|▏         | 2/100 [00:01<01:31,  1.08it/s]
Epoch 2 | train_loss: 0.2716:   2%|▏         | 2/100 [00:02<01:31,  1.08it/s]
Epoch 2 | train_loss: 0.2716:   3%|▎         | 3/100 [00:02<01:35,  1.02it/s]
Epoch 3 | train_loss: 0.2669:   3%|▎         | 3/100 [00:03<01:35,  1.02it/s]
Epoch 3 | train_loss: 0.2669:   4%|▍         | 4/100 [00:03<01:37,  1.01s/it]
Epoch 4 | train_loss: 0.2650:   4%|▍         | 4/100 [00:04<01:37,  1.01s/it]
Epoch 4 | train_loss: 0.2650:   5%|▌         | 5/100 [00:04<01:36,  1.02s/it]
Epoch 5 | train_loss: 0.2661:   5%|▌         | 5/100 [00:06<01:36,  1.02s/it]
Epoch 5 | train_loss: 0.2661:   6%|▌         | 6/100 [00:06<01:54,  1.22s/it]
Epoch 6 | train_loss: 0.2634:   6%|▌         | 6/100 [00:08<01:54,  1.22s/it]
Epoch 6 | train_loss: 0.2634:   7%|▋         | 7/100 [00:08<02:07,  1.37s/it]
Epoch 7 | train_loss: 0.2652:   7%|▋         | 7/100 [00:09<02:07,  1.37s/it]
Epoch 7 | train_loss: 0.2652:   8%|▊         | 8/100 [00:09<02:16,  1.48s/it]
Epoch 8 | train_loss: 0.2651:   8%|▊         | 8/100 [00:11<02:16,  1.48s/it]
Epoch 8 | train_loss: 0.2651:   9%|▉         | 9/100 [00:11<02:23,  1.58s/it]
Epoch 9 | train_loss: 0.2642:   9%|▉         | 9/100 [00:13<02:23,  1.58s/it]
Epoch 9 | train_loss: 0.2642:  10%|█         | 10/100 [00:13<02:26,  1.62s/it]
Epoch 10 | train_loss: 0.2632:  10%|█         | 10/100 [00:15<02:26,  1.62s/it]
Epoch 10 | train_loss: 0.2632:  11%|█         | 11/100 [00:15<02:28,  1.67s/it]
Epoch 11 | train_loss: 0.2621:  11%|█         | 11/100 [00:16<02:28,  1.67s/it]
Epoch 11 | train_loss: 0.2621:  12%|█▏        | 12/100 [00:16<02:28,  1.69s/it]
Epoch 12 | train_loss: 0.2605:  12%|█▏        | 12/100 [00:18<02:28,  1.69s/it]
Epoch 12 | train_loss: 0.2605:  13%|█▎        | 13/100 [00:18<02:26,  1.69s/it]
Epoch 13 | train_loss: 0.2590:  13%|█▎        | 13/100 [00:20<02:26,  1.69s/it]
Epoch 13 | train_loss: 0.2590:  14%|█▍        | 14/100 [00:20<02:25,  1.69s/it]
Epoch 14 | train_loss: 0.2589:  14%|█▍        | 14/100 [00:22<02:25,  1.69s/it]
Epoch 14 | train_loss: 0.2589:  15%|█▌        | 15/100 [00:22<02:24,  1.70s/it]
Epoch 15 | train_loss: 0.2584:  15%|█▌        | 15/100 [00:23<02:24,  1.70s/it]
Epoch 15 | train_loss: 0.2584:  16%|█▌        | 16/100 [00:23<02:24,  1.72s/it]
Epoch 16 | train_loss: 0.2601:  16%|█▌        | 16/100 [00:25<02:24,  1.72s/it]
Epoch 16 | train_loss: 0.2601:  17%|█▋        | 17/100 [00:25<02:24,  1.74s/it]
Epoch 17 | train_loss: 0.2602:  17%|█▋        | 17/100 [00:27<02:24,  1.74s/it]
Epoch 17 | train_loss: 0.2602:  18%|█▊        | 18/100 [00:27<02:22,  1.74s/it]
Epoch 18 | train_loss: 0.2572:  18%|█▊        | 18/100 [00:29<02:22,  1.74s/it]
Epoch 18 | train_loss: 0.2572:  19%|█▉        | 19/100 [00:29<02:21,  1.75s/it]
Epoch 19 | train_loss: 0.2611:  19%|█▉        | 19/100 [00:30<02:21,  1.75s/it]
Epoch 19 | train_loss: 0.2611:  20%|██        | 20/100 [00:30<02:16,  1.70s/it]
Epoch 20 | train_loss: 0.2578:  20%|██        | 20/100 [00:32<02:16,  1.70s/it]
Epoch 20 | train_loss: 0.2578:  21%|██        | 21/100 [00:32<02:13,  1.68s/it]
Epoch 21 | train_loss: 0.2592:  21%|██        | 21/100 [00:33<02:13,  1.68s/it]
Epoch 21 | train_loss: 0.2592:  22%|██▏       | 22/100 [00:33<02:09,  1.66s/it]
Epoch 22 | train_loss: 0.2588:  22%|██▏       | 22/100 [00:35<02:09,  1.66s/it]
Epoch 22 | train_loss: 0.2588:  23%|██▎       | 23/100 [00:35<02:10,  1.69s/it]
Epoch 23 | train_loss: 0.2569:  23%|██▎       | 23/100 [00:37<02:10,  1.69s/it]
Epoch 23 | train_loss: 0.2569:  24%|██▍       | 24/100 [00:37<02:07,  1.67s/it]
Epoch 24 | train_loss: 0.2585:  24%|██▍       | 24/100 [00:39<02:07,  1.67s/it]
Epoch 24 | train_loss: 0.2585:  25%|██▌       | 25/100 [00:39<02:07,  1.70s/it]
Epoch 25 | train_loss: 0.2555:  25%|██▌       | 25/100 [00:40<02:07,  1.70s/it]
Epoch 25 | train_loss: 0.2555:  26%|██▌       | 26/100 [00:40<02:06,  1.70s/it]
Epoch 26 | train_loss: 0.2526:  26%|██▌       | 26/100 [00:42<02:06,  1.70s/it]
Epoch 26 | train_loss: 0.2526:  27%|██▋       | 27/100 [00:42<02:02,  1.68s/it]
Epoch 27 | train_loss: 0.2569:  27%|██▋       | 27/100 [00:44<02:02,  1.68s/it]
Epoch 27 | train_loss: 0.2569:  28%|██▊       | 28/100 [00:44<02:03,  1.71s/it]
Epoch 28 | train_loss: 0.2558:  28%|██▊       | 28/100 [00:45<02:03,  1.71s/it]
Epoch 28 | train_loss: 0.2558:  29%|██▉       | 29/100 [00:45<02:00,  1.70s/it]
Epoch 29 | train_loss: 0.2538:  29%|██▉       | 29/100 [00:47<02:00,  1.70s/it]
Epoch 29 | train_loss: 0.2538:  30%|███       | 30/100 [00:47<01:59,  1.71s/it]
Epoch 30 | train_loss: 0.2582:  30%|███       | 30/100 [00:49<01:59,  1.71s/it]
Epoch 30 | train_loss: 0.2582:  31%|███       | 31/100 [00:49<01:57,  1.70s/it]
Epoch 31 | train_loss: 0.2534:  31%|███       | 31/100 [00:50<01:57,  1.70s/it]
Epoch 31 | train_loss: 0.2534:  32%|███▏      | 32/100 [00:50<01:51,  1.65s/it]
Epoch 32 | train_loss: 0.2541:  32%|███▏      | 32/100 [00:52<01:51,  1.65s/it]
Epoch 32 | train_loss: 0.2541:  33%|███▎      | 33/100 [00:52<01:51,  1.66s/it]
Epoch 33 | train_loss: 0.2564:  33%|███▎      | 33/100 [00:54<01:51,  1.66s/it]
Epoch 33 | train_loss: 0.2564:  34%|███▍      | 34/100 [00:54<01:47,  1.64s/it]
Epoch 34 | train_loss: 0.2551:  34%|███▍      | 34/100 [00:55<01:47,  1.64s/it]
Epoch 34 | train_loss: 0.2551:  35%|███▌      | 35/100 [00:55<01:47,  1.65s/it]
Epoch 35 | train_loss: 0.2522:  35%|███▌      | 35/100 [00:57<01:47,  1.65s/it]
Epoch 35 | train_loss: 0.2522:  36%|███▌      | 36/100 [00:57<01:47,  1.68s/it]
Epoch 36 | train_loss: 0.2578:  36%|███▌      | 36/100 [00:59<01:47,  1.68s/it]
Epoch 36 | train_loss: 0.2578:  37%|███▋      | 37/100 [00:59<01:47,  1.70s/it]
Epoch 37 | train_loss: 0.2559:  37%|███▋      | 37/100 [01:00<01:47,  1.70s/it]
Epoch 37 | train_loss: 0.2559:  38%|███▊      | 38/100 [01:00<01:44,  1.68s/it]
Epoch 38 | train_loss: 0.2523:  38%|███▊      | 38/100 [01:02<01:44,  1.68s/it]
Epoch 38 | train_loss: 0.2523:  39%|███▉      | 39/100 [01:02<01:42,  1.68s/it]
Epoch 39 | train_loss: 0.2525:  39%|███▉      | 39/100 [01:04<01:42,  1.68s/it]
Epoch 39 | train_loss: 0.2525:  40%|████      | 40/100 [01:04<01:41,  1.69s/it]
Epoch 40 | train_loss: 0.2516:  40%|████      | 40/100 [01:06<01:41,  1.69s/it]
Epoch 40 | train_loss: 0.2516:  41%|████      | 41/100 [01:06<01:39,  1.69s/it]
Epoch 41 | train_loss: 0.2514:  41%|████      | 41/100 [01:07<01:39,  1.69s/it]
Epoch 41 | train_loss: 0.2514:  42%|████▏     | 42/100 [01:07<01:38,  1.70s/it]
Epoch 42 | train_loss: 0.2531:  42%|████▏     | 42/100 [01:09<01:38,  1.70s/it]
Epoch 42 | train_loss: 0.2531:  43%|████▎     | 43/100 [01:09<01:37,  1.72s/it]
Epoch 43 | train_loss: 0.2504:  43%|████▎     | 43/100 [01:11<01:37,  1.72s/it]
Epoch 43 | train_loss: 0.2504:  44%|████▍     | 44/100 [01:11<01:34,  1.69s/it]
Epoch 44 | train_loss: 0.2526:  44%|████▍     | 44/100 [01:12<01:34,  1.69s/it]
Epoch 44 | train_loss: 0.2526:  45%|████▌     | 45/100 [01:12<01:32,  1.69s/it]
Epoch 45 | train_loss: 0.2543:  45%|████▌     | 45/100 [01:14<01:32,  1.69s/it]
Epoch 45 | train_loss: 0.2543:  46%|████▌     | 46/100 [01:14<01:31,  1.70s/it]
Epoch 46 | train_loss: 0.2514:  46%|████▌     | 46/100 [01:16<01:31,  1.70s/it]
Epoch 46 | train_loss: 0.2514:  47%|████▋     | 47/100 [01:16<01:30,  1.70s/it]
Epoch 47 | train_loss: 0.2530:  47%|████▋     | 47/100 [01:18<01:30,  1.70s/it]
Epoch 47 | train_loss: 0.2530:  48%|████▊     | 48/100 [01:18<01:29,  1.72s/it]
Epoch 48 | train_loss: 0.2498:  48%|████▊     | 48/100 [01:19<01:29,  1.72s/it]
Epoch 48 | train_loss: 0.2498:  49%|████▉     | 49/100 [01:19<01:27,  1.71s/it]
Epoch 49 | train_loss: 0.2503:  49%|████▉     | 49/100 [01:21<01:27,  1.71s/it]
Epoch 49 | train_loss: 0.2503:  50%|█████     | 50/100 [01:21<01:25,  1.71s/it]
Epoch 50 | train_loss: 0.2476:  50%|█████     | 50/100 [01:23<01:25,  1.71s/it]
Epoch 50 | train_loss: 0.2476:  51%|█████     | 51/100 [01:23<01:25,  1.74s/it]
Epoch 51 | train_loss: 0.2481:  51%|█████     | 51/100 [01:25<01:25,  1.74s/it]
Epoch 51 | train_loss: 0.2481:  52%|█████▏    | 52/100 [01:25<01:23,  1.74s/it]
Epoch 52 | train_loss: 0.2491:  52%|█████▏    | 52/100 [01:26<01:23,  1.74s/it]
Epoch 52 | train_loss: 0.2491:  53%|█████▎    | 53/100 [01:26<01:20,  1.72s/it]
Epoch 53 | train_loss: 0.2470:  53%|█████▎    | 53/100 [01:28<01:20,  1.72s/it]
Epoch 53 | train_loss: 0.2470:  54%|█████▍    | 54/100 [01:28<01:18,  1.71s/it]
Epoch 54 | train_loss: 0.2501:  54%|█████▍    | 54/100 [01:30<01:18,  1.71s/it]
Epoch 54 | train_loss: 0.2501:  55%|█████▌    | 55/100 [01:30<01:17,  1.72s/it]
Epoch 55 | train_loss: 0.2497:  55%|█████▌    | 55/100 [01:31<01:17,  1.72s/it]
Epoch 55 | train_loss: 0.2497:  56%|█████▌    | 56/100 [01:31<01:16,  1.73s/it]
Epoch 56 | train_loss: 0.2482:  56%|█████▌    | 56/100 [01:33<01:16,  1.73s/it]
Epoch 56 | train_loss: 0.2482:  57%|█████▋    | 57/100 [01:33<01:14,  1.73s/it]
Epoch 57 | train_loss: 0.2490:  57%|█████▋    | 57/100 [01:35<01:14,  1.73s/it]
Epoch 57 | train_loss: 0.2490:  58%|█████▊    | 58/100 [01:35<01:12,  1.72s/it]
Epoch 58 | train_loss: 0.2459:  58%|█████▊    | 58/100 [01:37<01:12,  1.72s/it]
Epoch 58 | train_loss: 0.2459:  59%|█████▉    | 59/100 [01:37<01:11,  1.74s/it]
Epoch 59 | train_loss: 0.2462:  59%|█████▉    | 59/100 [01:38<01:11,  1.74s/it]
Epoch 59 | train_loss: 0.2462:  60%|██████    | 60/100 [01:38<01:09,  1.74s/it]
Epoch 60 | train_loss: 0.2511:  60%|██████    | 60/100 [01:40<01:09,  1.74s/it]
Epoch 60 | train_loss: 0.2511:  61%|██████    | 61/100 [01:40<01:07,  1.72s/it]
Epoch 61 | train_loss: 0.2494:  61%|██████    | 61/100 [01:42<01:07,  1.72s/it]
Epoch 61 | train_loss: 0.2494:  62%|██████▏   | 62/100 [01:42<01:05,  1.72s/it]
Epoch 62 | train_loss: 0.2476:  62%|██████▏   | 62/100 [01:43<01:05,  1.72s/it]
Epoch 62 | train_loss: 0.2476:  63%|██████▎   | 63/100 [01:43<01:03,  1.71s/it]
Epoch 63 | train_loss: 0.2501:  63%|██████▎   | 63/100 [01:45<01:03,  1.71s/it]
Epoch 63 | train_loss: 0.2501:  64%|██████▍   | 64/100 [01:45<01:02,  1.74s/it]
Epoch 64 | train_loss: 0.2475:  64%|██████▍   | 64/100 [01:47<01:02,  1.74s/it]
Epoch 64 | train_loss: 0.2475:  65%|██████▌   | 65/100 [01:47<01:01,  1.75s/it]
Epoch 65 | train_loss: 0.2492:  65%|██████▌   | 65/100 [01:49<01:01,  1.75s/it]
Epoch 65 | train_loss: 0.2492:  66%|██████▌   | 66/100 [01:49<00:57,  1.70s/it]
Epoch 66 | train_loss: 0.2469:  66%|██████▌   | 66/100 [01:50<00:57,  1.70s/it]
Epoch 66 | train_loss: 0.2469:  67%|██████▋   | 67/100 [01:50<00:56,  1.71s/it]
Epoch 67 | train_loss: 0.2478:  67%|██████▋   | 67/100 [01:52<00:56,  1.71s/it]
Epoch 67 | train_loss: 0.2478:  68%|██████▊   | 68/100 [01:52<00:54,  1.70s/it]
Epoch 68 | train_loss: 0.2505:  68%|██████▊   | 68/100 [01:54<00:54,  1.70s/it]
Epoch 68 | train_loss: 0.2505:  69%|██████▉   | 69/100 [01:54<00:51,  1.66s/it]
Epoch 69 | train_loss: 0.2480:  69%|██████▉   | 69/100 [01:55<00:51,  1.66s/it]
Epoch 69 | train_loss: 0.2480:  70%|███████   | 70/100 [01:55<00:51,  1.71s/it]
Epoch 70 | train_loss: 0.2486:  70%|███████   | 70/100 [01:57<00:51,  1.71s/it]
Epoch 70 | train_loss: 0.2486:  71%|███████   | 71/100 [01:57<00:49,  1.70s/it]
Epoch 71 | train_loss: 0.2506:  71%|███████   | 71/100 [01:59<00:49,  1.70s/it]
Epoch 71 | train_loss: 0.2506:  72%|███████▏  | 72/100 [01:59<00:47,  1.68s/it]
Epoch 72 | train_loss: 0.2453:  72%|███████▏  | 72/100 [02:00<00:47,  1.68s/it]
Epoch 72 | train_loss: 0.2453:  73%|███████▎  | 73/100 [02:00<00:45,  1.69s/it]
Epoch 73 | train_loss: 0.2493:  73%|███████▎  | 73/100 [02:02<00:45,  1.69s/it]
Epoch 73 | train_loss: 0.2493:  74%|███████▍  | 74/100 [02:02<00:44,  1.71s/it]
Epoch 74 | train_loss: 0.2485:  74%|███████▍  | 74/100 [02:04<00:44,  1.71s/it]
Epoch 74 | train_loss: 0.2485:  75%|███████▌  | 75/100 [02:04<00:42,  1.72s/it]
Epoch 75 | train_loss: 0.2467:  75%|███████▌  | 75/100 [02:06<00:42,  1.72s/it]
Epoch 75 | train_loss: 0.2467:  76%|███████▌  | 76/100 [02:06<00:41,  1.72s/it]
Epoch 76 | train_loss: 0.2450:  76%|███████▌  | 76/100 [02:07<00:41,  1.72s/it]
Epoch 76 | train_loss: 0.2450:  77%|███████▋  | 77/100 [02:07<00:39,  1.73s/it]
Epoch 77 | train_loss: 0.2444:  77%|███████▋  | 77/100 [02:08<00:39,  1.73s/it]
Epoch 77 | train_loss: 0.2444:  78%|███████▊  | 78/100 [02:08<00:34,  1.55s/it]
Epoch 78 | train_loss: 0.2455:  78%|███████▊  | 78/100 [02:10<00:34,  1.55s/it]
Epoch 78 | train_loss: 0.2455:  79%|███████▉  | 79/100 [02:10<00:29,  1.41s/it]
Epoch 79 | train_loss: 0.2455:  79%|███████▉  | 79/100 [02:11<00:29,  1.41s/it]
Epoch 79 | train_loss: 0.2455:  80%|████████  | 80/100 [02:11<00:25,  1.30s/it]
Epoch 80 | train_loss: 0.2424:  80%|████████  | 80/100 [02:12<00:25,  1.30s/it]
Epoch 80 | train_loss: 0.2424:  81%|████████  | 81/100 [02:12<00:23,  1.23s/it]
Epoch 81 | train_loss: 0.2447:  81%|████████  | 81/100 [02:13<00:23,  1.23s/it]
Epoch 81 | train_loss: 0.2447:  82%|████████▏ | 82/100 [02:13<00:21,  1.17s/it]
Epoch 82 | train_loss: 0.2438:  82%|████████▏ | 82/100 [02:14<00:21,  1.17s/it]
Epoch 82 | train_loss: 0.2438:  83%|████████▎ | 83/100 [02:14<00:19,  1.14s/it]
Epoch 83 | train_loss: 0.2420:  83%|████████▎ | 83/100 [02:15<00:19,  1.14s/it]
Epoch 83 | train_loss: 0.2420:  84%|████████▍ | 84/100 [02:15<00:17,  1.10s/it]
Epoch 84 | train_loss: 0.2429:  84%|████████▍ | 84/100 [02:16<00:17,  1.10s/it]
Epoch 84 | train_loss: 0.2429:  85%|████████▌ | 85/100 [02:16<00:16,  1.09s/it]
Epoch 85 | train_loss: 0.2403:  85%|████████▌ | 85/100 [02:17<00:16,  1.09s/it]
Epoch 85 | train_loss: 0.2403:  86%|████████▌ | 86/100 [02:17<00:14,  1.07s/it]
Epoch 86 | train_loss: 0.2423:  86%|████████▌ | 86/100 [02:18<00:14,  1.07s/it]
Epoch 86 | train_loss: 0.2423:  87%|████████▋ | 87/100 [02:18<00:13,  1.06s/it]
Epoch 87 | train_loss: 0.2451:  87%|████████▋ | 87/100 [02:19<00:13,  1.06s/it]
Epoch 87 | train_loss: 0.2451:  88%|████████▊ | 88/100 [02:19<00:12,  1.07s/it]
Epoch 88 | train_loss: 0.2422:  88%|████████▊ | 88/100 [02:20<00:12,  1.07s/it]
Epoch 88 | train_loss: 0.2422:  89%|████████▉ | 89/100 [02:20<00:11,  1.07s/it]
Epoch 89 | train_loss: 0.2447:  89%|████████▉ | 89/100 [02:21<00:11,  1.07s/it]
Epoch 89 | train_loss: 0.2447:  90%|█████████ | 90/100 [02:21<00:10,  1.07s/it]
Epoch 90 | train_loss: 0.2427:  90%|█████████ | 90/100 [02:22<00:10,  1.07s/it]
