START graph_NCI1_pagerank_preserve_curriculum: Sun 21 Jun 2026 02:20:11 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2
2026-06-21 14:20:14,378 - INFO - Using best configs
2026-06-21 14:20:19,489 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='pagerank_preserve_curriculum', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pool='sum', pooling='mean', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:08<?, ?it/s]
Epoch 68 | train_loss: 0.0998:  23%|██▎       | 69/300 [05:22<17:27,  4.54s/it]
Epoch 69 | train_loss: 0.0990:  23%|██▎       | 69/300 [05:27<17:27,  4.54s/it]
Epoch 69 | train_loss: 0.0990:  23%|██▎       | 70/300 [05:27<17:56,  4.68s/it]
Epoch 70 | train_loss: 0.0970:  23%|██▎       | 70/300 [05:32<17:56,  4.68s/it]
Epoch 70 | train_loss: 0.0970:  24%|██▎       | 71/300 [05:32<18:04,  4.73s/it]
Epoch 71 | train_loss: 0.0978:  24%|██▎       | 71/300 [05:37<18:04,  4.73s/it]
Epoch 71 | train_loss: 0.0978:  24%|██▍       | 72/300 [05:37<18:05,  4.76s/it]
Epoch 72 | train_loss: 0.0959:  24%|██▍       | 72/300 [05:41<18:05,  4.76s/it]
Epoch 72 | train_loss: 0.0959:  24%|██▍       | 73/300 [05:41<17:29,  4.62s/it]
Epoch 73 | train_loss: 0.0983:  24%|██▍       | 73/300 [05:46<17:29,  4.62s/it]
Epoch 73 | train_loss: 0.0983:  25%|██▍       | 74/300 [05:46<17:08,  4.55s/it]
Epoch 74 | train_loss: 0.0986:  25%|██▍       | 74/300 [05:50<17:08,  4.55s/it]
Epoch 74 | train_loss: 0.0986:  25%|██▌       | 75/300 [05:50<16:57,  4.52s/it]
Epoch 75 | train_loss: 0.0982:  25%|██▌       | 75/300 [05:54<16:57,  4.52s/it]
Epoch 75 | train_loss: 0.0982:  25%|██▌       | 76/300 [05:54<16:23,  4.39s/it]
Epoch 76 | train_loss: 0.0993:  25%|██▌       | 76/300 [05:58<16:23,  4.39s/it]
Epoch 76 | train_loss: 0.0993:  26%|██▌       | 77/300 [05:58<15:49,  4.26s/it]
Epoch 77 | train_loss: 0.0988:  26%|██▌       | 77/300 [06:02<15:49,  4.26s/it]
Epoch 77 | train_loss: 0.0988:  26%|██▌       | 78/300 [06:02<15:25,  4.17s/it]
Epoch 78 | train_loss: 0.0967:  26%|██▌       | 78/300 [06:07<15:25,  4.17s/it]
Epoch 78 | train_loss: 0.0967:  26%|██▋       | 79/300 [06:07<15:41,  4.26s/it]
Epoch 79 | train_loss: 0.0966:  26%|██▋       | 79/300 [06:11<15:41,  4.26s/it]
Epoch 79 | train_loss: 0.0966:  27%|██▋       | 80/300 [06:11<15:40,  4.27s/it]
Epoch 80 | train_loss: 0.0993:  27%|██▋       | 80/300 [06:15<15:40,  4.27s/it]
Epoch 80 | train_loss: 0.0993:  27%|██▋       | 81/300 [06:15<15:17,  4.19s/it]
Epoch 81 | train_loss: 0.0982:  27%|██▋       | 81/300 [06:20<15:17,  4.19s/it]
Epoch 81 | train_loss: 0.0982:  27%|██▋       | 82/300 [06:20<16:13,  4.47s/it]
Epoch 82 | train_loss: 0.0982:  27%|██▋       | 82/300 [06:25<16:13,  4.47s/it]
Epoch 82 | train_loss: 0.0982:  28%|██▊       | 83/300 [06:25<16:47,  4.64s/it]
Epoch 83 | train_loss: 0.0975:  28%|██▊       | 83/300 [06:30<16:47,  4.64s/it]
Epoch 83 | train_loss: 0.0975:  28%|██▊       | 84/300 [06:30<16:35,  4.61s/it]
Epoch 84 | train_loss: 0.0967:  28%|██▊       | 84/300 [06:34<16:35,  4.61s/it]
Epoch 84 | train_loss: 0.0967:  28%|██▊       | 85/300 [06:34<16:14,  4.53s/it]
Epoch 85 | train_loss: 0.0964:  28%|██▊       | 85/300 [06:39<16:14,  4.53s/it]
Epoch 85 | train_loss: 0.0964:  29%|██▊       | 86/300 [06:39<16:36,  4.66s/it]
Epoch 86 | train_loss: 0.0968:  29%|██▊       | 86/300 [06:43<16:36,  4.66s/it]
Epoch 86 | train_loss: 0.0968:  29%|██▉       | 87/300 [06:43<15:46,  4.44s/it]
Epoch 87 | train_loss: 0.0986:  29%|██▉       | 87/300 [06:47<15:46,  4.44s/it]
Epoch 87 | train_loss: 0.0986:  29%|██▉       | 88/300 [06:47<15:35,  4.41s/it]
Epoch 88 | train_loss: 0.0968:  29%|██▉       | 88/300 [06:51<15:35,  4.41s/it]
Epoch 88 | train_loss: 0.0968:  30%|██▉       | 89/300 [06:51<15:07,  4.30s/it]
Epoch 89 | train_loss: 0.0975:  30%|██▉       | 89/300 [06:55<15:07,  4.30s/it]
Epoch 89 | train_loss: 0.0975:  30%|███       | 90/300 [06:55<14:16,  4.08s/it]
Epoch 90 | train_loss: 0.0982:  30%|███       | 90/300 [06:59<14:16,  4.08s/it]
Epoch 90 | train_loss: 0.0982:  30%|███       | 91/300 [06:59<14:00,  4.02s/it]
Epoch 91 | train_loss: 0.0961:  30%|███       | 91/300 [07:04<14:00,  4.02s/it]
Epoch 91 | train_loss: 0.0961:  31%|███       | 92/300 [07:04<14:55,  4.31s/it]
Epoch 92 | train_loss: 0.0988:  31%|███       | 92/300 [07:08<14:55,  4.31s/it]
Epoch 92 | train_loss: 0.0988:  31%|███       | 93/300 [07:08<15:13,  4.41s/it]
Epoch 93 | train_loss: 0.0975:  31%|███       | 93/300 [07:13<15:13,  4.41s/it]
Epoch 93 | train_loss: 0.0975:  31%|███▏      | 94/300 [07:13<15:42,  4.58s/it]
Epoch 94 | train_loss: 0.0975:  31%|███▏      | 94/300 [07:18<15:42,  4.58s/it]
Epoch 94 | train_loss: 0.0975:  32%|███▏      | 95/300 [07:18<15:19,  4.49s/it]
Epoch 95 | train_loss: 0.0976:  32%|███▏      | 95/300 [07:22<15:19,  4.49s/it]
Epoch 95 | train_loss: 0.0976:  32%|███▏      | 96/300 [07:22<14:43,  4.33s/it]
Epoch 96 | train_loss: 0.0967:  32%|███▏      | 96/300 [07:26<14:43,  4.33s/it]
Epoch 96 | train_loss: 0.0967:  32%|███▏      | 97/300 [07:26<14:39,  4.33s/it]
Epoch 97 | train_loss: 0.0969:  32%|███▏      | 97/300 [07:30<14:39,  4.33s/it]
Epoch 97 | train_loss: 0.0969:  33%|███▎      | 98/300 [07:30<13:51,  4.12s/it]
Epoch 98 | train_loss: 0.0960:  33%|███▎      | 98/300 [07:33<13:51,  4.12s/it]
Epoch 98 | train_loss: 0.0960:  33%|███▎      | 99/300 [07:33<13:22,  3.99s/it]
Epoch 99 | train_loss: 0.0980:  33%|███▎      | 99/300 [07:38<13:22,  3.99s/it]
Epoch 99 | train_loss: 0.0980:  33%|███▎      | 100/300 [07:38<14:05,  4.23s/it]
Epoch 100 | train_loss: 0.0976:  33%|███▎      | 100/300 [07:42<14:05,  4.23s/it]
Epoch 100 | train_loss: 0.0976:  34%|███▎      | 101/300 [07:42<13:59,  4.22s/it]
Epoch 101 | train_loss: 0.0966:  34%|███▎      | 101/300 [07:46<13:59,  4.22s/it]
Epoch 101 | train_loss: 0.0966:  34%|███▍      | 102/300 [07:46<13:18,  4.03s/it]
Epoch 102 | train_loss: 0.0964:  34%|███▍      | 102/300 [07:49<13:18,  4.03s/it]
Epoch 102 | train_loss: 0.0964:  34%|███▍      | 103/300 [07:49<12:52,  3.92s/it]
Epoch 103 | train_loss: 0.0977:  34%|███▍      | 103/300 [07:54<12:52,  3.92s/it]
Epoch 103 | train_loss: 0.0977:  35%|███▍      | 104/300 [07:54<13:34,  4.15s/it]
Epoch 104 | train_loss: 0.0978:  35%|███▍      | 104/300 [07:58<13:34,  4.15s/it]
Epoch 104 | train_loss: 0.0978:  35%|███▌      | 105/300 [07:58<13:31,  4.16s/it]
Epoch 105 | train_loss: 0.0960:  35%|███▌      | 105/300 [08:02<13:31,  4.16s/it]
Epoch 105 | train_loss: 0.0960:  35%|███▌      | 106/300 [08:02<13:11,  4.08s/it]
Epoch 106 | train_loss: 0.0982:  35%|███▌      | 106/300 [08:07<13:11,  4.08s/it]
Epoch 106 | train_loss: 0.0982:  36%|███▌      | 107/300 [08:07<14:00,  4.36s/it]
Epoch 107 | train_loss: 0.0960:  36%|███▌      | 107/300 [08:12<14:00,  4.36s/it]
Epoch 107 | train_loss: 0.0960:  36%|███▌      | 108/300 [08:12<14:22,  4.49s/it]
Epoch 108 | train_loss: 0.0978:  36%|███▌      | 108/300 [08:17<14:22,  4.49s/it]
Epoch 108 | train_loss: 0.0978:  36%|███▋      | 109/300 [08:17<14:23,  4.52s/it]
Epoch 109 | train_loss: 0.0964:  36%|███▋      | 109/300 [08:22<14:23,  4.52s/it]
Epoch 109 | train_loss: 0.0964:  37%|███▋      | 110/300 [08:22<14:44,  4.66s/it]
Epoch 110 | train_loss: 0.0971:  37%|███▋      | 110/300 [08:25<14:44,  4.66s/it]
Epoch 110 | train_loss: 0.0971:  37%|███▋      | 111/300 [08:25<13:43,  4.36s/it]
Epoch 111 | train_loss: 0.0961:  37%|███▋      | 111/300 [08:30<13:43,  4.36s/it]
Epoch 111 | train_loss: 0.0961:  37%|███▋      | 112/300 [08:30<13:51,  4.43s/it]
Epoch 112 | train_loss: 0.0978:  37%|███▋      | 112/300 [08:35<13:51,  4.43s/it]
Epoch 112 | train_loss: 0.0978:  38%|███▊      | 113/300 [08:35<14:01,  4.50s/it]
Epoch 113 | train_loss: 0.0945:  38%|███▊      | 113/300 [08:39<14:01,  4.50s/it]
Epoch 113 | train_loss: 0.0945:  38%|███▊      | 114/300 [08:39<13:48,  4.45s/it]
Epoch 114 | train_loss: 0.0961:  38%|███▊      | 114/300 [08:43<13:48,  4.45s/it]
Epoch 114 | train_loss: 0.0961:  38%|███▊      | 115/300 [08:43<13:35,  4.41s/it]
Epoch 115 | train_loss: 0.0952:  38%|███▊      | 115/300 [08:48<13:35,  4.41s/it]
Epoch 115 | train_loss: 0.0952:  39%|███▊      | 116/300 [08:48<13:33,  4.42s/it]
Epoch 116 | train_loss: 0.0969:  39%|███▊      | 116/300 [08:52<13:33,  4.42s/it]
Epoch 116 | train_loss: 0.0969:  39%|███▉      | 117/300 [08:52<13:15,  4.35s/it]
Epoch 117 | train_loss: 0.0968:  39%|███▉      | 117/300 [08:56<13:15,  4.35s/it]
Epoch 117 | train_loss: 0.0968:  39%|███▉      | 118/300 [08:56<13:23,  4.41s/it]
Epoch 118 | train_loss: 0.0963:  39%|███▉      | 118/300 [09:01<13:23,  4.41s/it]
Epoch 118 | train_loss: 0.0963:  40%|███▉      | 119/300 [09:01<13:16,  4.40s/it]
Epoch 119 | train_loss: 0.0974:  40%|███▉      | 119/300 [09:05<13:16,  4.40s/it]
Epoch 119 | train_loss: 0.0974:  40%|████      | 120/300 [09:05<13:19,  4.44s/it]
Epoch 120 | train_loss: 0.0959:  40%|████      | 120/300 [09:10<13:19,  4.44s/it]
Epoch 120 | train_loss: 0.0959:  40%|████      | 121/300 [09:10<13:18,  4.46s/it]
Epoch 121 | train_loss: 0.0964:  40%|████      | 121/300 [09:15<13:18,  4.46s/it]
Epoch 121 | train_loss: 0.0964:  41%|████      | 122/300 [09:15<13:43,  4.63s/it]
Epoch 122 | train_loss: 0.0978:  41%|████      | 122/300 [09:19<13:43,  4.63s/it]
Epoch 122 | train_loss: 0.0978:  41%|████      | 123/300 [09:19<13:28,  4.57s/it]
Epoch 123 | train_loss: 0.0962:  41%|████      | 123/300 [09:23<13:28,  4.57s/it]
Epoch 123 | train_loss: 0.0962:  41%|████▏     | 124/300 [09:23<13:02,  4.44s/it]
Epoch 124 | train_loss: 0.0969:  41%|████▏     | 124/300 [09:28<13:02,  4.44s/it]
Epoch 124 | train_loss: 0.0969:  42%|████▏     | 125/300 [09:28<13:15,  4.54s/it]
Epoch 125 | train_loss: 0.0951:  42%|████▏     | 125/300 [09:32<13:15,  4.54s/it]
Epoch 125 | train_loss: 0.0951:  42%|████▏     | 126/300 [09:32<12:33,  4.33s/it]
Epoch 126 | train_loss: 0.0973:  42%|████▏     | 126/300 [09:36<12:33,  4.33s/it]
Epoch 126 | train_loss: 0.0973:  42%|████▏     | 127/300 [09:36<12:27,  4.32s/it]
Epoch 127 | train_loss: 0.0958:  42%|████▏     | 127/300 [09:41<12:27,  4.32s/it]
Epoch 127 | train_loss: 0.0958:  43%|████▎     | 128/300 [09:41<12:39,  4.41s/it]
Epoch 128 | train_loss: 0.0977:  43%|████▎     | 128/300 [09:45<12:39,  4.41s/it]
Epoch 128 | train_loss: 0.0977:  43%|████▎     | 129/300 [09:45<12:28,  4.37s/it]
Epoch 129 | train_loss: 0.0967:  43%|████▎     | 129/300 [09:50<12:28,  4.37s/it]
Epoch 129 | train_loss: 0.0967:  43%|████▎     | 130/300 [09:50<12:41,  4.48s/it]
Epoch 130 | train_loss: 0.0974:  43%|████▎     | 130/300 [09:55<12:41,  4.48s/it]
Epoch 130 | train_loss: 0.0974:  44%|████▎     | 131/300 [09:55<13:03,  4.63s/it]
Epoch 131 | train_loss: 0.0974:  44%|████▎     | 131/300 [10:00<13:03,  4.63s/it]
Epoch 131 | train_loss: 0.0974:  44%|████▍     | 132/300 [10:00<13:00,  4.64s/it]
Epoch 132 | train_loss: 0.0960:  44%|████▍     | 132/300 [10:04<13:00,  4.64s/it]
Epoch 132 | train_loss: 0.0960:  44%|████▍     | 133/300 [10:04<12:45,  4.58s/it]
Epoch 133 | train_loss: 0.0956:  44%|████▍     | 133/300 [10:08<12:45,  4.58s/it]
Epoch 133 | train_loss: 0.0956:  45%|████▍     | 134/300 [10:08<12:33,  4.54s/it]
Epoch 134 | train_loss: 0.0976:  45%|████▍     | 134/300 [10:13<12:33,  4.54s/it]
Epoch 134 | train_loss: 0.0976:  45%|████▌     | 135/300 [10:13<12:08,  4.42s/it]
Epoch 135 | train_loss: 0.0962:  45%|████▌     | 135/300 [10:17<12:08,  4.42s/it]
Epoch 135 | train_loss: 0.0962:  45%|████▌     | 136/300 [10:17<11:42,  4.28s/it]
Epoch 136 | train_loss: 0.0963:  45%|████▌     | 136/300 [10:20<11:42,  4.28s/it]
Epoch 136 | train_loss: 0.0963:  46%|████▌     | 137/300 [10:20<11:14,  4.14s/it]
Epoch 137 | train_loss: 0.0952:  46%|████▌     | 137/300 [10:25<11:14,  4.14s/it]
Epoch 137 | train_loss: 0.0952:  46%|████▌     | 138/300 [10:25<11:22,  4.21s/it]
Epoch 138 | train_loss: 0.0949:  46%|████▌     | 138/300 [10:30<11:22,  4.21s/it]
Epoch 138 | train_loss: 0.0949:  46%|████▋     | 139/300 [10:30<11:47,  4.40s/it]
Epoch 139 | train_loss: 0.0977:  46%|████▋     | 139/300 [10:33<11:47,  4.40s/it]
Epoch 139 | train_loss: 0.0977:  47%|████▋     | 140/300 [10:33<11:08,  4.18s/it]
Epoch 140 | train_loss: 0.0962:  47%|████▋     | 140/300 [10:37<11:08,  4.18s/it]
Epoch 140 | train_loss: 0.0962:  47%|████▋     | 141/300 [10:37<10:55,  4.13s/it]
Epoch 141 | train_loss: 0.0951:  47%|████▋     | 141/300 [10:42<10:55,  4.13s/it]
Epoch 141 | train_loss: 0.0951:  47%|████▋     | 142/300 [10:42<11:16,  4.28s/it]
Epoch 142 | train_loss: 0.0953:  47%|████▋     | 142/300 [10:46<11:16,  4.28s/it]
Epoch 142 | train_loss: 0.0953:  48%|████▊     | 143/300 [10:46<11:13,  4.29s/it]
Epoch 143 | train_loss: 0.0952:  48%|████▊     | 143/300 [10:51<11:13,  4.29s/it]
Epoch 143 | train_loss: 0.0952:  48%|████▊     | 144/300 [10:51<11:26,  4.40s/it]
Epoch 144 | train_loss: 0.0960:  48%|████▊     | 144/300 [10:55<11:26,  4.40s/it]
Epoch 144 | train_loss: 0.0960:  48%|████▊     | 145/300 [10:55<11:04,  4.28s/it]
Epoch 145 | train_loss: 0.0964:  48%|████▊     | 145/300 [10:59<11:04,  4.28s/it]
Epoch 145 | train_loss: 0.0964:  49%|████▊     | 146/300 [10:59<10:55,  4.26s/it]
Epoch 146 | train_loss: 0.0949:  49%|████▊     | 146/300 [11:03<10:55,  4.26s/it]
Epoch 146 | train_loss: 0.0949:  49%|████▉     | 147/300 [11:03<10:32,  4.13s/it]
Epoch 147 | train_loss: 0.0961:  49%|████▉     | 147/300 [11:07<10:32,  4.13s/it]
Epoch 147 | train_loss: 0.0961:  49%|████▉     | 148/300 [11:07<10:48,  4.27s/it]
Epoch 148 | train_loss: 0.0950:  49%|████▉     | 148/300 [11:12<10:48,  4.27s/it]
Epoch 148 | train_loss: 0.0950:  50%|████▉     | 149/300 [11:12<10:37,  4.22s/it]
Epoch 149 | train_loss: 0.0958:  50%|████▉     | 149/300 [11:16<10:37,  4.22s/it]
Epoch 149 | train_loss: 0.0958:  50%|█████     | 150/300 [11:16<10:52,  4.35s/it]
Epoch 150 | train_loss: 0.0959:  50%|█████     | 150/300 [11:21<10:52,  4.35s/it]
Epoch 150 | train_loss: 0.0959:  50%|█████     | 151/300 [11:21<10:49,  4.36s/it]
Epoch 151 | train_loss: 0.0940:  50%|█████     | 151/300 [11:24<10:49,  4.36s/it]
Epoch 151 | train_loss: 0.0940:  51%|█████     | 152/300 [11:24<10:09,  4.12s/it]
Epoch 152 | train_loss: 0.0953:  51%|█████     | 152/300 [11:29<10:09,  4.12s/it]
Epoch 152 | train_loss: 0.0953:  51%|█████     | 153/300 [11:29<10:30,  4.29s/it]
Epoch 153 | train_loss: 0.0963:  51%|█████     | 153/300 [11:33<10:30,  4.29s/it]
Epoch 153 | train_loss: 0.0963:  51%|█████▏    | 154/300 [11:33<10:34,  4.35s/it]
Epoch 154 | train_loss: 0.0964:  51%|█████▏    | 154/300 [11:38<10:34,  4.35s/it]
Epoch 154 | train_loss: 0.0964:  52%|█████▏    | 155/300 [11:38<10:49,  4.48s/it]
Epoch 155 | train_loss: 0.0964:  52%|█████▏    | 155/300 [11:43<10:49,  4.48s/it]
Epoch 155 | train_loss: 0.0964:  52%|█████▏    | 156/300 [11:43<10:46,  4.49s/it]
Epoch 156 | train_loss: 0.0939:  52%|█████▏    | 156/300 [11:46<10:46,  4.49s/it]
Epoch 156 | train_loss: 0.0939:  52%|█████▏    | 157/300 [11:46<09:57,  4.18s/it]
Epoch 157 | train_loss: 0.0943:  52%|█████▏    | 157/300 [11:50<09:57,  4.18s/it]
Epoch 157 | train_loss: 0.0943:  53%|█████▎    | 158/300 [11:50<09:51,  4.16s/it]
Epoch 158 | train_loss: 0.0953:  53%|█████▎    | 158/300 [11:54<09:51,  4.16s/it]
Epoch 158 | train_loss: 0.0953:  53%|█████▎    | 159/300 [11:54<09:21,  3.98s/it]
Epoch 159 | train_loss: 0.0963:  53%|█████▎    | 159/300 [11:58<09:21,  3.98s/it]
Epoch 159 | train_loss: 0.0963:  53%|█████▎    | 160/300 [11:58<09:14,  3.96s/it]
Epoch 160 | train_loss: 0.0948:  53%|█████▎    | 160/300 [12:01<09:14,  3.96s/it]
Epoch 160 | train_loss: 0.0948:  54%|█████▎    | 161/300 [12:01<08:57,  3.87s/it]
Epoch 161 | train_loss: 0.0964:  54%|█████▎    | 161/300 [12:06<08:57,  3.87s/it]
Epoch 161 | train_loss: 0.0964:  54%|█████▍    | 162/300 [12:06<09:05,  3.95s/it]
Epoch 162 | train_loss: 0.0960:  54%|█████▍    | 162/300 [12:10<09:05,  3.95s/it]
Epoch 162 | train_loss: 0.0960:  54%|█████▍    | 163/300 [12:10<09:15,  4.06s/it]
Epoch 163 | train_loss: 0.0951:  54%|█████▍    | 163/300 [12:14<09:15,  4.06s/it]
Epoch 163 | train_loss: 0.0951:  55%|█████▍    | 164/300 [12:14<09:29,  4.18s/it]
Epoch 164 | train_loss: 0.0945:  55%|█████▍    | 164/300 [12:19<09:29,  4.18s/it]
Epoch 164 | train_loss: 0.0945:  55%|█████▌    | 165/300 [12:19<09:30,  4.22s/it]
Epoch 165 | train_loss: 0.0947:  55%|█████▌    | 165/300 [12:23<09:30,  4.22s/it]
Epoch 165 | train_loss: 0.0947:  55%|█████▌    | 166/300 [12:23<09:49,  4.40s/it]
Epoch 166 | train_loss: 0.0960:  55%|█████▌    | 166/300 [12:28<09:49,  4.40s/it]
Epoch 166 | train_loss: 0.0960:  56%|█████▌    | 167/300 [12:28<10:03,  4.54s/it]
Epoch 167 | train_loss: 0.0934:  56%|█████▌    | 167/300 [12:33<10:03,  4.54s/it]
Epoch 167 | train_loss: 0.0934:  56%|█████▌    | 168/300 [12:33<09:59,  4.54s/it]
Epoch 168 | train_loss: 0.0954:  56%|█████▌    | 168/300 [12:37<09:59,  4.54s/it]
Epoch 168 | train_loss: 0.0954:  56%|█████▋    | 169/300 [12:37<09:46,  4.48s/it]
Epoch 169 | train_loss: 0.0940:  56%|█████▋    | 169/300 [12:41<09:46,  4.48s/it]
Epoch 169 | train_loss: 0.0940:  57%|█████▋    | 170/300 [12:41<09:35,  4.42s/it]
Epoch 170 | train_loss: 0.0947:  57%|█████▋    | 170/300 [12:46<09:35,  4.42s/it]
Epoch 170 | train_loss: 0.0947:  57%|█████▋    | 171/300 [12:46<09:28,  4.40s/it]
Epoch 171 | train_loss: 0.0940:  57%|█████▋    | 171/300 [12:50<09:28,  4.40s/it]
Epoch 171 | train_loss: 0.0940:  57%|█████▋    | 172/300 [12:50<09:30,  4.46s/it]
Epoch 172 | train_loss: 0.0941:  57%|█████▋    | 172/300 [12:55<09:30,  4.46s/it]
Epoch 172 | train_loss: 0.0941:  58%|█████▊    | 173/300 [12:55<09:25,  4.45s/it]
Epoch 173 | train_loss: 0.0947:  58%|█████▊    | 173/300 [13:00<09:25,  4.45s/it]
Epoch 173 | train_loss: 0.0947:  58%|█████▊    | 174/300 [13:00<09:30,  4.52s/it]
Epoch 174 | train_loss: 0.0951:  58%|█████▊    | 174/300 [13:04<09:30,  4.52s/it]
Epoch 174 | train_loss: 0.0951:  58%|█████▊    | 175/300 [13:04<09:37,  4.62s/it]
Epoch 175 | train_loss: 0.0953:  58%|█████▊    | 175/300 [13:09<09:37,  4.62s/it]
Epoch 175 | train_loss: 0.0953:  59%|█████▊    | 176/300 [13:09<09:32,  4.62s/it]
Epoch 176 | train_loss: 0.0938:  59%|█████▊    | 176/300 [13:14<09:32,  4.62s/it]
Epoch 176 | train_loss: 0.0938:  59%|█████▉    | 177/300 [13:14<09:38,  4.70s/it]
Epoch 177 | train_loss: 0.0935:  59%|█████▉    | 177/300 [13:18<09:38,  4.70s/it]
Epoch 177 | train_loss: 0.0935:  59%|█████▉    | 178/300 [13:18<09:20,  4.59s/it]
Epoch 178 | train_loss: 0.0943:  59%|█████▉    | 178/300 [13:23<09:20,  4.59s/it]
Epoch 178 | train_loss: 0.0943:  60%|█████▉    | 179/300 [13:23<09:18,  4.62s/it]
Epoch 179 | train_loss: 0.0940:  60%|█████▉    | 179/300 [13:27<09:18,  4.62s/it]
Epoch 179 | train_loss: 0.0940:  60%|██████    | 180/300 [13:27<09:12,  4.61s/it]
Epoch 180 | train_loss: 0.0952:  60%|██████    | 180/300 [13:31<09:12,  4.61s/it]
Epoch 180 | train_loss: 0.0952:  60%|██████    | 181/300 [13:31<08:46,  4.42s/it]
Epoch 181 | train_loss: 0.0948:  60%|██████    | 181/300 [13:36<08:46,  4.42s/it]
Epoch 181 | train_loss: 0.0948:  61%|██████    | 182/300 [13:36<08:32,  4.34s/it]
Epoch 182 | train_loss: 0.0945:  61%|██████    | 182/300 [13:40<08:32,  4.34s/it]
Epoch 182 | train_loss: 0.0945:  61%|██████    | 183/300 [13:40<08:36,  4.42s/it]
Epoch 183 | train_loss: 0.0960:  61%|██████    | 183/300 [13:45<08:36,  4.42s/it]
Epoch 183 | train_loss: 0.0960:  61%|██████▏   | 184/300 [13:45<08:45,  4.53s/it]
Epoch 184 | train_loss: 0.0955:  61%|██████▏   | 184/300 [13:50<08:45,  4.53s/it]
Epoch 184 | train_loss: 0.0955:  62%|██████▏   | 185/300 [13:50<09:00,  4.70s/it]
Epoch 185 | train_loss: 0.0937:  62%|██████▏   | 185/300 [13:55<09:00,  4.70s/it]
Epoch 185 | train_loss: 0.0937:  62%|██████▏   | 186/300 [13:55<09:04,  4.77s/it]
Epoch 186 | train_loss: 0.0957:  62%|██████▏   | 186/300 [14:00<09:04,  4.77s/it]
Epoch 186 | train_loss: 0.0957:  62%|██████▏   | 187/300 [14:00<09:00,  4.79s/it]
Epoch 187 | train_loss: 0.0937:  62%|██████▏   | 187/300 [14:04<09:00,  4.79s/it]
Epoch 187 | train_loss: 0.0937:  63%|██████▎   | 188/300 [14:04<08:48,  4.72s/it]
Epoch 188 | train_loss: 0.0946:  63%|██████▎   | 188/300 [14:09<08:48,  4.72s/it]
Epoch 188 | train_loss: 0.0946:  63%|██████▎   | 189/300 [14:09<08:40,  4.69s/it]
Epoch 189 | train_loss: 0.0935:  63%|██████▎   | 189/300 [14:14<08:40,  4.69s/it]
Epoch 189 | train_loss: 0.0935:  63%|██████▎   | 190/300 [14:14<08:29,  4.64s/it]
Epoch 190 | train_loss: 0.0953:  63%|██████▎   | 190/300 [14:18<08:29,  4.64s/it]
Epoch 190 | train_loss: 0.0953:  64%|██████▎   | 191/300 [14:18<08:13,  4.53s/it]
Epoch 191 | train_loss: 0.0947:  64%|██████▎   | 191/300 [14:21<08:13,  4.53s/it]
Epoch 191 | train_loss: 0.0947:  64%|██████▍   | 192/300 [14:21<07:29,  4.16s/it]
Epoch 192 | train_loss: 0.0934:  64%|██████▍   | 192/300 [14:25<07:29,  4.16s/it]
Epoch 192 | train_loss: 0.0934:  64%|██████▍   | 193/300 [14:25<07:00,  3.93s/it]
Epoch 193 | train_loss: 0.0936:  64%|██████▍   | 193/300 [14:29<07:00,  3.93s/it]
Epoch 193 | train_loss: 0.0936:  65%|██████▍   | 194/300 [14:29<07:03,  3.99s/it]
Epoch 194 | train_loss: 0.0932:  65%|██████▍   | 194/300 [14:33<07:03,  3.99s/it]
Epoch 194 | train_loss: 0.0932:  65%|██████▌   | 195/300 [14:33<07:18,  4.18s/it]
