START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:01 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,520 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:02<?, ?it/s]
Epoch 66 | train_loss: 0.2485:  66%|██████▌   | 66/100 [01:51<00:58,  1.72s/it]
Epoch 66 | train_loss: 0.2485:  67%|██████▋   | 67/100 [01:51<00:54,  1.65s/it]
Epoch 67 | train_loss: 0.2449:  67%|██████▋   | 67/100 [01:52<00:54,  1.65s/it]
Epoch 67 | train_loss: 0.2449:  68%|██████▊   | 68/100 [01:52<00:46,  1.47s/it]
Epoch 68 | train_loss: 0.2462:  68%|██████▊   | 68/100 [01:53<00:46,  1.47s/it]
Epoch 68 | train_loss: 0.2462:  69%|██████▉   | 69/100 [01:53<00:41,  1.34s/it]
Epoch 69 | train_loss: 0.2461:  69%|██████▉   | 69/100 [01:54<00:41,  1.34s/it]
Epoch 69 | train_loss: 0.2461:  70%|███████   | 70/100 [01:54<00:37,  1.25s/it]
Epoch 70 | train_loss: 0.2450:  70%|███████   | 70/100 [01:55<00:37,  1.25s/it]
Epoch 70 | train_loss: 0.2450:  71%|███████   | 71/100 [01:55<00:34,  1.20s/it]
Epoch 71 | train_loss: 0.2462:  71%|███████   | 71/100 [01:56<00:34,  1.20s/it]
Epoch 71 | train_loss: 0.2462:  72%|███████▏  | 72/100 [01:56<00:32,  1.17s/it]
Epoch 72 | train_loss: 0.2418:  72%|███████▏  | 72/100 [01:57<00:32,  1.17s/it]
Epoch 72 | train_loss: 0.2418:  73%|███████▎  | 73/100 [01:57<00:30,  1.13s/it]
Epoch 73 | train_loss: 0.2452:  73%|███████▎  | 73/100 [01:58<00:30,  1.13s/it]
Epoch 73 | train_loss: 0.2452:  74%|███████▍  | 74/100 [01:58<00:28,  1.09s/it]
Epoch 74 | train_loss: 0.2431:  74%|███████▍  | 74/100 [01:59<00:28,  1.09s/it]
Epoch 74 | train_loss: 0.2431:  75%|███████▌  | 75/100 [01:59<00:27,  1.08s/it]
Epoch 75 | train_loss: 0.2466:  75%|███████▌  | 75/100 [02:00<00:27,  1.08s/it]
Epoch 75 | train_loss: 0.2466:  76%|███████▌  | 76/100 [02:00<00:26,  1.09s/it]
Epoch 76 | train_loss: 0.2442:  76%|███████▌  | 76/100 [02:01<00:26,  1.09s/it]
Epoch 76 | train_loss: 0.2442:  77%|███████▋  | 77/100 [02:01<00:24,  1.08s/it]
Epoch 77 | train_loss: 0.2490:  77%|███████▋  | 77/100 [02:02<00:24,  1.08s/it]
Epoch 77 | train_loss: 0.2490:  78%|███████▊  | 78/100 [02:02<00:23,  1.08s/it]
Epoch 78 | train_loss: 0.2426:  78%|███████▊  | 78/100 [02:04<00:23,  1.08s/it]
Epoch 78 | train_loss: 0.2426:  79%|███████▉  | 79/100 [02:04<00:22,  1.09s/it]
Epoch 79 | train_loss: 0.2437:  79%|███████▉  | 79/100 [02:05<00:22,  1.09s/it]
Epoch 79 | train_loss: 0.2437:  80%|████████  | 80/100 [02:05<00:21,  1.06s/it]
Epoch 80 | train_loss: 0.2398:  80%|████████  | 80/100 [02:06<00:21,  1.06s/it]
Epoch 80 | train_loss: 0.2398:  81%|████████  | 81/100 [02:06<00:20,  1.09s/it]
Epoch 81 | train_loss: 0.2422:  81%|████████  | 81/100 [02:07<00:20,  1.09s/it]
Epoch 81 | train_loss: 0.2422:  82%|████████▏ | 82/100 [02:07<00:19,  1.07s/it]
Epoch 82 | train_loss: 0.2440:  82%|████████▏ | 82/100 [02:08<00:19,  1.07s/it]
Epoch 82 | train_loss: 0.2440:  83%|████████▎ | 83/100 [02:08<00:18,  1.07s/it]
Epoch 83 | train_loss: 0.2446:  83%|████████▎ | 83/100 [02:09<00:18,  1.07s/it]
Epoch 83 | train_loss: 0.2446:  84%|████████▍ | 84/100 [02:09<00:17,  1.07s/it]
Epoch 84 | train_loss: 0.2430:  84%|████████▍ | 84/100 [02:10<00:17,  1.07s/it]
Epoch 84 | train_loss: 0.2430:  85%|████████▌ | 85/100 [02:10<00:15,  1.06s/it]
Epoch 85 | train_loss: 0.2464:  85%|████████▌ | 85/100 [02:11<00:15,  1.06s/it]
Epoch 85 | train_loss: 0.2464:  86%|████████▌ | 86/100 [02:11<00:14,  1.07s/it]
Epoch 86 | train_loss: 0.2424:  86%|████████▌ | 86/100 [02:12<00:14,  1.07s/it]
Epoch 86 | train_loss: 0.2424:  87%|████████▋ | 87/100 [02:12<00:14,  1.08s/it]
Epoch 87 | train_loss: 0.2465:  87%|████████▋ | 87/100 [02:13<00:14,  1.08s/it]
Epoch 87 | train_loss: 0.2465:  88%|████████▊ | 88/100 [02:13<00:12,  1.08s/it]
Epoch 88 | train_loss: 0.2443:  88%|████████▊ | 88/100 [02:14<00:12,  1.08s/it]
Epoch 88 | train_loss: 0.2443:  89%|████████▉ | 89/100 [02:14<00:11,  1.06s/it]
Epoch 89 | train_loss: 0.2413:  89%|████████▉ | 89/100 [02:15<00:11,  1.06s/it]
Epoch 89 | train_loss: 0.2413:  90%|█████████ | 90/100 [02:15<00:10,  1.06s/it]
Epoch 90 | train_loss: 0.2416:  90%|█████████ | 90/100 [02:16<00:10,  1.06s/it]
Epoch 90 | train_loss: 0.2416:  91%|█████████ | 91/100 [02:16<00:09,  1.04s/it]
Epoch 91 | train_loss: 0.2396:  91%|█████████ | 91/100 [02:17<00:09,  1.04s/it]
Epoch 91 | train_loss: 0.2396:  92%|█████████▏| 92/100 [02:17<00:08,  1.05s/it]
Epoch 92 | train_loss: 0.2412:  92%|█████████▏| 92/100 [02:18<00:08,  1.05s/it]
Epoch 92 | train_loss: 0.2412:  93%|█████████▎| 93/100 [02:18<00:07,  1.07s/it]
Epoch 93 | train_loss: 0.2439:  93%|█████████▎| 93/100 [02:19<00:07,  1.07s/it]
Epoch 93 | train_loss: 0.2439:  94%|█████████▍| 94/100 [02:19<00:06,  1.07s/it]
Epoch 94 | train_loss: 0.2431:  94%|█████████▍| 94/100 [02:20<00:06,  1.07s/it]
Epoch 94 | train_loss: 0.2431:  95%|█████████▌| 95/100 [02:20<00:05,  1.06s/it]
Epoch 95 | train_loss: 0.2423:  95%|█████████▌| 95/100 [02:22<00:05,  1.06s/it]
Epoch 95 | train_loss: 0.2423:  96%|█████████▌| 96/100 [02:22<00:04,  1.06s/it]
Epoch 96 | train_loss: 0.2421:  96%|█████████▌| 96/100 [02:23<00:04,  1.06s/it]
Epoch 96 | train_loss: 0.2421:  97%|█████████▋| 97/100 [02:23<00:03,  1.06s/it]
Epoch 97 | train_loss: 0.2420:  97%|█████████▋| 97/100 [02:24<00:03,  1.06s/it]
Epoch 97 | train_loss: 0.2420:  98%|█████████▊| 98/100 [02:24<00:02,  1.04s/it]
Epoch 98 | train_loss: 0.2385:  98%|█████████▊| 98/100 [02:24<00:02,  1.04s/it]
Epoch 98 | train_loss: 0.2385:  99%|█████████▉| 99/100 [02:24<00:00,  1.04it/s]
Epoch 99 | train_loss: 0.2423:  99%|█████████▉| 99/100 [02:25<00:00,  1.04it/s]
Epoch 99 | train_loss: 0.2423: 100%|██████████| 100/100 [02:25<00:00,  1.10it/s]
Epoch 99 | train_loss: 0.2423: 100%|██████████| 100/100 [02:25<00:00,  1.46s/it]
#Test_f1: 0.7556±0.0441
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3698:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3698:   1%|          | 1/100 [00:01<02:38,  1.60s/it]
Epoch 1 | train_loss: 0.2917:   1%|          | 1/100 [00:03<02:38,  1.60s/it]
Epoch 1 | train_loss: 0.2917:   2%|▏         | 2/100 [00:03<02:42,  1.65s/it]
Epoch 2 | train_loss: 0.2713:   2%|▏         | 2/100 [00:05<02:42,  1.65s/it]
Epoch 2 | train_loss: 0.2713:   3%|▎         | 3/100 [00:05<02:46,  1.72s/it]
Epoch 3 | train_loss: 0.2658:   3%|▎         | 3/100 [00:06<02:46,  1.72s/it]
Epoch 3 | train_loss: 0.2658:   4%|▍         | 4/100 [00:06<02:45,  1.72s/it]
Epoch 4 | train_loss: 0.2652:   4%|▍         | 4/100 [00:08<02:45,  1.72s/it]
Epoch 4 | train_loss: 0.2652:   5%|▌         | 5/100 [00:08<02:45,  1.74s/it]
Epoch 5 | train_loss: 0.2657:   5%|▌         | 5/100 [00:10<02:45,  1.74s/it]
Epoch 5 | train_loss: 0.2657:   6%|▌         | 6/100 [00:10<02:43,  1.74s/it]
Epoch 6 | train_loss: 0.2638:   6%|▌         | 6/100 [00:12<02:43,  1.74s/it]
Epoch 6 | train_loss: 0.2638:   7%|▋         | 7/100 [00:12<02:42,  1.75s/it]
Epoch 7 | train_loss: 0.2646:   7%|▋         | 7/100 [00:13<02:42,  1.75s/it]
Epoch 7 | train_loss: 0.2646:   8%|▊         | 8/100 [00:13<02:37,  1.71s/it]
Epoch 8 | train_loss: 0.2656:   8%|▊         | 8/100 [00:15<02:37,  1.71s/it]
Epoch 8 | train_loss: 0.2656:   9%|▉         | 9/100 [00:15<02:37,  1.73s/it]
Epoch 9 | train_loss: 0.2641:   9%|▉         | 9/100 [00:17<02:37,  1.73s/it]
Epoch 9 | train_loss: 0.2641:  10%|█         | 10/100 [00:17<02:34,  1.72s/it]
Epoch 10 | train_loss: 0.2639:  10%|█         | 10/100 [00:18<02:34,  1.72s/it]
Epoch 10 | train_loss: 0.2639:  11%|█         | 11/100 [00:18<02:32,  1.71s/it]
Epoch 11 | train_loss: 0.2610:  11%|█         | 11/100 [00:20<02:32,  1.71s/it]
Epoch 11 | train_loss: 0.2610:  12%|█▏        | 12/100 [00:20<02:30,  1.71s/it]
Epoch 12 | train_loss: 0.2598:  12%|█▏        | 12/100 [00:22<02:30,  1.71s/it]
Epoch 12 | train_loss: 0.2598:  13%|█▎        | 13/100 [00:22<02:29,  1.72s/it]
Epoch 13 | train_loss: 0.2585:  13%|█▎        | 13/100 [00:24<02:29,  1.72s/it]
Epoch 13 | train_loss: 0.2585:  14%|█▍        | 14/100 [00:24<02:26,  1.71s/it]
Epoch 14 | train_loss: 0.2579:  14%|█▍        | 14/100 [00:25<02:26,  1.71s/it]
Epoch 14 | train_loss: 0.2579:  15%|█▌        | 15/100 [00:25<02:25,  1.71s/it]
Epoch 15 | train_loss: 0.2582:  15%|█▌        | 15/100 [00:27<02:25,  1.71s/it]
Epoch 15 | train_loss: 0.2582:  16%|█▌        | 16/100 [00:27<02:23,  1.70s/it]
Epoch 16 | train_loss: 0.2603:  16%|█▌        | 16/100 [00:29<02:23,  1.70s/it]
Epoch 16 | train_loss: 0.2603:  17%|█▋        | 17/100 [00:29<02:23,  1.73s/it]
Epoch 17 | train_loss: 0.2600:  17%|█▋        | 17/100 [00:31<02:23,  1.73s/it]
Epoch 17 | train_loss: 0.2600:  18%|█▊        | 18/100 [00:31<02:24,  1.76s/it]
Epoch 18 | train_loss: 0.2579:  18%|█▊        | 18/100 [00:32<02:24,  1.76s/it]
Epoch 18 | train_loss: 0.2579:  19%|█▉        | 19/100 [00:32<02:22,  1.76s/it]
Epoch 19 | train_loss: 0.2618:  19%|█▉        | 19/100 [00:34<02:22,  1.76s/it]
Epoch 19 | train_loss: 0.2618:  20%|██        | 20/100 [00:34<02:18,  1.73s/it]
Epoch 20 | train_loss: 0.2576:  20%|██        | 20/100 [00:36<02:18,  1.73s/it]
Epoch 20 | train_loss: 0.2576:  21%|██        | 21/100 [00:36<02:17,  1.74s/it]
Epoch 21 | train_loss: 0.2591:  21%|██        | 21/100 [00:37<02:17,  1.74s/it]
Epoch 21 | train_loss: 0.2591:  22%|██▏       | 22/100 [00:37<02:14,  1.73s/it]
Epoch 22 | train_loss: 0.2570:  22%|██▏       | 22/100 [00:39<02:14,  1.73s/it]
Epoch 22 | train_loss: 0.2570:  23%|██▎       | 23/100 [00:39<02:12,  1.73s/it]
Epoch 23 | train_loss: 0.2576:  23%|██▎       | 23/100 [00:41<02:12,  1.73s/it]
Epoch 23 | train_loss: 0.2576:  24%|██▍       | 24/100 [00:41<02:12,  1.75s/it]
Epoch 24 | train_loss: 0.2583:  24%|██▍       | 24/100 [00:43<02:12,  1.75s/it]
Epoch 24 | train_loss: 0.2583:  25%|██▌       | 25/100 [00:43<02:07,  1.70s/it]
Epoch 25 | train_loss: 0.2555:  25%|██▌       | 25/100 [00:44<02:07,  1.70s/it]
Epoch 25 | train_loss: 0.2555:  26%|██▌       | 26/100 [00:44<02:06,  1.70s/it]
Epoch 26 | train_loss: 0.2518:  26%|██▌       | 26/100 [00:46<02:06,  1.70s/it]
Epoch 26 | train_loss: 0.2518:  27%|██▋       | 27/100 [00:46<02:02,  1.68s/it]
Epoch 27 | train_loss: 0.2561:  27%|██▋       | 27/100 [00:48<02:02,  1.68s/it]
Epoch 27 | train_loss: 0.2561:  28%|██▊       | 28/100 [00:48<02:00,  1.68s/it]
Epoch 28 | train_loss: 0.2551:  28%|██▊       | 28/100 [00:49<02:00,  1.68s/it]
Epoch 28 | train_loss: 0.2551:  29%|██▉       | 29/100 [00:49<01:59,  1.68s/it]
Epoch 29 | train_loss: 0.2544:  29%|██▉       | 29/100 [00:51<01:59,  1.68s/it]
Epoch 29 | train_loss: 0.2544:  30%|███       | 30/100 [00:51<01:58,  1.69s/it]
Epoch 30 | train_loss: 0.2576:  30%|███       | 30/100 [00:53<01:58,  1.69s/it]
Epoch 30 | train_loss: 0.2576:  31%|███       | 31/100 [00:53<01:58,  1.72s/it]
Epoch 31 | train_loss: 0.2530:  31%|███       | 31/100 [00:55<01:58,  1.72s/it]
Epoch 31 | train_loss: 0.2530:  32%|███▏      | 32/100 [00:55<01:58,  1.74s/it]
Epoch 32 | train_loss: 0.2539:  32%|███▏      | 32/100 [00:56<01:58,  1.74s/it]
Epoch 32 | train_loss: 0.2539:  33%|███▎      | 33/100 [00:56<01:54,  1.70s/it]
Epoch 33 | train_loss: 0.2547:  33%|███▎      | 33/100 [00:58<01:54,  1.70s/it]
Epoch 33 | train_loss: 0.2547:  34%|███▍      | 34/100 [00:58<01:53,  1.73s/it]
Epoch 34 | train_loss: 0.2543:  34%|███▍      | 34/100 [01:00<01:53,  1.73s/it]
Epoch 34 | train_loss: 0.2543:  35%|███▌      | 35/100 [01:00<01:50,  1.70s/it]
Epoch 35 | train_loss: 0.2522:  35%|███▌      | 35/100 [01:01<01:50,  1.70s/it]
Epoch 35 | train_loss: 0.2522:  36%|███▌      | 36/100 [01:01<01:48,  1.70s/it]
Epoch 36 | train_loss: 0.2562:  36%|███▌      | 36/100 [01:03<01:48,  1.70s/it]
Epoch 36 | train_loss: 0.2562:  37%|███▋      | 37/100 [01:03<01:48,  1.72s/it]
Epoch 37 | train_loss: 0.2544:  37%|███▋      | 37/100 [01:05<01:48,  1.72s/it]
Epoch 37 | train_loss: 0.2544:  38%|███▊      | 38/100 [01:05<01:46,  1.72s/it]
Epoch 38 | train_loss: 0.2521:  38%|███▊      | 38/100 [01:06<01:46,  1.72s/it]
Epoch 38 | train_loss: 0.2521:  39%|███▉      | 39/100 [01:06<01:44,  1.71s/it]
Epoch 39 | train_loss: 0.2533:  39%|███▉      | 39/100 [01:08<01:44,  1.71s/it]
Epoch 39 | train_loss: 0.2533:  40%|████      | 40/100 [01:08<01:42,  1.70s/it]
Epoch 40 | train_loss: 0.2511:  40%|████      | 40/100 [01:10<01:42,  1.70s/it]
Epoch 40 | train_loss: 0.2511:  41%|████      | 41/100 [01:10<01:40,  1.71s/it]
Epoch 41 | train_loss: 0.2518:  41%|████      | 41/100 [01:12<01:40,  1.71s/it]
Epoch 41 | train_loss: 0.2518:  42%|████▏     | 42/100 [01:12<01:39,  1.71s/it]
Epoch 42 | train_loss: 0.2528:  42%|████▏     | 42/100 [01:13<01:39,  1.71s/it]
Epoch 42 | train_loss: 0.2528:  43%|████▎     | 43/100 [01:13<01:37,  1.70s/it]
Epoch 43 | train_loss: 0.2510:  43%|████▎     | 43/100 [01:15<01:37,  1.70s/it]
Epoch 43 | train_loss: 0.2510:  44%|████▍     | 44/100 [01:15<01:35,  1.70s/it]
Epoch 44 | train_loss: 0.2517:  44%|████▍     | 44/100 [01:17<01:35,  1.70s/it]
Epoch 44 | train_loss: 0.2517:  45%|████▌     | 45/100 [01:17<01:35,  1.73s/it]
Epoch 45 | train_loss: 0.2534:  45%|████▌     | 45/100 [01:18<01:35,  1.73s/it]
Epoch 45 | train_loss: 0.2534:  46%|████▌     | 46/100 [01:18<01:32,  1.71s/it]
Epoch 46 | train_loss: 0.2511:  46%|████▌     | 46/100 [01:20<01:32,  1.71s/it]
Epoch 46 | train_loss: 0.2511:  47%|████▋     | 47/100 [01:20<01:30,  1.71s/it]
Epoch 47 | train_loss: 0.2512:  47%|████▋     | 47/100 [01:22<01:30,  1.71s/it]
Epoch 47 | train_loss: 0.2512:  48%|████▊     | 48/100 [01:22<01:29,  1.72s/it]
Epoch 48 | train_loss: 0.2490:  48%|████▊     | 48/100 [01:23<01:29,  1.72s/it]
Epoch 48 | train_loss: 0.2490:  49%|████▉     | 49/100 [01:23<01:26,  1.70s/it]
Epoch 49 | train_loss: 0.2501:  49%|████▉     | 49/100 [01:25<01:26,  1.70s/it]
Epoch 49 | train_loss: 0.2501:  50%|█████     | 50/100 [01:25<01:23,  1.67s/it]
Epoch 50 | train_loss: 0.2470:  50%|█████     | 50/100 [01:27<01:23,  1.67s/it]
Epoch 50 | train_loss: 0.2470:  51%|█████     | 51/100 [01:27<01:20,  1.65s/it]
Epoch 51 | train_loss: 0.2479:  51%|█████     | 51/100 [01:28<01:20,  1.65s/it]
Epoch 51 | train_loss: 0.2479:  52%|█████▏    | 52/100 [01:28<01:18,  1.64s/it]
Epoch 52 | train_loss: 0.2495:  52%|█████▏    | 52/100 [01:30<01:18,  1.64s/it]
Epoch 52 | train_loss: 0.2495:  53%|█████▎    | 53/100 [01:30<01:19,  1.68s/it]
Epoch 53 | train_loss: 0.2473:  53%|█████▎    | 53/100 [01:32<01:19,  1.68s/it]
Epoch 53 | train_loss: 0.2473:  54%|█████▍    | 54/100 [01:32<01:17,  1.68s/it]
Epoch 54 | train_loss: 0.2495:  54%|█████▍    | 54/100 [01:33<01:17,  1.68s/it]
Epoch 54 | train_loss: 0.2495:  55%|█████▌    | 55/100 [01:33<01:15,  1.67s/it]
Epoch 55 | train_loss: 0.2494:  55%|█████▌    | 55/100 [01:35<01:15,  1.67s/it]
Epoch 55 | train_loss: 0.2494:  56%|█████▌    | 56/100 [01:35<01:14,  1.70s/it]
Epoch 56 | train_loss: 0.2479:  56%|█████▌    | 56/100 [01:37<01:14,  1.70s/it]
Epoch 56 | train_loss: 0.2479:  57%|█████▋    | 57/100 [01:37<01:12,  1.67s/it]
Epoch 57 | train_loss: 0.2496:  57%|█████▋    | 57/100 [01:39<01:12,  1.67s/it]
Epoch 57 | train_loss: 0.2496:  58%|█████▊    | 58/100 [01:39<01:11,  1.71s/it]
Epoch 58 | train_loss: 0.2458:  58%|█████▊    | 58/100 [01:40<01:11,  1.71s/it]
Epoch 58 | train_loss: 0.2458:  59%|█████▉    | 59/100 [01:40<01:09,  1.70s/it]
Epoch 59 | train_loss: 0.2457:  59%|█████▉    | 59/100 [01:42<01:09,  1.70s/it]
Epoch 59 | train_loss: 0.2457:  60%|██████    | 60/100 [01:42<01:07,  1.68s/it]
Epoch 60 | train_loss: 0.2494:  60%|██████    | 60/100 [01:44<01:07,  1.68s/it]
Epoch 60 | train_loss: 0.2494:  61%|██████    | 61/100 [01:44<01:04,  1.66s/it]
Epoch 61 | train_loss: 0.2482:  61%|██████    | 61/100 [01:45<01:04,  1.66s/it]
Epoch 61 | train_loss: 0.2482:  62%|██████▏   | 62/100 [01:45<01:03,  1.66s/it]
Epoch 62 | train_loss: 0.2477:  62%|██████▏   | 62/100 [01:47<01:03,  1.66s/it]
Epoch 62 | train_loss: 0.2477:  63%|██████▎   | 63/100 [01:47<01:01,  1.65s/it]
Epoch 63 | train_loss: 0.2492:  63%|██████▎   | 63/100 [01:49<01:01,  1.65s/it]
Epoch 63 | train_loss: 0.2492:  64%|██████▍   | 64/100 [01:49<01:00,  1.69s/it]
Epoch 64 | train_loss: 0.2481:  64%|██████▍   | 64/100 [01:50<01:00,  1.69s/it]
Epoch 64 | train_loss: 0.2481:  65%|██████▌   | 65/100 [01:50<00:59,  1.69s/it]
Epoch 65 | train_loss: 0.2484:  65%|██████▌   | 65/100 [01:52<00:59,  1.69s/it]
Epoch 65 | train_loss: 0.2484:  66%|██████▌   | 66/100 [01:52<00:56,  1.67s/it]
Epoch 66 | train_loss: 0.2464:  66%|██████▌   | 66/100 [01:54<00:56,  1.67s/it]
Epoch 66 | train_loss: 0.2464:  67%|██████▋   | 67/100 [01:54<00:55,  1.68s/it]
Epoch 67 | train_loss: 0.2481:  67%|██████▋   | 67/100 [01:55<00:55,  1.68s/it]
Epoch 67 | train_loss: 0.2481:  68%|██████▊   | 68/100 [01:55<00:52,  1.64s/it]
Epoch 68 | train_loss: 0.2495:  68%|██████▊   | 68/100 [01:57<00:52,  1.64s/it]
Epoch 68 | train_loss: 0.2495:  69%|██████▉   | 69/100 [01:57<00:49,  1.60s/it]
Epoch 69 | train_loss: 0.2471:  69%|██████▉   | 69/100 [01:58<00:49,  1.60s/it]
Epoch 69 | train_loss: 0.2471:  70%|███████   | 70/100 [01:58<00:47,  1.58s/it]
Epoch 70 | train_loss: 0.2468:  70%|███████   | 70/100 [02:00<00:47,  1.58s/it]
Epoch 70 | train_loss: 0.2468:  71%|███████   | 71/100 [02:00<00:45,  1.58s/it]
Epoch 71 | train_loss: 0.2487:  71%|███████   | 71/100 [02:01<00:45,  1.58s/it]
Epoch 71 | train_loss: 0.2487:  72%|███████▏  | 72/100 [02:01<00:43,  1.56s/it]
Epoch 72 | train_loss: 0.2438:  72%|███████▏  | 72/100 [02:03<00:43,  1.56s/it]
Epoch 72 | train_loss: 0.2438:  73%|███████▎  | 73/100 [02:03<00:40,  1.51s/it]
Epoch 73 | train_loss: 0.2480:  73%|███████▎  | 73/100 [02:04<00:40,  1.51s/it]
Epoch 73 | train_loss: 0.2480:  74%|███████▍  | 74/100 [02:04<00:34,  1.33s/it]
Epoch 74 | train_loss: 0.2472:  74%|███████▍  | 74/100 [02:05<00:34,  1.33s/it]
Epoch 74 | train_loss: 0.2472:  75%|███████▌  | 75/100 [02:05<00:30,  1.22s/it]
Epoch 75 | train_loss: 0.2479:  75%|███████▌  | 75/100 [02:06<00:30,  1.22s/it]
Epoch 75 | train_loss: 0.2479:  76%|███████▌  | 76/100 [02:06<00:27,  1.14s/it]
Epoch 76 | train_loss: 0.2436:  76%|███████▌  | 76/100 [02:07<00:27,  1.14s/it]
Epoch 76 | train_loss: 0.2436:  77%|███████▋  | 77/100 [02:07<00:25,  1.11s/it]
Epoch 77 | train_loss: 0.2426:  77%|███████▋  | 77/100 [02:08<00:25,  1.11s/it]
Epoch 77 | train_loss: 0.2426:  78%|███████▊  | 78/100 [02:08<00:23,  1.09s/it]
Epoch 78 | train_loss: 0.2454:  78%|███████▊  | 78/100 [02:09<00:23,  1.09s/it]
Epoch 78 | train_loss: 0.2454:  79%|███████▉  | 79/100 [02:09<00:22,  1.06s/it]
Epoch 79 | train_loss: 0.2442:  79%|███████▉  | 79/100 [02:10<00:22,  1.06s/it]
Epoch 79 | train_loss: 0.2442:  80%|████████  | 80/100 [02:10<00:20,  1.04s/it]
Epoch 80 | train_loss: 0.2422:  80%|████████  | 80/100 [02:11<00:20,  1.04s/it]
Epoch 80 | train_loss: 0.2422:  81%|████████  | 81/100 [02:11<00:19,  1.02s/it]
Epoch 81 | train_loss: 0.2428:  81%|████████  | 81/100 [02:12<00:19,  1.02s/it]
Epoch 81 | train_loss: 0.2428:  82%|████████▏ | 82/100 [02:12<00:17,  1.01it/s]
Epoch 82 | train_loss: 0.2427:  82%|████████▏ | 82/100 [02:12<00:17,  1.01it/s]
Epoch 82 | train_loss: 0.2427:  83%|████████▎ | 83/100 [02:12<00:16,  1.03it/s]
Epoch 83 | train_loss: 0.2421:  83%|████████▎ | 83/100 [02:13<00:16,  1.03it/s]
Epoch 83 | train_loss: 0.2421:  84%|████████▍ | 84/100 [02:13<00:15,  1.02it/s]
Epoch 84 | train_loss: 0.2436:  84%|████████▍ | 84/100 [02:14<00:15,  1.02it/s]
Epoch 84 | train_loss: 0.2436:  85%|████████▌ | 85/100 [02:14<00:15,  1.00s/it]
Epoch 85 | train_loss: 0.2402:  85%|████████▌ | 85/100 [02:15<00:15,  1.00s/it]
Epoch 85 | train_loss: 0.2402:  86%|████████▌ | 86/100 [02:15<00:14,  1.00s/it]
Epoch 86 | train_loss: 0.2421:  86%|████████▌ | 86/100 [02:16<00:14,  1.00s/it]
Epoch 86 | train_loss: 0.2421:  87%|████████▋ | 87/100 [02:16<00:12,  1.01it/s]
Epoch 87 | train_loss: 0.2448:  87%|████████▋ | 87/100 [02:17<00:12,  1.01it/s]
Epoch 87 | train_loss: 0.2448:  88%|████████▊ | 88/100 [02:17<00:11,  1.05it/s]
Epoch 88 | train_loss: 0.2415:  88%|████████▊ | 88/100 [02:18<00:11,  1.05it/s]
Epoch 88 | train_loss: 0.2415:  89%|████████▉ | 89/100 [02:18<00:10,  1.05it/s]
Epoch 89 | train_loss: 0.2433:  89%|████████▉ | 89/100 [02:19<00:10,  1.05it/s]
Epoch 89 | train_loss: 0.2433:  90%|█████████ | 90/100 [02:19<00:09,  1.02it/s]
Epoch 90 | train_loss: 0.2430:  90%|█████████ | 90/100 [02:20<00:09,  1.02it/s]
