START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 12:06:14 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:06:17,371 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 67 | train_loss: 0.2434:  68%|██████▊   | 68/100 [00:52<00:25,  1.27it/s]
Epoch 68 | train_loss: 0.2418:  68%|██████▊   | 68/100 [00:52<00:25,  1.27it/s]
Epoch 68 | train_loss: 0.2418:  69%|██████▉   | 69/100 [00:52<00:24,  1.25it/s]
Epoch 69 | train_loss: 0.2493:  69%|██████▉   | 69/100 [00:53<00:24,  1.25it/s]
Epoch 69 | train_loss: 0.2493:  70%|███████   | 70/100 [00:53<00:24,  1.23it/s]
Epoch 70 | train_loss: 0.2422:  70%|███████   | 70/100 [00:54<00:24,  1.23it/s]
Epoch 70 | train_loss: 0.2422:  71%|███████   | 71/100 [00:54<00:22,  1.26it/s]
Epoch 71 | train_loss: 0.2412:  71%|███████   | 71/100 [00:55<00:22,  1.26it/s]
Epoch 71 | train_loss: 0.2412:  72%|███████▏  | 72/100 [00:55<00:22,  1.26it/s]
Epoch 72 | train_loss: 0.2432:  72%|███████▏  | 72/100 [00:56<00:22,  1.26it/s]
Epoch 72 | train_loss: 0.2432:  73%|███████▎  | 73/100 [00:56<00:21,  1.25it/s]
Epoch 73 | train_loss: 0.2433:  73%|███████▎  | 73/100 [00:56<00:21,  1.25it/s]
Epoch 73 | train_loss: 0.2433:  74%|███████▍  | 74/100 [00:56<00:20,  1.27it/s]
Epoch 74 | train_loss: 0.2391:  74%|███████▍  | 74/100 [00:57<00:20,  1.27it/s]
Epoch 74 | train_loss: 0.2391:  75%|███████▌  | 75/100 [00:57<00:18,  1.37it/s]
Epoch 75 | train_loss: 0.2429:  75%|███████▌  | 75/100 [00:58<00:18,  1.37it/s]
Epoch 75 | train_loss: 0.2429:  76%|███████▌  | 76/100 [00:58<00:17,  1.35it/s]
Epoch 76 | train_loss: 0.2410:  76%|███████▌  | 76/100 [00:58<00:17,  1.35it/s]
Epoch 76 | train_loss: 0.2410:  77%|███████▋  | 77/100 [00:58<00:16,  1.37it/s]
Epoch 77 | train_loss: 0.2467:  77%|███████▋  | 77/100 [00:59<00:16,  1.37it/s]
Epoch 77 | train_loss: 0.2467:  78%|███████▊  | 78/100 [00:59<00:15,  1.46it/s]
Epoch 78 | train_loss: 0.2402:  78%|███████▊  | 78/100 [01:00<00:15,  1.46it/s]
Epoch 78 | train_loss: 0.2402:  79%|███████▉  | 79/100 [01:00<00:13,  1.52it/s]
Epoch 79 | train_loss: 0.2419:  79%|███████▉  | 79/100 [01:00<00:13,  1.52it/s]
Epoch 79 | train_loss: 0.2419:  80%|████████  | 80/100 [01:00<00:12,  1.55it/s]
Epoch 80 | train_loss: 0.2441:  80%|████████  | 80/100 [01:01<00:12,  1.55it/s]
Epoch 80 | train_loss: 0.2441:  81%|████████  | 81/100 [01:01<00:12,  1.56it/s]
Epoch 81 | train_loss: 0.2409:  81%|████████  | 81/100 [01:01<00:12,  1.56it/s]
Epoch 81 | train_loss: 0.2409:  82%|████████▏ | 82/100 [01:01<00:11,  1.53it/s]
Epoch 82 | train_loss: 0.2437:  82%|████████▏ | 82/100 [01:02<00:11,  1.53it/s]
Epoch 82 | train_loss: 0.2437:  83%|████████▎ | 83/100 [01:02<00:10,  1.58it/s]
Epoch 83 | train_loss: 0.2413:  83%|████████▎ | 83/100 [01:03<00:10,  1.58it/s]
Epoch 83 | train_loss: 0.2413:  84%|████████▍ | 84/100 [01:03<00:09,  1.60it/s]
Epoch 84 | train_loss: 0.2433:  84%|████████▍ | 84/100 [01:03<00:09,  1.60it/s]
Epoch 84 | train_loss: 0.2433:  85%|████████▌ | 85/100 [01:03<00:09,  1.57it/s]
Epoch 85 | train_loss: 0.2422:  85%|████████▌ | 85/100 [01:04<00:09,  1.57it/s]
Epoch 85 | train_loss: 0.2422:  86%|████████▌ | 86/100 [01:04<00:09,  1.46it/s]
Epoch 86 | train_loss: 0.2412:  86%|████████▌ | 86/100 [01:05<00:09,  1.46it/s]
Epoch 86 | train_loss: 0.2412:  87%|████████▋ | 87/100 [01:05<00:09,  1.36it/s]
Epoch 87 | train_loss: 0.2410:  87%|████████▋ | 87/100 [01:06<00:09,  1.36it/s]
Epoch 87 | train_loss: 0.2410:  88%|████████▊ | 88/100 [01:06<00:09,  1.33it/s]
Epoch 88 | train_loss: 0.2421:  88%|████████▊ | 88/100 [01:06<00:09,  1.33it/s]
Epoch 88 | train_loss: 0.2421:  89%|████████▉ | 89/100 [01:06<00:07,  1.38it/s]
Epoch 89 | train_loss: 0.2409:  89%|████████▉ | 89/100 [01:07<00:07,  1.38it/s]
Epoch 89 | train_loss: 0.2409:  90%|█████████ | 90/100 [01:07<00:06,  1.46it/s]
Epoch 90 | train_loss: 0.2373:  90%|█████████ | 90/100 [01:08<00:06,  1.46it/s]
Epoch 90 | train_loss: 0.2373:  91%|█████████ | 91/100 [01:08<00:06,  1.45it/s]
Epoch 91 | train_loss: 0.2410:  91%|█████████ | 91/100 [01:08<00:06,  1.45it/s]
Epoch 91 | train_loss: 0.2410:  92%|█████████▏| 92/100 [01:08<00:05,  1.41it/s]
Epoch 92 | train_loss: 0.2400:  92%|█████████▏| 92/100 [01:09<00:05,  1.41it/s]
Epoch 92 | train_loss: 0.2400:  93%|█████████▎| 93/100 [01:09<00:05,  1.37it/s]
Epoch 93 | train_loss: 0.2423:  93%|█████████▎| 93/100 [01:10<00:05,  1.37it/s]
Epoch 93 | train_loss: 0.2423:  94%|█████████▍| 94/100 [01:10<00:04,  1.42it/s]
Epoch 94 | train_loss: 0.2419:  94%|█████████▍| 94/100 [01:11<00:04,  1.42it/s]
Epoch 94 | train_loss: 0.2419:  95%|█████████▌| 95/100 [01:11<00:03,  1.49it/s]
Epoch 95 | train_loss: 0.2400:  95%|█████████▌| 95/100 [01:11<00:03,  1.49it/s]
Epoch 95 | train_loss: 0.2400:  96%|█████████▌| 96/100 [01:11<00:02,  1.45it/s]
Epoch 96 | train_loss: 0.2397:  96%|█████████▌| 96/100 [01:12<00:02,  1.45it/s]
Epoch 96 | train_loss: 0.2397:  97%|█████████▋| 97/100 [01:12<00:02,  1.43it/s]
Epoch 97 | train_loss: 0.2373:  97%|█████████▋| 97/100 [01:13<00:02,  1.43it/s]
Epoch 97 | train_loss: 0.2373:  98%|█████████▊| 98/100 [01:13<00:01,  1.35it/s]
Epoch 98 | train_loss: 0.2399:  98%|█████████▊| 98/100 [01:14<00:01,  1.35it/s]
Epoch 98 | train_loss: 0.2399:  99%|█████████▉| 99/100 [01:14<00:00,  1.30it/s]
Epoch 99 | train_loss: 0.2401:  99%|█████████▉| 99/100 [01:14<00:00,  1.30it/s]
Epoch 99 | train_loss: 0.2401: 100%|██████████| 100/100 [01:14<00:00,  1.28it/s]
Epoch 99 | train_loss: 0.2401: 100%|██████████| 100/100 [01:14<00:00,  1.33it/s]
#Test_f1: 0.7430±0.0428
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3755:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3755:   1%|          | 1/100 [00:00<01:06,  1.49it/s]
Epoch 1 | train_loss: 0.2918:   1%|          | 1/100 [00:01<01:06,  1.49it/s]
Epoch 1 | train_loss: 0.2918:   2%|▏         | 2/100 [00:01<01:05,  1.50it/s]
Epoch 2 | train_loss: 0.2758:   2%|▏         | 2/100 [00:02<01:05,  1.50it/s]
Epoch 2 | train_loss: 0.2758:   3%|▎         | 3/100 [00:02<01:10,  1.37it/s]
Epoch 3 | train_loss: 0.2632:   3%|▎         | 3/100 [00:02<01:10,  1.37it/s]
Epoch 3 | train_loss: 0.2632:   4%|▍         | 4/100 [00:02<01:13,  1.31it/s]
Epoch 4 | train_loss: 0.2620:   4%|▍         | 4/100 [00:03<01:13,  1.31it/s]
Epoch 4 | train_loss: 0.2620:   5%|▌         | 5/100 [00:03<01:15,  1.26it/s]
Epoch 5 | train_loss: 0.2634:   5%|▌         | 5/100 [00:04<01:15,  1.26it/s]
Epoch 5 | train_loss: 0.2634:   6%|▌         | 6/100 [00:04<01:13,  1.29it/s]
Epoch 6 | train_loss: 0.2666:   6%|▌         | 6/100 [00:05<01:13,  1.29it/s]
Epoch 6 | train_loss: 0.2666:   7%|▋         | 7/100 [00:05<01:12,  1.28it/s]
Epoch 7 | train_loss: 0.2628:   7%|▋         | 7/100 [00:06<01:12,  1.28it/s]
Epoch 7 | train_loss: 0.2628:   8%|▊         | 8/100 [00:06<01:14,  1.23it/s]
Epoch 8 | train_loss: 0.2647:   8%|▊         | 8/100 [00:06<01:14,  1.23it/s]
Epoch 8 | train_loss: 0.2647:   9%|▉         | 9/100 [00:06<01:13,  1.24it/s]
Epoch 9 | train_loss: 0.2601:   9%|▉         | 9/100 [00:07<01:13,  1.24it/s]
Epoch 9 | train_loss: 0.2601:  10%|█         | 10/100 [00:07<01:09,  1.30it/s]
Epoch 10 | train_loss: 0.2580:  10%|█         | 10/100 [00:08<01:09,  1.30it/s]
Epoch 10 | train_loss: 0.2580:  11%|█         | 11/100 [00:08<01:04,  1.38it/s]
Epoch 11 | train_loss: 0.2625:  11%|█         | 11/100 [00:08<01:04,  1.38it/s]
Epoch 11 | train_loss: 0.2625:  12%|█▏        | 12/100 [00:08<01:00,  1.45it/s]
Epoch 12 | train_loss: 0.2602:  12%|█▏        | 12/100 [00:09<01:00,  1.45it/s]
Epoch 12 | train_loss: 0.2602:  13%|█▎        | 13/100 [00:09<01:03,  1.37it/s]
Epoch 13 | train_loss: 0.2584:  13%|█▎        | 13/100 [00:10<01:03,  1.37it/s]
Epoch 13 | train_loss: 0.2584:  14%|█▍        | 14/100 [00:10<01:05,  1.32it/s]
Epoch 14 | train_loss: 0.2614:  14%|█▍        | 14/100 [00:11<01:05,  1.32it/s]
Epoch 14 | train_loss: 0.2614:  15%|█▌        | 15/100 [00:11<01:07,  1.25it/s]
Epoch 15 | train_loss: 0.2588:  15%|█▌        | 15/100 [00:12<01:07,  1.25it/s]
Epoch 15 | train_loss: 0.2588:  16%|█▌        | 16/100 [00:12<01:07,  1.24it/s]
Epoch 16 | train_loss: 0.2616:  16%|█▌        | 16/100 [00:13<01:07,  1.24it/s]
Epoch 16 | train_loss: 0.2616:  17%|█▋        | 17/100 [00:13<01:07,  1.22it/s]
Epoch 17 | train_loss: 0.2588:  17%|█▋        | 17/100 [00:13<01:07,  1.22it/s]
Epoch 17 | train_loss: 0.2588:  18%|█▊        | 18/100 [00:13<01:06,  1.22it/s]
Epoch 18 | train_loss: 0.2565:  18%|█▊        | 18/100 [00:14<01:06,  1.22it/s]
Epoch 18 | train_loss: 0.2565:  19%|█▉        | 19/100 [00:14<01:06,  1.22it/s]
Epoch 19 | train_loss: 0.2572:  19%|█▉        | 19/100 [00:15<01:06,  1.22it/s]
Epoch 19 | train_loss: 0.2572:  20%|██        | 20/100 [00:15<01:05,  1.22it/s]
Epoch 20 | train_loss: 0.2600:  20%|██        | 20/100 [00:16<01:05,  1.22it/s]
Epoch 20 | train_loss: 0.2600:  21%|██        | 21/100 [00:16<01:04,  1.22it/s]
Epoch 21 | train_loss: 0.2544:  21%|██        | 21/100 [00:17<01:04,  1.22it/s]
Epoch 21 | train_loss: 0.2544:  22%|██▏       | 22/100 [00:17<01:04,  1.21it/s]
Epoch 22 | train_loss: 0.2580:  22%|██▏       | 22/100 [00:18<01:04,  1.21it/s]
Epoch 22 | train_loss: 0.2580:  23%|██▎       | 23/100 [00:18<01:04,  1.19it/s]
Epoch 23 | train_loss: 0.2577:  23%|██▎       | 23/100 [00:18<01:04,  1.19it/s]
Epoch 23 | train_loss: 0.2577:  24%|██▍       | 24/100 [00:18<01:03,  1.19it/s]
Epoch 24 | train_loss: 0.2562:  24%|██▍       | 24/100 [00:19<01:03,  1.19it/s]
Epoch 24 | train_loss: 0.2562:  25%|██▌       | 25/100 [00:19<01:02,  1.20it/s]
Epoch 25 | train_loss: 0.2537:  25%|██▌       | 25/100 [00:20<01:02,  1.20it/s]
Epoch 25 | train_loss: 0.2537:  26%|██▌       | 26/100 [00:20<00:58,  1.26it/s]
Epoch 26 | train_loss: 0.2545:  26%|██▌       | 26/100 [00:21<00:58,  1.26it/s]
Epoch 26 | train_loss: 0.2545:  27%|██▋       | 27/100 [00:21<00:53,  1.36it/s]
Epoch 27 | train_loss: 0.2560:  27%|██▋       | 27/100 [00:21<00:53,  1.36it/s]
Epoch 27 | train_loss: 0.2560:  28%|██▊       | 28/100 [00:21<00:54,  1.32it/s]
Epoch 28 | train_loss: 0.2509:  28%|██▊       | 28/100 [00:22<00:54,  1.32it/s]
Epoch 28 | train_loss: 0.2509:  29%|██▉       | 29/100 [00:22<00:55,  1.28it/s]
Epoch 29 | train_loss: 0.2565:  29%|██▉       | 29/100 [00:23<00:55,  1.28it/s]
Epoch 29 | train_loss: 0.2565:  30%|███       | 30/100 [00:23<00:53,  1.31it/s]
Epoch 30 | train_loss: 0.2554:  30%|███       | 30/100 [00:24<00:53,  1.31it/s]
Epoch 30 | train_loss: 0.2554:  31%|███       | 31/100 [00:24<00:49,  1.40it/s]
Epoch 31 | train_loss: 0.2515:  31%|███       | 31/100 [00:24<00:49,  1.40it/s]
Epoch 31 | train_loss: 0.2515:  32%|███▏      | 32/100 [00:24<00:45,  1.48it/s]
Epoch 32 | train_loss: 0.2551:  32%|███▏      | 32/100 [00:25<00:45,  1.48it/s]
Epoch 32 | train_loss: 0.2551:  33%|███▎      | 33/100 [00:25<00:43,  1.54it/s]
Epoch 33 | train_loss: 0.2552:  33%|███▎      | 33/100 [00:25<00:43,  1.54it/s]
Epoch 33 | train_loss: 0.2552:  34%|███▍      | 34/100 [00:25<00:42,  1.57it/s]
Epoch 34 | train_loss: 0.2562:  34%|███▍      | 34/100 [00:26<00:42,  1.57it/s]
Epoch 34 | train_loss: 0.2562:  35%|███▌      | 35/100 [00:26<00:40,  1.61it/s]
Epoch 35 | train_loss: 0.2499:  35%|███▌      | 35/100 [00:27<00:40,  1.61it/s]
Epoch 35 | train_loss: 0.2499:  36%|███▌      | 36/100 [00:27<00:39,  1.63it/s]
Epoch 36 | train_loss: 0.2520:  36%|███▌      | 36/100 [00:27<00:39,  1.63it/s]
Epoch 36 | train_loss: 0.2520:  37%|███▋      | 37/100 [00:27<00:38,  1.66it/s]
Epoch 37 | train_loss: 0.2529:  37%|███▋      | 37/100 [00:28<00:38,  1.66it/s]
Epoch 37 | train_loss: 0.2529:  38%|███▊      | 38/100 [00:28<00:38,  1.62it/s]
Epoch 38 | train_loss: 0.2502:  38%|███▊      | 38/100 [00:28<00:38,  1.62it/s]
Epoch 38 | train_loss: 0.2502:  39%|███▉      | 39/100 [00:28<00:37,  1.64it/s]
Epoch 39 | train_loss: 0.2509:  39%|███▉      | 39/100 [00:29<00:37,  1.64it/s]
Epoch 39 | train_loss: 0.2509:  40%|████      | 40/100 [00:29<00:35,  1.67it/s]
Epoch 40 | train_loss: 0.2542:  40%|████      | 40/100 [00:30<00:35,  1.67it/s]
Epoch 40 | train_loss: 0.2542:  41%|████      | 41/100 [00:30<00:35,  1.67it/s]
Epoch 41 | train_loss: 0.2511:  41%|████      | 41/100 [00:30<00:35,  1.67it/s]
Epoch 41 | train_loss: 0.2511:  42%|████▏     | 42/100 [00:30<00:35,  1.66it/s]
Epoch 42 | train_loss: 0.2497:  42%|████▏     | 42/100 [00:31<00:35,  1.66it/s]
Epoch 42 | train_loss: 0.2497:  43%|████▎     | 43/100 [00:31<00:34,  1.66it/s]
Epoch 43 | train_loss: 0.2531:  43%|████▎     | 43/100 [00:31<00:34,  1.66it/s]
Epoch 43 | train_loss: 0.2531:  44%|████▍     | 44/100 [00:31<00:33,  1.69it/s]
Epoch 44 | train_loss: 0.2483:  44%|████▍     | 44/100 [00:32<00:33,  1.69it/s]
Epoch 44 | train_loss: 0.2483:  45%|████▌     | 45/100 [00:32<00:32,  1.70it/s]
Epoch 45 | train_loss: 0.2526:  45%|████▌     | 45/100 [00:32<00:32,  1.70it/s]
Epoch 45 | train_loss: 0.2526:  46%|████▌     | 46/100 [00:32<00:31,  1.70it/s]
Epoch 46 | train_loss: 0.2501:  46%|████▌     | 46/100 [00:33<00:31,  1.70it/s]
Epoch 46 | train_loss: 0.2501:  47%|████▋     | 47/100 [00:33<00:31,  1.69it/s]
Epoch 47 | train_loss: 0.2503:  47%|████▋     | 47/100 [00:34<00:31,  1.69it/s]
Epoch 47 | train_loss: 0.2503:  48%|████▊     | 48/100 [00:34<00:30,  1.70it/s]
Epoch 48 | train_loss: 0.2497:  48%|████▊     | 48/100 [00:34<00:30,  1.70it/s]
Epoch 48 | train_loss: 0.2497:  49%|████▉     | 49/100 [00:34<00:29,  1.72it/s]
Epoch 49 | train_loss: 0.2487:  49%|████▉     | 49/100 [00:35<00:29,  1.72it/s]
Epoch 49 | train_loss: 0.2487:  50%|█████     | 50/100 [00:35<00:29,  1.67it/s]
Epoch 50 | train_loss: 0.2474:  50%|█████     | 50/100 [00:36<00:29,  1.67it/s]
Epoch 50 | train_loss: 0.2474:  51%|█████     | 51/100 [00:36<00:31,  1.58it/s]
Epoch 51 | train_loss: 0.2464:  51%|█████     | 51/100 [00:36<00:31,  1.58it/s]
Epoch 51 | train_loss: 0.2464:  52%|█████▏    | 52/100 [00:36<00:30,  1.56it/s]
Epoch 52 | train_loss: 0.2489:  52%|█████▏    | 52/100 [00:37<00:30,  1.56it/s]
Epoch 52 | train_loss: 0.2489:  53%|█████▎    | 53/100 [00:37<00:29,  1.58it/s]
Epoch 53 | train_loss: 0.2474:  53%|█████▎    | 53/100 [00:37<00:29,  1.58it/s]
Epoch 53 | train_loss: 0.2474:  54%|█████▍    | 54/100 [00:37<00:28,  1.59it/s]
Epoch 54 | train_loss: 0.2502:  54%|█████▍    | 54/100 [00:38<00:28,  1.59it/s]
Epoch 54 | train_loss: 0.2502:  55%|█████▌    | 55/100 [00:38<00:30,  1.48it/s]
Epoch 55 | train_loss: 0.2487:  55%|█████▌    | 55/100 [00:39<00:30,  1.48it/s]
Epoch 55 | train_loss: 0.2487:  56%|█████▌    | 56/100 [00:39<00:31,  1.38it/s]
Epoch 56 | train_loss: 0.2481:  56%|█████▌    | 56/100 [00:40<00:31,  1.38it/s]
Epoch 56 | train_loss: 0.2481:  57%|█████▋    | 57/100 [00:40<00:32,  1.31it/s]
Epoch 57 | train_loss: 0.2465:  57%|█████▋    | 57/100 [00:41<00:32,  1.31it/s]
Epoch 57 | train_loss: 0.2465:  58%|█████▊    | 58/100 [00:41<00:33,  1.27it/s]
Epoch 58 | train_loss: 0.2417:  58%|█████▊    | 58/100 [00:42<00:33,  1.27it/s]
Epoch 58 | train_loss: 0.2417:  59%|█████▉    | 59/100 [00:42<00:33,  1.23it/s]
Epoch 59 | train_loss: 0.2455:  59%|█████▉    | 59/100 [00:42<00:33,  1.23it/s]
Epoch 59 | train_loss: 0.2455:  60%|██████    | 60/100 [00:42<00:32,  1.22it/s]
Epoch 60 | train_loss: 0.2461:  60%|██████    | 60/100 [00:43<00:32,  1.22it/s]
Epoch 60 | train_loss: 0.2461:  61%|██████    | 61/100 [00:43<00:31,  1.25it/s]
Epoch 61 | train_loss: 0.2494:  61%|██████    | 61/100 [00:44<00:31,  1.25it/s]
Epoch 61 | train_loss: 0.2494:  62%|██████▏   | 62/100 [00:44<00:30,  1.24it/s]
Epoch 62 | train_loss: 0.2467:  62%|██████▏   | 62/100 [00:45<00:30,  1.24it/s]
Epoch 62 | train_loss: 0.2467:  63%|██████▎   | 63/100 [00:45<00:30,  1.22it/s]
Epoch 63 | train_loss: 0.2474:  63%|██████▎   | 63/100 [00:46<00:30,  1.22it/s]
Epoch 63 | train_loss: 0.2474:  64%|██████▍   | 64/100 [00:46<00:29,  1.21it/s]
Epoch 64 | train_loss: 0.2444:  64%|██████▍   | 64/100 [00:47<00:29,  1.21it/s]
Epoch 64 | train_loss: 0.2444:  65%|██████▌   | 65/100 [00:47<00:29,  1.20it/s]
Epoch 65 | train_loss: 0.2460:  65%|██████▌   | 65/100 [00:47<00:29,  1.20it/s]
Epoch 65 | train_loss: 0.2460:  66%|██████▌   | 66/100 [00:47<00:26,  1.29it/s]
Epoch 66 | train_loss: 0.2450:  66%|██████▌   | 66/100 [00:48<00:26,  1.29it/s]
Epoch 66 | train_loss: 0.2450:  67%|██████▋   | 67/100 [00:48<00:23,  1.40it/s]
Epoch 67 | train_loss: 0.2475:  67%|██████▋   | 67/100 [00:49<00:23,  1.40it/s]
Epoch 67 | train_loss: 0.2475:  68%|██████▊   | 68/100 [00:49<00:23,  1.39it/s]
Epoch 68 | train_loss: 0.2459:  68%|██████▊   | 68/100 [00:49<00:23,  1.39it/s]
Epoch 68 | train_loss: 0.2459:  69%|██████▉   | 69/100 [00:49<00:22,  1.35it/s]
Epoch 69 | train_loss: 0.2423:  69%|██████▉   | 69/100 [00:50<00:22,  1.35it/s]
Epoch 69 | train_loss: 0.2423:  70%|███████   | 70/100 [00:50<00:21,  1.39it/s]
Epoch 70 | train_loss: 0.2471:  70%|███████   | 70/100 [00:51<00:21,  1.39it/s]
Epoch 70 | train_loss: 0.2471:  71%|███████   | 71/100 [00:51<00:21,  1.35it/s]
Epoch 71 | train_loss: 0.2465:  71%|███████   | 71/100 [00:52<00:21,  1.35it/s]
Epoch 71 | train_loss: 0.2465:  72%|███████▏  | 72/100 [00:52<00:20,  1.34it/s]
Epoch 72 | train_loss: 0.2461:  72%|███████▏  | 72/100 [00:52<00:20,  1.34it/s]
Epoch 72 | train_loss: 0.2461:  73%|███████▎  | 73/100 [00:52<00:18,  1.43it/s]
Epoch 73 | train_loss: 0.2445:  73%|███████▎  | 73/100 [00:53<00:18,  1.43it/s]
Epoch 73 | train_loss: 0.2445:  74%|███████▍  | 74/100 [00:53<00:17,  1.47it/s]
Epoch 74 | train_loss: 0.2440:  74%|███████▍  | 74/100 [00:53<00:17,  1.47it/s]
Epoch 74 | train_loss: 0.2440:  75%|███████▌  | 75/100 [00:53<00:16,  1.52it/s]
Epoch 75 | train_loss: 0.2440:  75%|███████▌  | 75/100 [00:54<00:16,  1.52it/s]
Epoch 75 | train_loss: 0.2440:  76%|███████▌  | 76/100 [00:54<00:16,  1.49it/s]
Epoch 76 | train_loss: 0.2429:  76%|███████▌  | 76/100 [00:55<00:16,  1.49it/s]
Epoch 76 | train_loss: 0.2429:  77%|███████▋  | 77/100 [00:55<00:16,  1.40it/s]
Epoch 77 | train_loss: 0.2423:  77%|███████▋  | 77/100 [00:56<00:16,  1.40it/s]
Epoch 77 | train_loss: 0.2423:  78%|███████▊  | 78/100 [00:56<00:16,  1.36it/s]
Epoch 78 | train_loss: 0.2418:  78%|███████▊  | 78/100 [00:56<00:16,  1.36it/s]
Epoch 78 | train_loss: 0.2418:  79%|███████▉  | 79/100 [00:56<00:14,  1.46it/s]
Epoch 79 | train_loss: 0.2424:  79%|███████▉  | 79/100 [00:57<00:14,  1.46it/s]
Epoch 79 | train_loss: 0.2424:  80%|████████  | 80/100 [00:57<00:13,  1.51it/s]
Epoch 80 | train_loss: 0.2428:  80%|████████  | 80/100 [00:58<00:13,  1.51it/s]
Epoch 80 | train_loss: 0.2428:  81%|████████  | 81/100 [00:58<00:13,  1.45it/s]
Epoch 81 | train_loss: 0.2431:  81%|████████  | 81/100 [00:58<00:13,  1.45it/s]
Epoch 81 | train_loss: 0.2431:  82%|████████▏ | 82/100 [00:58<00:13,  1.38it/s]
Epoch 82 | train_loss: 0.2434:  82%|████████▏ | 82/100 [00:59<00:13,  1.38it/s]
Epoch 82 | train_loss: 0.2434:  83%|████████▎ | 83/100 [00:59<00:12,  1.35it/s]
Epoch 83 | train_loss: 0.2423:  83%|████████▎ | 83/100 [01:00<00:12,  1.35it/s]
Epoch 83 | train_loss: 0.2423:  84%|████████▍ | 84/100 [01:00<00:11,  1.43it/s]
Epoch 84 | train_loss: 0.2383:  84%|████████▍ | 84/100 [01:01<00:11,  1.43it/s]
Epoch 84 | train_loss: 0.2383:  85%|████████▌ | 85/100 [01:01<00:10,  1.37it/s]
Epoch 85 | train_loss: 0.2422:  85%|████████▌ | 85/100 [01:01<00:10,  1.37it/s]
Epoch 85 | train_loss: 0.2422:  86%|████████▌ | 86/100 [01:01<00:10,  1.30it/s]
Epoch 86 | train_loss: 0.2442:  86%|████████▌ | 86/100 [01:02<00:10,  1.30it/s]
Epoch 86 | train_loss: 0.2442:  87%|████████▋ | 87/100 [01:02<00:10,  1.27it/s]
Epoch 87 | train_loss: 0.2439:  87%|████████▋ | 87/100 [01:03<00:10,  1.27it/s]
Epoch 87 | train_loss: 0.2439:  88%|████████▊ | 88/100 [01:03<00:09,  1.25it/s]
Epoch 88 | train_loss: 0.2382:  88%|████████▊ | 88/100 [01:04<00:09,  1.25it/s]
Epoch 88 | train_loss: 0.2382:  89%|████████▉ | 89/100 [01:04<00:08,  1.31it/s]
Epoch 89 | train_loss: 0.2425:  89%|████████▉ | 89/100 [01:04<00:08,  1.31it/s]
Epoch 89 | train_loss: 0.2425:  90%|█████████ | 90/100 [01:04<00:07,  1.37it/s]
Epoch 90 | train_loss: 0.2443:  90%|█████████ | 90/100 [01:05<00:07,  1.37it/s]
Epoch 90 | train_loss: 0.2443:  91%|█████████ | 91/100 [01:05<00:06,  1.37it/s]
Epoch 91 | train_loss: 0.2419:  91%|█████████ | 91/100 [01:06<00:06,  1.37it/s]
Epoch 91 | train_loss: 0.2419:  92%|█████████▏| 92/100 [01:06<00:05,  1.40it/s]
