START graph_NCI1: Sat 20 Jun 2026 07:17:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --pooling sum --seeds 0 1 2
2026-06-20 19:17:48,786 - INFO - Using best configs
2026-06-20 19:17:53,163 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='random', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pool='sum', pooling='sum', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:05<?, ?it/s]
Epoch 77 | train_loss: 0.0974:  26%|██▌       | 78/300 [05:38<16:26,  4.44s/it]
Epoch 78 | train_loss: 0.0955:  26%|██▌       | 78/300 [05:43<16:26,  4.44s/it]
Epoch 78 | train_loss: 0.0955:  26%|██▋       | 79/300 [05:43<16:28,  4.47s/it]
Epoch 79 | train_loss: 0.0980:  26%|██▋       | 79/300 [05:47<16:28,  4.47s/it]
Epoch 79 | train_loss: 0.0980:  27%|██▋       | 80/300 [05:47<16:21,  4.46s/it]
Epoch 80 | train_loss: 0.0963:  27%|██▋       | 80/300 [05:52<16:21,  4.46s/it]
Epoch 80 | train_loss: 0.0963:  27%|██▋       | 81/300 [05:52<16:04,  4.40s/it]
Epoch 81 | train_loss: 0.0961:  27%|██▋       | 81/300 [05:56<16:04,  4.40s/it]
Epoch 81 | train_loss: 0.0961:  27%|██▋       | 82/300 [05:56<15:50,  4.36s/it]
Epoch 82 | train_loss: 0.0970:  27%|██▋       | 82/300 [06:00<15:50,  4.36s/it]
Epoch 82 | train_loss: 0.0970:  28%|██▊       | 83/300 [06:00<15:59,  4.42s/it]
Epoch 83 | train_loss: 0.0963:  28%|██▊       | 83/300 [06:05<15:59,  4.42s/it]
Epoch 83 | train_loss: 0.0963:  28%|██▊       | 84/300 [06:05<16:05,  4.47s/it]
Epoch 84 | train_loss: 0.0973:  28%|██▊       | 84/300 [06:10<16:05,  4.47s/it]
Epoch 84 | train_loss: 0.0973:  28%|██▊       | 85/300 [06:10<16:09,  4.51s/it]
Epoch 85 | train_loss: 0.0972:  28%|██▊       | 85/300 [06:14<16:09,  4.51s/it]
Epoch 85 | train_loss: 0.0972:  29%|██▊       | 86/300 [06:14<16:10,  4.54s/it]
Epoch 86 | train_loss: 0.0968:  29%|██▊       | 86/300 [06:18<16:10,  4.54s/it]
Epoch 86 | train_loss: 0.0968:  29%|██▉       | 87/300 [06:18<15:41,  4.42s/it]
Epoch 87 | train_loss: 0.0977:  29%|██▉       | 87/300 [06:23<15:41,  4.42s/it]
Epoch 87 | train_loss: 0.0977:  29%|██▉       | 88/300 [06:23<15:24,  4.36s/it]
Epoch 88 | train_loss: 0.0976:  29%|██▉       | 88/300 [06:27<15:24,  4.36s/it]
Epoch 88 | train_loss: 0.0976:  30%|██▉       | 89/300 [06:27<15:27,  4.40s/it]
Epoch 89 | train_loss: 0.0972:  30%|██▉       | 89/300 [06:32<15:27,  4.40s/it]
Epoch 89 | train_loss: 0.0972:  30%|███       | 90/300 [06:32<15:31,  4.43s/it]
Epoch 90 | train_loss: 0.0975:  30%|███       | 90/300 [06:36<15:31,  4.43s/it]
Epoch 90 | train_loss: 0.0975:  30%|███       | 91/300 [06:36<15:35,  4.48s/it]
Epoch 91 | train_loss: 0.0978:  30%|███       | 91/300 [06:41<15:35,  4.48s/it]
Epoch 91 | train_loss: 0.0978:  31%|███       | 92/300 [06:41<15:45,  4.55s/it]
Epoch 92 | train_loss: 0.0968:  31%|███       | 92/300 [06:45<15:45,  4.55s/it]
Epoch 92 | train_loss: 0.0968:  31%|███       | 93/300 [06:45<15:39,  4.54s/it]
Epoch 93 | train_loss: 0.0970:  31%|███       | 93/300 [06:50<15:39,  4.54s/it]
Epoch 93 | train_loss: 0.0970:  31%|███▏      | 94/300 [06:50<15:43,  4.58s/it]
Epoch 94 | train_loss: 0.0969:  31%|███▏      | 94/300 [06:55<15:43,  4.58s/it]
Epoch 94 | train_loss: 0.0969:  32%|███▏      | 95/300 [06:55<15:36,  4.57s/it]
Epoch 95 | train_loss: 0.0965:  32%|███▏      | 95/300 [06:59<15:36,  4.57s/it]
Epoch 95 | train_loss: 0.0965:  32%|███▏      | 96/300 [06:59<15:31,  4.57s/it]
Epoch 96 | train_loss: 0.0969:  32%|███▏      | 96/300 [07:04<15:31,  4.57s/it]
Epoch 96 | train_loss: 0.0969:  32%|███▏      | 97/300 [07:04<15:20,  4.53s/it]
Epoch 97 | train_loss: 0.0972:  32%|███▏      | 97/300 [07:08<15:20,  4.53s/it]
Epoch 97 | train_loss: 0.0972:  33%|███▎      | 98/300 [07:08<15:17,  4.54s/it]
Epoch 98 | train_loss: 0.0971:  33%|███▎      | 98/300 [07:13<15:17,  4.54s/it]
Epoch 98 | train_loss: 0.0971:  33%|███▎      | 99/300 [07:13<15:23,  4.59s/it]
Epoch 99 | train_loss: 0.0969:  33%|███▎      | 99/300 [07:18<15:23,  4.59s/it]
Epoch 99 | train_loss: 0.0969:  33%|███▎      | 100/300 [07:18<15:19,  4.60s/it]
Epoch 100 | train_loss: 0.0964:  33%|███▎      | 100/300 [07:22<15:19,  4.60s/it]
Epoch 100 | train_loss: 0.0964:  34%|███▎      | 101/300 [07:22<15:22,  4.64s/it]
Epoch 101 | train_loss: 0.0955:  34%|███▎      | 101/300 [07:27<15:22,  4.64s/it]
Epoch 101 | train_loss: 0.0955:  34%|███▍      | 102/300 [07:27<15:01,  4.55s/it]
Epoch 102 | train_loss: 0.0971:  34%|███▍      | 102/300 [07:31<15:01,  4.55s/it]
Epoch 102 | train_loss: 0.0971:  34%|███▍      | 103/300 [07:31<14:47,  4.51s/it]
Epoch 103 | train_loss: 0.0959:  34%|███▍      | 103/300 [07:35<14:47,  4.51s/it]
Epoch 103 | train_loss: 0.0959:  35%|███▍      | 104/300 [07:35<14:32,  4.45s/it]
Epoch 104 | train_loss: 0.0956:  35%|███▍      | 104/300 [07:39<14:32,  4.45s/it]
Epoch 104 | train_loss: 0.0956:  35%|███▌      | 105/300 [07:39<14:06,  4.34s/it]
Epoch 105 | train_loss: 0.0968:  35%|███▌      | 105/300 [07:44<14:06,  4.34s/it]
Epoch 105 | train_loss: 0.0968:  35%|███▌      | 106/300 [07:44<13:49,  4.28s/it]
Epoch 106 | train_loss: 0.0969:  35%|███▌      | 106/300 [07:48<13:49,  4.28s/it]
Epoch 106 | train_loss: 0.0969:  36%|███▌      | 107/300 [07:48<13:41,  4.25s/it]
Epoch 107 | train_loss: 0.0988:  36%|███▌      | 107/300 [07:52<13:41,  4.25s/it]
Epoch 107 | train_loss: 0.0988:  36%|███▌      | 108/300 [07:52<13:44,  4.30s/it]
Epoch 108 | train_loss: 0.0980:  36%|███▌      | 108/300 [07:57<13:44,  4.30s/it]
Epoch 108 | train_loss: 0.0980:  36%|███▋      | 109/300 [07:57<13:53,  4.36s/it]
Epoch 109 | train_loss: 0.0955:  36%|███▋      | 109/300 [08:01<13:53,  4.36s/it]
Epoch 109 | train_loss: 0.0955:  37%|███▋      | 110/300 [08:01<13:36,  4.30s/it]
Epoch 110 | train_loss: 0.0985:  37%|███▋      | 110/300 [08:05<13:36,  4.30s/it]
Epoch 110 | train_loss: 0.0985:  37%|███▋      | 111/300 [08:05<13:37,  4.33s/it]
Epoch 111 | train_loss: 0.0965:  37%|███▋      | 111/300 [08:10<13:37,  4.33s/it]
Epoch 111 | train_loss: 0.0965:  37%|███▋      | 112/300 [08:10<13:45,  4.39s/it]
Epoch 112 | train_loss: 0.0974:  37%|███▋      | 112/300 [08:14<13:45,  4.39s/it]
Epoch 112 | train_loss: 0.0974:  38%|███▊      | 113/300 [08:14<13:48,  4.43s/it]
Epoch 113 | train_loss: 0.0957:  38%|███▊      | 113/300 [08:19<13:48,  4.43s/it]
Epoch 113 | train_loss: 0.0957:  38%|███▊      | 114/300 [08:19<13:41,  4.42s/it]
Epoch 114 | train_loss: 0.0962:  38%|███▊      | 114/300 [08:23<13:41,  4.42s/it]
Epoch 114 | train_loss: 0.0962:  38%|███▊      | 115/300 [08:23<13:46,  4.47s/it]
Epoch 115 | train_loss: 0.0954:  38%|███▊      | 115/300 [08:27<13:46,  4.47s/it]
Epoch 115 | train_loss: 0.0954:  39%|███▊      | 116/300 [08:27<13:24,  4.37s/it]
Epoch 116 | train_loss: 0.0952:  39%|███▊      | 116/300 [08:32<13:24,  4.37s/it]
Epoch 116 | train_loss: 0.0952:  39%|███▉      | 117/300 [08:32<13:30,  4.43s/it]
Epoch 117 | train_loss: 0.0967:  39%|███▉      | 117/300 [08:36<13:30,  4.43s/it]
Epoch 117 | train_loss: 0.0967:  39%|███▉      | 118/300 [08:36<13:32,  4.47s/it]
Epoch 118 | train_loss: 0.0976:  39%|███▉      | 118/300 [08:41<13:32,  4.47s/it]
Epoch 118 | train_loss: 0.0976:  40%|███▉      | 119/300 [08:41<13:20,  4.42s/it]
Epoch 119 | train_loss: 0.0957:  40%|███▉      | 119/300 [08:45<13:20,  4.42s/it]
Epoch 119 | train_loss: 0.0957:  40%|████      | 120/300 [08:45<13:10,  4.39s/it]
Epoch 120 | train_loss: 0.0966:  40%|████      | 120/300 [08:50<13:10,  4.39s/it]
Epoch 120 | train_loss: 0.0966:  40%|████      | 121/300 [08:50<13:05,  4.39s/it]
Epoch 121 | train_loss: 0.0964:  40%|████      | 121/300 [08:54<13:05,  4.39s/it]
Epoch 121 | train_loss: 0.0964:  41%|████      | 122/300 [08:54<12:57,  4.37s/it]
Epoch 122 | train_loss: 0.0952:  41%|████      | 122/300 [08:58<12:57,  4.37s/it]
Epoch 122 | train_loss: 0.0952:  41%|████      | 123/300 [08:58<13:08,  4.46s/it]
Epoch 123 | train_loss: 0.0963:  41%|████      | 123/300 [09:03<13:08,  4.46s/it]
Epoch 123 | train_loss: 0.0963:  41%|████▏     | 124/300 [09:03<13:04,  4.46s/it]
Epoch 124 | train_loss: 0.0979:  41%|████▏     | 124/300 [09:07<13:04,  4.46s/it]
Epoch 124 | train_loss: 0.0979:  42%|████▏     | 125/300 [09:07<12:51,  4.41s/it]
Epoch 125 | train_loss: 0.0972:  42%|████▏     | 125/300 [09:11<12:51,  4.41s/it]
Epoch 125 | train_loss: 0.0972:  42%|████▏     | 126/300 [09:11<12:37,  4.35s/it]
Epoch 126 | train_loss: 0.0951:  42%|████▏     | 126/300 [09:16<12:37,  4.35s/it]
Epoch 126 | train_loss: 0.0951:  42%|████▏     | 127/300 [09:16<12:28,  4.33s/it]
Epoch 127 | train_loss: 0.0962:  42%|████▏     | 127/300 [09:20<12:28,  4.33s/it]
Epoch 127 | train_loss: 0.0962:  43%|████▎     | 128/300 [09:20<12:20,  4.30s/it]
Epoch 128 | train_loss: 0.0958:  43%|████▎     | 128/300 [09:24<12:20,  4.30s/it]
Epoch 128 | train_loss: 0.0958:  43%|████▎     | 129/300 [09:24<12:10,  4.27s/it]
Epoch 129 | train_loss: 0.0972:  43%|████▎     | 129/300 [09:29<12:10,  4.27s/it]
Epoch 129 | train_loss: 0.0972:  43%|████▎     | 130/300 [09:29<12:12,  4.31s/it]
Epoch 130 | train_loss: 0.0951:  43%|████▎     | 130/300 [09:33<12:12,  4.31s/it]
Epoch 130 | train_loss: 0.0951:  44%|████▎     | 131/300 [09:33<12:18,  4.37s/it]
Epoch 131 | train_loss: 0.0962:  44%|████▎     | 131/300 [09:37<12:18,  4.37s/it]
Epoch 131 | train_loss: 0.0962:  44%|████▍     | 132/300 [09:37<12:11,  4.35s/it]
Epoch 132 | train_loss: 0.0968:  44%|████▍     | 132/300 [09:42<12:11,  4.35s/it]
Epoch 132 | train_loss: 0.0968:  44%|████▍     | 133/300 [09:42<12:13,  4.39s/it]
Epoch 133 | train_loss: 0.0960:  44%|████▍     | 133/300 [09:46<12:13,  4.39s/it]
Epoch 133 | train_loss: 0.0960:  45%|████▍     | 134/300 [09:46<12:06,  4.38s/it]
Epoch 134 | train_loss: 0.0961:  45%|████▍     | 134/300 [09:51<12:06,  4.38s/it]
Epoch 134 | train_loss: 0.0961:  45%|████▌     | 135/300 [09:51<12:09,  4.42s/it]
Epoch 135 | train_loss: 0.0972:  45%|████▌     | 135/300 [09:55<12:09,  4.42s/it]
Epoch 135 | train_loss: 0.0972:  45%|████▌     | 136/300 [09:55<11:55,  4.36s/it]
Epoch 136 | train_loss: 0.0957:  45%|████▌     | 136/300 [09:59<11:55,  4.36s/it]
Epoch 136 | train_loss: 0.0957:  46%|████▌     | 137/300 [09:59<11:22,  4.19s/it]
Epoch 137 | train_loss: 0.0970:  46%|████▌     | 137/300 [10:02<11:22,  4.19s/it]
Epoch 137 | train_loss: 0.0970:  46%|████▌     | 138/300 [10:02<10:48,  4.00s/it]
Epoch 138 | train_loss: 0.0959:  46%|████▌     | 138/300 [10:06<10:48,  4.00s/it]
Epoch 138 | train_loss: 0.0959:  46%|████▋     | 139/300 [10:06<10:15,  3.82s/it]
Epoch 139 | train_loss: 0.0967:  46%|████▋     | 139/300 [10:09<10:15,  3.82s/it]
Epoch 139 | train_loss: 0.0967:  47%|████▋     | 140/300 [10:09<09:50,  3.69s/it]
Epoch 140 | train_loss: 0.0960:  47%|████▋     | 140/300 [10:13<09:50,  3.69s/it]
Epoch 140 | train_loss: 0.0960:  47%|████▋     | 141/300 [10:13<09:37,  3.63s/it]
Epoch 141 | train_loss: 0.0953:  47%|████▋     | 141/300 [10:16<09:37,  3.63s/it]
Epoch 141 | train_loss: 0.0953:  47%|████▋     | 142/300 [10:16<09:31,  3.62s/it]
Epoch 142 | train_loss: 0.0970:  47%|████▋     | 142/300 [10:20<09:31,  3.62s/it]
Epoch 142 | train_loss: 0.0970:  48%|████▊     | 143/300 [10:20<09:14,  3.53s/it]
Epoch 143 | train_loss: 0.0947:  48%|████▊     | 143/300 [10:23<09:14,  3.53s/it]
Epoch 143 | train_loss: 0.0947:  48%|████▊     | 144/300 [10:23<09:18,  3.58s/it]
Epoch 144 | train_loss: 0.0944:  48%|████▊     | 144/300 [10:27<09:18,  3.58s/it]
Epoch 144 | train_loss: 0.0944:  48%|████▊     | 145/300 [10:27<09:47,  3.79s/it]
Epoch 145 | train_loss: 0.0968:  48%|████▊     | 145/300 [10:32<09:47,  3.79s/it]
Epoch 145 | train_loss: 0.0968:  49%|████▊     | 146/300 [10:32<09:54,  3.86s/it]
Epoch 146 | train_loss: 0.0944:  49%|████▊     | 146/300 [10:36<09:54,  3.86s/it]
Epoch 146 | train_loss: 0.0944:  49%|████▉     | 147/300 [10:36<10:27,  4.10s/it]
Epoch 147 | train_loss: 0.0951:  49%|████▉     | 147/300 [10:40<10:27,  4.10s/it]
Epoch 147 | train_loss: 0.0951:  49%|████▉     | 148/300 [10:40<10:20,  4.08s/it]
Epoch 148 | train_loss: 0.0963:  49%|████▉     | 148/300 [10:45<10:20,  4.08s/it]
Epoch 148 | train_loss: 0.0963:  50%|████▉     | 149/300 [10:45<10:38,  4.23s/it]
Epoch 149 | train_loss: 0.0951:  50%|████▉     | 149/300 [10:49<10:38,  4.23s/it]
Epoch 149 | train_loss: 0.0951:  50%|█████     | 150/300 [10:49<10:45,  4.31s/it]
Epoch 150 | train_loss: 0.0965:  50%|█████     | 150/300 [10:53<10:45,  4.31s/it]
Epoch 150 | train_loss: 0.0965:  50%|█████     | 151/300 [10:53<10:29,  4.23s/it]
Epoch 151 | train_loss: 0.0943:  50%|█████     | 151/300 [10:58<10:29,  4.23s/it]
Epoch 151 | train_loss: 0.0943:  51%|█████     | 152/300 [10:58<10:26,  4.24s/it]
Epoch 152 | train_loss: 0.0972:  51%|█████     | 152/300 [11:02<10:26,  4.24s/it]
Epoch 152 | train_loss: 0.0972:  51%|█████     | 153/300 [11:02<10:13,  4.17s/it]
Epoch 153 | train_loss: 0.0959:  51%|█████     | 153/300 [11:06<10:13,  4.17s/it]
Epoch 153 | train_loss: 0.0959:  51%|█████▏    | 154/300 [11:06<10:16,  4.22s/it]
Epoch 154 | train_loss: 0.0960:  51%|█████▏    | 154/300 [11:10<10:16,  4.22s/it]
Epoch 154 | train_loss: 0.0960:  52%|█████▏    | 155/300 [11:10<10:07,  4.19s/it]
Epoch 155 | train_loss: 0.0971:  52%|█████▏    | 155/300 [11:14<10:07,  4.19s/it]
Epoch 155 | train_loss: 0.0971:  52%|█████▏    | 156/300 [11:14<10:09,  4.24s/it]
Epoch 156 | train_loss: 0.0956:  52%|█████▏    | 156/300 [11:19<10:09,  4.24s/it]
Epoch 156 | train_loss: 0.0956:  52%|█████▏    | 157/300 [11:19<10:05,  4.24s/it]
Epoch 157 | train_loss: 0.0947:  52%|█████▏    | 157/300 [11:23<10:05,  4.24s/it]
Epoch 157 | train_loss: 0.0947:  53%|█████▎    | 158/300 [11:23<10:14,  4.33s/it]
Epoch 158 | train_loss: 0.0952:  53%|█████▎    | 158/300 [11:28<10:14,  4.33s/it]
Epoch 158 | train_loss: 0.0952:  53%|█████▎    | 159/300 [11:28<10:19,  4.40s/it]
Epoch 159 | train_loss: 0.0947:  53%|█████▎    | 159/300 [11:33<10:19,  4.40s/it]
Epoch 159 | train_loss: 0.0947:  53%|█████▎    | 160/300 [11:33<10:31,  4.51s/it]
Epoch 160 | train_loss: 0.0944:  53%|█████▎    | 160/300 [11:37<10:31,  4.51s/it]
Epoch 160 | train_loss: 0.0944:  54%|█████▎    | 161/300 [11:37<10:20,  4.46s/it]
Epoch 161 | train_loss: 0.0949:  54%|█████▎    | 161/300 [11:41<10:20,  4.46s/it]
Epoch 161 | train_loss: 0.0949:  54%|█████▍    | 162/300 [11:41<10:15,  4.46s/it]
Epoch 162 | train_loss: 0.0952:  54%|█████▍    | 162/300 [11:46<10:15,  4.46s/it]
Epoch 162 | train_loss: 0.0952:  54%|█████▍    | 163/300 [11:46<10:21,  4.54s/it]
Epoch 163 | train_loss: 0.0960:  54%|█████▍    | 163/300 [11:51<10:21,  4.54s/it]
Epoch 163 | train_loss: 0.0960:  55%|█████▍    | 164/300 [11:51<10:20,  4.57s/it]
Epoch 164 | train_loss: 0.0944:  55%|█████▍    | 164/300 [11:55<10:20,  4.57s/it]
Epoch 164 | train_loss: 0.0944:  55%|█████▌    | 165/300 [11:55<10:04,  4.48s/it]
Epoch 165 | train_loss: 0.0961:  55%|█████▌    | 165/300 [12:00<10:04,  4.48s/it]
Epoch 165 | train_loss: 0.0961:  55%|█████▌    | 166/300 [12:00<10:03,  4.50s/it]
Epoch 166 | train_loss: 0.0943:  55%|█████▌    | 166/300 [12:04<10:03,  4.50s/it]
Epoch 166 | train_loss: 0.0943:  56%|█████▌    | 167/300 [12:04<10:02,  4.53s/it]
Epoch 167 | train_loss: 0.0963:  56%|█████▌    | 167/300 [12:09<10:02,  4.53s/it]
Epoch 167 | train_loss: 0.0963:  56%|█████▌    | 168/300 [12:09<10:08,  4.61s/it]
Epoch 168 | train_loss: 0.0950:  56%|█████▌    | 168/300 [12:13<10:08,  4.61s/it]
Epoch 168 | train_loss: 0.0950:  56%|█████▋    | 169/300 [12:13<09:41,  4.44s/it]
Epoch 169 | train_loss: 0.0960:  56%|█████▋    | 169/300 [12:18<09:41,  4.44s/it]
Epoch 169 | train_loss: 0.0960:  57%|█████▋    | 170/300 [12:18<09:44,  4.49s/it]
Epoch 170 | train_loss: 0.0957:  57%|█████▋    | 170/300 [12:22<09:44,  4.49s/it]
Epoch 170 | train_loss: 0.0957:  57%|█████▋    | 171/300 [12:22<09:43,  4.52s/it]
Epoch 171 | train_loss: 0.0943:  57%|█████▋    | 171/300 [12:26<09:43,  4.52s/it]
Epoch 171 | train_loss: 0.0943:  57%|█████▋    | 172/300 [12:26<09:19,  4.37s/it]
Epoch 172 | train_loss: 0.0968:  57%|█████▋    | 172/300 [12:30<09:19,  4.37s/it]
Epoch 172 | train_loss: 0.0968:  58%|█████▊    | 173/300 [12:30<09:06,  4.30s/it]
Epoch 173 | train_loss: 0.0953:  58%|█████▊    | 173/300 [12:35<09:06,  4.30s/it]
Epoch 173 | train_loss: 0.0953:  58%|█████▊    | 174/300 [12:35<09:06,  4.34s/it]
Epoch 174 | train_loss: 0.0961:  58%|█████▊    | 174/300 [12:39<09:06,  4.34s/it]
Epoch 174 | train_loss: 0.0961:  58%|█████▊    | 175/300 [12:39<08:57,  4.30s/it]
Epoch 175 | train_loss: 0.0939:  58%|█████▊    | 175/300 [12:43<08:57,  4.30s/it]
Epoch 175 | train_loss: 0.0939:  59%|█████▊    | 176/300 [12:43<08:44,  4.23s/it]
Epoch 176 | train_loss: 0.0920:  59%|█████▊    | 176/300 [12:47<08:44,  4.23s/it]
Epoch 176 | train_loss: 0.0920:  59%|█████▉    | 177/300 [12:47<08:40,  4.23s/it]
Epoch 177 | train_loss: 0.0943:  59%|█████▉    | 177/300 [12:51<08:40,  4.23s/it]
Epoch 177 | train_loss: 0.0943:  59%|█████▉    | 178/300 [12:51<08:36,  4.23s/it]
Epoch 178 | train_loss: 0.0949:  59%|█████▉    | 178/300 [12:56<08:36,  4.23s/it]
Epoch 178 | train_loss: 0.0949:  60%|█████▉    | 179/300 [12:56<08:38,  4.28s/it]
Epoch 179 | train_loss: 0.0946:  60%|█████▉    | 179/300 [13:00<08:38,  4.28s/it]
Epoch 179 | train_loss: 0.0946:  60%|██████    | 180/300 [13:00<08:42,  4.35s/it]
Epoch 180 | train_loss: 0.0950:  60%|██████    | 180/300 [13:05<08:42,  4.35s/it]
Epoch 180 | train_loss: 0.0950:  60%|██████    | 181/300 [13:05<08:38,  4.36s/it]
Epoch 181 | train_loss: 0.0950:  60%|██████    | 181/300 [13:09<08:38,  4.36s/it]
Epoch 181 | train_loss: 0.0950:  61%|██████    | 182/300 [13:09<08:33,  4.35s/it]
Epoch 182 | train_loss: 0.0961:  61%|██████    | 182/300 [13:14<08:33,  4.35s/it]
Epoch 182 | train_loss: 0.0961:  61%|██████    | 183/300 [13:14<08:36,  4.41s/it]
Epoch 183 | train_loss: 0.0943:  61%|██████    | 183/300 [13:18<08:36,  4.41s/it]
Epoch 183 | train_loss: 0.0943:  61%|██████▏   | 184/300 [13:18<08:25,  4.36s/it]
Epoch 184 | train_loss: 0.0946:  61%|██████▏   | 184/300 [13:22<08:25,  4.36s/it]
Epoch 184 | train_loss: 0.0946:  62%|██████▏   | 185/300 [13:22<08:27,  4.41s/it]
Epoch 185 | train_loss: 0.0946:  62%|██████▏   | 185/300 [13:27<08:27,  4.41s/it]
Epoch 185 | train_loss: 0.0946:  62%|██████▏   | 186/300 [13:27<08:21,  4.40s/it]
Epoch 186 | train_loss: 0.0943:  62%|██████▏   | 186/300 [13:31<08:21,  4.40s/it]
Epoch 186 | train_loss: 0.0943:  62%|██████▏   | 187/300 [13:31<08:09,  4.33s/it]
Epoch 187 | train_loss: 0.0947:  62%|██████▏   | 187/300 [13:35<08:09,  4.33s/it]
Epoch 187 | train_loss: 0.0947:  63%|██████▎   | 188/300 [13:35<08:07,  4.35s/it]
Epoch 188 | train_loss: 0.0939:  63%|██████▎   | 188/300 [13:40<08:07,  4.35s/it]
Epoch 188 | train_loss: 0.0939:  63%|██████▎   | 189/300 [13:40<07:59,  4.32s/it]
Epoch 189 | train_loss: 0.0949:  63%|██████▎   | 189/300 [13:44<07:59,  4.32s/it]
Epoch 189 | train_loss: 0.0949:  63%|██████▎   | 190/300 [13:44<07:44,  4.22s/it]
Epoch 190 | train_loss: 0.0948:  63%|██████▎   | 190/300 [13:48<07:44,  4.22s/it]
Epoch 190 | train_loss: 0.0948:  64%|██████▎   | 191/300 [13:48<07:36,  4.19s/it]
Epoch 191 | train_loss: 0.0919:  64%|██████▎   | 191/300 [13:52<07:36,  4.19s/it]
Epoch 191 | train_loss: 0.0919:  64%|██████▍   | 192/300 [13:52<07:27,  4.14s/it]
Epoch 192 | train_loss: 0.0952:  64%|██████▍   | 192/300 [13:56<07:27,  4.14s/it]
Epoch 192 | train_loss: 0.0952:  64%|██████▍   | 193/300 [13:56<07:39,  4.29s/it]
Epoch 193 | train_loss: 0.0940:  64%|██████▍   | 193/300 [14:01<07:39,  4.29s/it]
Epoch 193 | train_loss: 0.0940:  65%|██████▍   | 194/300 [14:01<07:40,  4.35s/it]
Epoch 194 | train_loss: 0.0943:  65%|██████▍   | 194/300 [14:06<07:40,  4.35s/it]
Epoch 194 | train_loss: 0.0943:  65%|██████▌   | 195/300 [14:06<07:45,  4.44s/it]
Epoch 195 | train_loss: 0.0949:  65%|██████▌   | 195/300 [14:10<07:45,  4.44s/it]
Epoch 195 | train_loss: 0.0949:  65%|██████▌   | 196/300 [14:10<07:32,  4.35s/it]
Epoch 196 | train_loss: 0.0927:  65%|██████▌   | 196/300 [14:14<07:32,  4.35s/it]
Epoch 196 | train_loss: 0.0927:  66%|██████▌   | 197/300 [14:14<07:22,  4.29s/it]
Epoch 197 | train_loss: 0.0938:  66%|██████▌   | 197/300 [14:18<07:22,  4.29s/it]
Epoch 197 | train_loss: 0.0938:  66%|██████▌   | 198/300 [14:18<07:20,  4.32s/it]
Epoch 198 | train_loss: 0.0942:  66%|██████▌   | 198/300 [14:22<07:20,  4.32s/it]
Epoch 198 | train_loss: 0.0942:  66%|██████▋   | 199/300 [14:22<07:14,  4.30s/it]
Epoch 199 | train_loss: 0.0939:  66%|██████▋   | 199/300 [14:27<07:14,  4.30s/it]
Epoch 199 | train_loss: 0.0939:  67%|██████▋   | 200/300 [14:27<07:10,  4.31s/it]
Epoch 200 | train_loss: 0.0929:  67%|██████▋   | 200/300 [14:31<07:10,  4.31s/it]
Epoch 200 | train_loss: 0.0929:  67%|██████▋   | 201/300 [14:31<07:03,  4.27s/it]
Epoch 201 | train_loss: 0.0925:  67%|██████▋   | 201/300 [14:35<07:03,  4.27s/it]
Epoch 201 | train_loss: 0.0925:  67%|██████▋   | 202/300 [14:35<06:59,  4.28s/it]
Epoch 202 | train_loss: 0.0939:  67%|██████▋   | 202/300 [14:39<06:59,  4.28s/it]
Epoch 202 | train_loss: 0.0939:  68%|██████▊   | 203/300 [14:39<06:43,  4.16s/it]
Epoch 203 | train_loss: 0.0942:  68%|██████▊   | 203/300 [14:44<06:43,  4.16s/it]
Epoch 203 | train_loss: 0.0942:  68%|██████▊   | 204/300 [14:44<06:49,  4.26s/it]
Epoch 204 | train_loss: 0.0932:  68%|██████▊   | 204/300 [14:48<06:49,  4.26s/it]
Epoch 204 | train_loss: 0.0932:  68%|██████▊   | 205/300 [14:48<06:45,  4.26s/it]
Epoch 205 | train_loss: 0.0922:  68%|██████▊   | 205/300 [14:52<06:45,  4.26s/it]
Epoch 205 | train_loss: 0.0922:  69%|██████▊   | 206/300 [14:52<06:41,  4.27s/it]
