START graph_PROTEINS: Sat 20 Jun 2026 07:07:10 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 19:07:13,577 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 73 | train_loss: 0.2445:  73%|███████▎  | 73/100 [00:57<00:20,  1.32it/s]
Epoch 73 | train_loss: 0.2445:  74%|███████▍  | 74/100 [00:57<00:18,  1.37it/s]
Epoch 74 | train_loss: 0.2423:  74%|███████▍  | 74/100 [00:58<00:18,  1.37it/s]
Epoch 74 | train_loss: 0.2423:  75%|███████▌  | 75/100 [00:58<00:18,  1.38it/s]
Epoch 75 | train_loss: 0.2429:  75%|███████▌  | 75/100 [00:59<00:18,  1.38it/s]
Epoch 75 | train_loss: 0.2429:  76%|███████▌  | 76/100 [00:59<00:16,  1.46it/s]
Epoch 76 | train_loss: 0.2419:  76%|███████▌  | 76/100 [00:59<00:16,  1.46it/s]
Epoch 76 | train_loss: 0.2419:  77%|███████▋  | 77/100 [00:59<00:14,  1.58it/s]
Epoch 77 | train_loss: 0.2452:  77%|███████▋  | 77/100 [01:00<00:14,  1.58it/s]
Epoch 77 | train_loss: 0.2452:  78%|███████▊  | 78/100 [01:00<00:13,  1.68it/s]
Epoch 78 | train_loss: 0.2399:  78%|███████▊  | 78/100 [01:00<00:13,  1.68it/s]
Epoch 78 | train_loss: 0.2399:  79%|███████▉  | 79/100 [01:00<00:11,  1.77it/s]
Epoch 79 | train_loss: 0.2397:  79%|███████▉  | 79/100 [01:01<00:11,  1.77it/s]
Epoch 79 | train_loss: 0.2397:  80%|████████  | 80/100 [01:01<00:10,  1.83it/s]
Epoch 80 | train_loss: 0.2434:  80%|████████  | 80/100 [01:01<00:10,  1.83it/s]
Epoch 80 | train_loss: 0.2434:  81%|████████  | 81/100 [01:01<00:10,  1.90it/s]
Epoch 81 | train_loss: 0.2418:  81%|████████  | 81/100 [01:02<00:10,  1.90it/s]
Epoch 81 | train_loss: 0.2418:  82%|████████▏ | 82/100 [01:02<00:10,  1.71it/s]
Epoch 82 | train_loss: 0.2410:  82%|████████▏ | 82/100 [01:03<00:10,  1.71it/s]
Epoch 82 | train_loss: 0.2410:  83%|████████▎ | 83/100 [01:03<00:10,  1.58it/s]
Epoch 83 | train_loss: 0.2405:  83%|████████▎ | 83/100 [01:03<00:10,  1.58it/s]
Epoch 83 | train_loss: 0.2405:  84%|████████▍ | 84/100 [01:03<00:10,  1.54it/s]
Epoch 84 | train_loss: 0.2405:  84%|████████▍ | 84/100 [01:04<00:10,  1.54it/s]
Epoch 84 | train_loss: 0.2405:  85%|████████▌ | 85/100 [01:04<00:10,  1.48it/s]
Epoch 85 | train_loss: 0.2418:  85%|████████▌ | 85/100 [01:05<00:10,  1.48it/s]
Epoch 85 | train_loss: 0.2418:  86%|████████▌ | 86/100 [01:05<00:09,  1.44it/s]
Epoch 86 | train_loss: 0.2421:  86%|████████▌ | 86/100 [01:06<00:09,  1.44it/s]
Epoch 86 | train_loss: 0.2421:  87%|████████▋ | 87/100 [01:06<00:09,  1.37it/s]
Epoch 87 | train_loss: 0.2474:  87%|████████▋ | 87/100 [01:06<00:09,  1.37it/s]
Epoch 87 | train_loss: 0.2474:  88%|████████▊ | 88/100 [01:06<00:08,  1.45it/s]
Epoch 88 | train_loss: 0.2419:  88%|████████▊ | 88/100 [01:07<00:08,  1.45it/s]
Epoch 88 | train_loss: 0.2419:  89%|████████▉ | 89/100 [01:07<00:07,  1.53it/s]
Epoch 89 | train_loss: 0.2403:  89%|████████▉ | 89/100 [01:07<00:07,  1.53it/s]
Epoch 89 | train_loss: 0.2403:  90%|█████████ | 90/100 [01:07<00:06,  1.59it/s]
Epoch 90 | train_loss: 0.2394:  90%|█████████ | 90/100 [01:08<00:06,  1.59it/s]
Epoch 90 | train_loss: 0.2394:  91%|█████████ | 91/100 [01:08<00:06,  1.49it/s]
Epoch 91 | train_loss: 0.2381:  91%|█████████ | 91/100 [01:09<00:06,  1.49it/s]
Epoch 91 | train_loss: 0.2381:  92%|█████████▏| 92/100 [01:09<00:05,  1.40it/s]
Epoch 92 | train_loss: 0.2382:  92%|█████████▏| 92/100 [01:10<00:05,  1.40it/s]
Epoch 92 | train_loss: 0.2382:  93%|█████████▎| 93/100 [01:10<00:05,  1.35it/s]
Epoch 93 | train_loss: 0.2389:  93%|█████████▎| 93/100 [01:11<00:05,  1.35it/s]
Epoch 93 | train_loss: 0.2389:  94%|█████████▍| 94/100 [01:11<00:04,  1.34it/s]
Epoch 94 | train_loss: 0.2403:  94%|█████████▍| 94/100 [01:11<00:04,  1.34it/s]
Epoch 94 | train_loss: 0.2403:  95%|█████████▌| 95/100 [01:11<00:03,  1.34it/s]
Epoch 95 | train_loss: 0.2413:  95%|█████████▌| 95/100 [01:12<00:03,  1.34it/s]
Epoch 95 | train_loss: 0.2413:  96%|█████████▌| 96/100 [01:12<00:03,  1.29it/s]
Epoch 96 | train_loss: 0.2399:  96%|█████████▌| 96/100 [01:13<00:03,  1.29it/s]
Epoch 96 | train_loss: 0.2399:  97%|█████████▋| 97/100 [01:13<00:02,  1.28it/s]
Epoch 97 | train_loss: 0.2368:  97%|█████████▋| 97/100 [01:14<00:02,  1.28it/s]
Epoch 97 | train_loss: 0.2368:  98%|█████████▊| 98/100 [01:14<00:01,  1.33it/s]
Epoch 98 | train_loss: 0.2405:  98%|█████████▊| 98/100 [01:14<00:01,  1.33it/s]
Epoch 98 | train_loss: 0.2405:  99%|█████████▉| 99/100 [01:14<00:00,  1.44it/s]
Epoch 99 | train_loss: 0.2438:  99%|█████████▉| 99/100 [01:15<00:00,  1.44it/s]
Epoch 99 | train_loss: 0.2438: 100%|██████████| 100/100 [01:15<00:00,  1.52it/s]
Epoch 99 | train_loss: 0.2438: 100%|██████████| 100/100 [01:15<00:00,  1.33it/s]
#Test_f1: 0.7448±0.0517
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3755:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3755:   1%|          | 1/100 [00:00<01:12,  1.37it/s]
Epoch 1 | train_loss: 0.2918:   1%|          | 1/100 [00:01<01:12,  1.37it/s]
Epoch 1 | train_loss: 0.2918:   2%|▏         | 2/100 [00:01<01:13,  1.34it/s]
Epoch 2 | train_loss: 0.2758:   2%|▏         | 2/100 [00:02<01:13,  1.34it/s]
Epoch 2 | train_loss: 0.2758:   3%|▎         | 3/100 [00:02<01:06,  1.46it/s]
Epoch 3 | train_loss: 0.2632:   3%|▎         | 3/100 [00:02<01:06,  1.46it/s]
Epoch 3 | train_loss: 0.2632:   4%|▍         | 4/100 [00:02<01:01,  1.57it/s]
Epoch 4 | train_loss: 0.2620:   4%|▍         | 4/100 [00:03<01:01,  1.57it/s]
Epoch 4 | train_loss: 0.2620:   5%|▌         | 5/100 [00:03<00:58,  1.62it/s]
Epoch 5 | train_loss: 0.2634:   5%|▌         | 5/100 [00:03<00:58,  1.62it/s]
Epoch 5 | train_loss: 0.2634:   6%|▌         | 6/100 [00:03<00:59,  1.58it/s]
Epoch 6 | train_loss: 0.2665:   6%|▌         | 6/100 [00:04<00:59,  1.58it/s]
Epoch 6 | train_loss: 0.2665:   7%|▋         | 7/100 [00:04<01:04,  1.45it/s]
Epoch 7 | train_loss: 0.2628:   7%|▋         | 7/100 [00:05<01:04,  1.45it/s]
Epoch 7 | train_loss: 0.2628:   8%|▊         | 8/100 [00:05<01:05,  1.41it/s]
Epoch 8 | train_loss: 0.2648:   8%|▊         | 8/100 [00:06<01:05,  1.41it/s]
Epoch 8 | train_loss: 0.2648:   9%|▉         | 9/100 [00:06<01:06,  1.38it/s]
Epoch 9 | train_loss: 0.2600:   9%|▉         | 9/100 [00:06<01:06,  1.38it/s]
Epoch 9 | train_loss: 0.2600:  10%|█         | 10/100 [00:06<01:05,  1.36it/s]
Epoch 10 | train_loss: 0.2580:  10%|█         | 10/100 [00:07<01:05,  1.36it/s]
Epoch 10 | train_loss: 0.2580:  11%|█         | 11/100 [00:07<01:07,  1.33it/s]
Epoch 11 | train_loss: 0.2626:  11%|█         | 11/100 [00:08<01:07,  1.33it/s]
Epoch 11 | train_loss: 0.2626:  12%|█▏        | 12/100 [00:08<01:06,  1.32it/s]
Epoch 12 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:09<01:06,  1.32it/s]
Epoch 12 | train_loss: 0.2601:  13%|█▎        | 13/100 [00:09<01:05,  1.32it/s]
Epoch 13 | train_loss: 0.2583:  13%|█▎        | 13/100 [00:10<01:05,  1.32it/s]
Epoch 13 | train_loss: 0.2583:  14%|█▍        | 14/100 [00:10<01:03,  1.35it/s]
Epoch 14 | train_loss: 0.2615:  14%|█▍        | 14/100 [00:10<01:03,  1.35it/s]
Epoch 14 | train_loss: 0.2615:  15%|█▌        | 15/100 [00:10<01:00,  1.41it/s]
Epoch 15 | train_loss: 0.2587:  15%|█▌        | 15/100 [00:11<01:00,  1.41it/s]
Epoch 15 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:11<00:55,  1.50it/s]
Epoch 16 | train_loss: 0.2615:  16%|█▌        | 16/100 [00:11<00:55,  1.50it/s]
Epoch 16 | train_loss: 0.2615:  17%|█▋        | 17/100 [00:11<00:54,  1.52it/s]
Epoch 17 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:12<00:54,  1.52it/s]
Epoch 17 | train_loss: 0.2587:  18%|█▊        | 18/100 [00:12<00:50,  1.63it/s]
Epoch 18 | train_loss: 0.2564:  18%|█▊        | 18/100 [00:12<00:50,  1.63it/s]
Epoch 18 | train_loss: 0.2564:  19%|█▉        | 19/100 [00:12<00:47,  1.72it/s]
Epoch 19 | train_loss: 0.2563:  19%|█▉        | 19/100 [00:13<00:47,  1.72it/s]
Epoch 19 | train_loss: 0.2563:  20%|██        | 20/100 [00:13<00:45,  1.78it/s]
Epoch 20 | train_loss: 0.2587:  20%|██        | 20/100 [00:13<00:45,  1.78it/s]
Epoch 20 | train_loss: 0.2587:  21%|██        | 21/100 [00:13<00:43,  1.82it/s]
Epoch 21 | train_loss: 0.2554:  21%|██        | 21/100 [00:14<00:43,  1.82it/s]
Epoch 21 | train_loss: 0.2554:  22%|██▏       | 22/100 [00:14<00:41,  1.86it/s]
Epoch 22 | train_loss: 0.2551:  22%|██▏       | 22/100 [00:14<00:41,  1.86it/s]
Epoch 22 | train_loss: 0.2551:  23%|██▎       | 23/100 [00:14<00:41,  1.84it/s]
Epoch 23 | train_loss: 0.2567:  23%|██▎       | 23/100 [00:15<00:41,  1.84it/s]
Epoch 23 | train_loss: 0.2567:  24%|██▍       | 24/100 [00:15<00:44,  1.71it/s]
Epoch 24 | train_loss: 0.2563:  24%|██▍       | 24/100 [00:16<00:44,  1.71it/s]
Epoch 24 | train_loss: 0.2563:  25%|██▌       | 25/100 [00:16<00:43,  1.73it/s]
Epoch 25 | train_loss: 0.2543:  25%|██▌       | 25/100 [00:16<00:43,  1.73it/s]
Epoch 25 | train_loss: 0.2543:  26%|██▌       | 26/100 [00:16<00:44,  1.67it/s]
Epoch 26 | train_loss: 0.2541:  26%|██▌       | 26/100 [00:17<00:44,  1.67it/s]
Epoch 26 | train_loss: 0.2541:  27%|██▋       | 27/100 [00:17<00:42,  1.71it/s]
Epoch 27 | train_loss: 0.2574:  27%|██▋       | 27/100 [00:18<00:42,  1.71it/s]
Epoch 27 | train_loss: 0.2574:  28%|██▊       | 28/100 [00:18<00:46,  1.56it/s]
Epoch 28 | train_loss: 0.2543:  28%|██▊       | 28/100 [00:18<00:46,  1.56it/s]
Epoch 28 | train_loss: 0.2543:  29%|██▉       | 29/100 [00:18<00:48,  1.47it/s]
Epoch 29 | train_loss: 0.2538:  29%|██▉       | 29/100 [00:19<00:48,  1.47it/s]
Epoch 29 | train_loss: 0.2538:  30%|███       | 30/100 [00:19<00:48,  1.43it/s]
Epoch 30 | train_loss: 0.2565:  30%|███       | 30/100 [00:20<00:48,  1.43it/s]
Epoch 30 | train_loss: 0.2565:  31%|███       | 31/100 [00:20<00:43,  1.57it/s]
Epoch 31 | train_loss: 0.2520:  31%|███       | 31/100 [00:20<00:43,  1.57it/s]
Epoch 31 | train_loss: 0.2520:  32%|███▏      | 32/100 [00:20<00:41,  1.66it/s]
Epoch 32 | train_loss: 0.2536:  32%|███▏      | 32/100 [00:21<00:41,  1.66it/s]
Epoch 32 | train_loss: 0.2536:  33%|███▎      | 33/100 [00:21<00:38,  1.73it/s]
Epoch 33 | train_loss: 0.2558:  33%|███▎      | 33/100 [00:21<00:38,  1.73it/s]
Epoch 33 | train_loss: 0.2558:  34%|███▍      | 34/100 [00:21<00:37,  1.78it/s]
Epoch 34 | train_loss: 0.2547:  34%|███▍      | 34/100 [00:22<00:37,  1.78it/s]
Epoch 34 | train_loss: 0.2547:  35%|███▌      | 35/100 [00:22<00:37,  1.75it/s]
Epoch 35 | train_loss: 0.2497:  35%|███▌      | 35/100 [00:23<00:37,  1.75it/s]
Epoch 35 | train_loss: 0.2497:  36%|███▌      | 36/100 [00:23<00:38,  1.65it/s]
Epoch 36 | train_loss: 0.2556:  36%|███▌      | 36/100 [00:23<00:38,  1.65it/s]
Epoch 36 | train_loss: 0.2556:  37%|███▋      | 37/100 [00:23<00:41,  1.51it/s]
Epoch 37 | train_loss: 0.2535:  37%|███▋      | 37/100 [00:24<00:41,  1.51it/s]
Epoch 37 | train_loss: 0.2535:  38%|███▊      | 38/100 [00:24<00:43,  1.42it/s]
Epoch 38 | train_loss: 0.2551:  38%|███▊      | 38/100 [00:25<00:43,  1.42it/s]
Epoch 38 | train_loss: 0.2551:  39%|███▉      | 39/100 [00:25<00:45,  1.35it/s]
Epoch 39 | train_loss: 0.2539:  39%|███▉      | 39/100 [00:26<00:45,  1.35it/s]
Epoch 39 | train_loss: 0.2539:  40%|████      | 40/100 [00:26<00:45,  1.31it/s]
Epoch 40 | train_loss: 0.2503:  40%|████      | 40/100 [00:26<00:45,  1.31it/s]
Epoch 40 | train_loss: 0.2503:  41%|████      | 41/100 [00:26<00:43,  1.34it/s]
Epoch 41 | train_loss: 0.2531:  41%|████      | 41/100 [00:27<00:43,  1.34it/s]
Epoch 41 | train_loss: 0.2531:  42%|████▏     | 42/100 [00:27<00:41,  1.41it/s]
Epoch 42 | train_loss: 0.2502:  42%|████▏     | 42/100 [00:28<00:41,  1.41it/s]
Epoch 42 | train_loss: 0.2502:  43%|████▎     | 43/100 [00:28<00:41,  1.37it/s]
Epoch 43 | train_loss: 0.2520:  43%|████▎     | 43/100 [00:29<00:41,  1.37it/s]
Epoch 43 | train_loss: 0.2520:  44%|████▍     | 44/100 [00:29<00:41,  1.36it/s]
Epoch 44 | train_loss: 0.2500:  44%|████▍     | 44/100 [00:29<00:41,  1.36it/s]
Epoch 44 | train_loss: 0.2500:  45%|████▌     | 45/100 [00:29<00:37,  1.47it/s]
Epoch 45 | train_loss: 0.2499:  45%|████▌     | 45/100 [00:30<00:37,  1.47it/s]
Epoch 45 | train_loss: 0.2499:  46%|████▌     | 46/100 [00:30<00:38,  1.39it/s]
Epoch 46 | train_loss: 0.2505:  46%|████▌     | 46/100 [00:31<00:38,  1.39it/s]
Epoch 46 | train_loss: 0.2505:  47%|████▋     | 47/100 [00:31<00:39,  1.34it/s]
Epoch 47 | train_loss: 0.2472:  47%|████▋     | 47/100 [00:32<00:39,  1.34it/s]
Epoch 47 | train_loss: 0.2472:  48%|████▊     | 48/100 [00:32<00:40,  1.30it/s]
Epoch 48 | train_loss: 0.2477:  48%|████▊     | 48/100 [00:32<00:40,  1.30it/s]
Epoch 48 | train_loss: 0.2477:  49%|████▉     | 49/100 [00:32<00:37,  1.34it/s]
Epoch 49 | train_loss: 0.2514:  49%|████▉     | 49/100 [00:33<00:37,  1.34it/s]
Epoch 49 | train_loss: 0.2514:  50%|█████     | 50/100 [00:33<00:35,  1.39it/s]
Epoch 50 | train_loss: 0.2467:  50%|█████     | 50/100 [00:33<00:35,  1.39it/s]
Epoch 50 | train_loss: 0.2467:  51%|█████     | 51/100 [00:33<00:32,  1.52it/s]
Epoch 51 | train_loss: 0.2458:  51%|█████     | 51/100 [00:34<00:32,  1.52it/s]
Epoch 51 | train_loss: 0.2458:  52%|█████▏    | 52/100 [00:34<00:29,  1.62it/s]
Epoch 52 | train_loss: 0.2476:  52%|█████▏    | 52/100 [00:35<00:29,  1.62it/s]
Epoch 52 | train_loss: 0.2476:  53%|█████▎    | 53/100 [00:35<00:27,  1.69it/s]
Epoch 53 | train_loss: 0.2465:  53%|█████▎    | 53/100 [00:35<00:27,  1.69it/s]
Epoch 53 | train_loss: 0.2465:  54%|█████▍    | 54/100 [00:35<00:29,  1.56it/s]
Epoch 54 | train_loss: 0.2501:  54%|█████▍    | 54/100 [00:36<00:29,  1.56it/s]
Epoch 54 | train_loss: 0.2501:  55%|█████▌    | 55/100 [00:36<00:31,  1.41it/s]
Epoch 55 | train_loss: 0.2485:  55%|█████▌    | 55/100 [00:37<00:31,  1.41it/s]
Epoch 55 | train_loss: 0.2485:  56%|█████▌    | 56/100 [00:37<00:32,  1.34it/s]
Epoch 56 | train_loss: 0.2470:  56%|█████▌    | 56/100 [00:38<00:32,  1.34it/s]
Epoch 56 | train_loss: 0.2470:  57%|█████▋    | 57/100 [00:38<00:33,  1.28it/s]
Epoch 57 | train_loss: 0.2487:  57%|█████▋    | 57/100 [00:39<00:33,  1.28it/s]
Epoch 57 | train_loss: 0.2487:  58%|█████▊    | 58/100 [00:39<00:33,  1.27it/s]
Epoch 58 | train_loss: 0.2477:  58%|█████▊    | 58/100 [00:39<00:33,  1.27it/s]
Epoch 58 | train_loss: 0.2477:  59%|█████▉    | 59/100 [00:39<00:31,  1.29it/s]
Epoch 59 | train_loss: 0.2470:  59%|█████▉    | 59/100 [00:40<00:31,  1.29it/s]
Epoch 59 | train_loss: 0.2470:  60%|██████    | 60/100 [00:40<00:31,  1.28it/s]
Epoch 60 | train_loss: 0.2478:  60%|██████    | 60/100 [00:41<00:31,  1.28it/s]
Epoch 60 | train_loss: 0.2478:  61%|██████    | 61/100 [00:41<00:30,  1.29it/s]
Epoch 61 | train_loss: 0.2470:  61%|██████    | 61/100 [00:42<00:30,  1.29it/s]
Epoch 61 | train_loss: 0.2470:  62%|██████▏   | 62/100 [00:42<00:29,  1.28it/s]
Epoch 62 | train_loss: 0.2443:  62%|██████▏   | 62/100 [00:43<00:29,  1.28it/s]
Epoch 62 | train_loss: 0.2443:  63%|██████▎   | 63/100 [00:43<00:28,  1.29it/s]
Epoch 63 | train_loss: 0.2483:  63%|██████▎   | 63/100 [00:43<00:28,  1.29it/s]
Epoch 63 | train_loss: 0.2483:  64%|██████▍   | 64/100 [00:43<00:27,  1.30it/s]
Epoch 64 | train_loss: 0.2446:  64%|██████▍   | 64/100 [00:44<00:27,  1.30it/s]
Epoch 64 | train_loss: 0.2446:  65%|██████▌   | 65/100 [00:44<00:27,  1.29it/s]
Epoch 65 | train_loss: 0.2447:  65%|██████▌   | 65/100 [00:45<00:27,  1.29it/s]
Epoch 65 | train_loss: 0.2447:  66%|██████▌   | 66/100 [00:45<00:26,  1.29it/s]
Epoch 66 | train_loss: 0.2454:  66%|██████▌   | 66/100 [00:46<00:26,  1.29it/s]
Epoch 66 | train_loss: 0.2454:  67%|██████▋   | 67/100 [00:46<00:25,  1.29it/s]
Epoch 67 | train_loss: 0.2444:  67%|██████▋   | 67/100 [00:46<00:25,  1.29it/s]
Epoch 67 | train_loss: 0.2444:  68%|██████▊   | 68/100 [00:46<00:24,  1.31it/s]
Epoch 68 | train_loss: 0.2470:  68%|██████▊   | 68/100 [00:47<00:24,  1.31it/s]
Epoch 68 | train_loss: 0.2470:  69%|██████▉   | 69/100 [00:47<00:23,  1.33it/s]
Epoch 69 | train_loss: 0.2402:  69%|██████▉   | 69/100 [00:48<00:23,  1.33it/s]
Epoch 69 | train_loss: 0.2402:  70%|███████   | 70/100 [00:48<00:21,  1.36it/s]
Epoch 70 | train_loss: 0.2439:  70%|███████   | 70/100 [00:48<00:21,  1.36it/s]
Epoch 70 | train_loss: 0.2439:  71%|███████   | 71/100 [00:48<00:20,  1.44it/s]
Epoch 71 | train_loss: 0.2460:  71%|███████   | 71/100 [00:49<00:20,  1.44it/s]
Epoch 71 | train_loss: 0.2460:  72%|███████▏  | 72/100 [00:49<00:19,  1.42it/s]
Epoch 72 | train_loss: 0.2442:  72%|███████▏  | 72/100 [00:50<00:19,  1.42it/s]
Epoch 72 | train_loss: 0.2442:  73%|███████▎  | 73/100 [00:50<00:18,  1.48it/s]
Epoch 73 | train_loss: 0.2405:  73%|███████▎  | 73/100 [00:50<00:18,  1.48it/s]
Epoch 73 | train_loss: 0.2405:  74%|███████▍  | 74/100 [00:50<00:17,  1.48it/s]
Epoch 74 | train_loss: 0.2435:  74%|███████▍  | 74/100 [00:51<00:17,  1.48it/s]
Epoch 74 | train_loss: 0.2435:  75%|███████▌  | 75/100 [00:51<00:17,  1.45it/s]
Epoch 75 | train_loss: 0.2443:  75%|███████▌  | 75/100 [00:52<00:17,  1.45it/s]
Epoch 75 | train_loss: 0.2443:  76%|███████▌  | 76/100 [00:52<00:15,  1.52it/s]
Epoch 76 | train_loss: 0.2431:  76%|███████▌  | 76/100 [00:52<00:15,  1.52it/s]
Epoch 76 | train_loss: 0.2431:  77%|███████▋  | 77/100 [00:52<00:14,  1.60it/s]
Epoch 77 | train_loss: 0.2445:  77%|███████▋  | 77/100 [00:53<00:14,  1.60it/s]
Epoch 77 | train_loss: 0.2445:  78%|███████▊  | 78/100 [00:53<00:13,  1.65it/s]
Epoch 78 | train_loss: 0.2444:  78%|███████▊  | 78/100 [00:53<00:13,  1.65it/s]
Epoch 78 | train_loss: 0.2444:  79%|███████▉  | 79/100 [00:53<00:12,  1.66it/s]
Epoch 79 | train_loss: 0.2432:  79%|███████▉  | 79/100 [00:54<00:12,  1.66it/s]
Epoch 79 | train_loss: 0.2432:  80%|████████  | 80/100 [00:54<00:11,  1.68it/s]
Epoch 80 | train_loss: 0.2437:  80%|████████  | 80/100 [00:54<00:11,  1.68it/s]
Epoch 80 | train_loss: 0.2437:  81%|████████  | 81/100 [00:54<00:10,  1.75it/s]
Epoch 81 | train_loss: 0.2413:  81%|████████  | 81/100 [00:55<00:10,  1.75it/s]
Epoch 81 | train_loss: 0.2413:  82%|████████▏ | 82/100 [00:55<00:09,  1.81it/s]
Epoch 82 | train_loss: 0.2416:  82%|████████▏ | 82/100 [00:55<00:09,  1.81it/s]
Epoch 82 | train_loss: 0.2416:  83%|████████▎ | 83/100 [00:55<00:09,  1.88it/s]
Epoch 83 | train_loss: 0.2410:  83%|████████▎ | 83/100 [00:56<00:09,  1.88it/s]
Epoch 83 | train_loss: 0.2410:  84%|████████▍ | 84/100 [00:56<00:08,  1.99it/s]
Epoch 84 | train_loss: 0.2431:  84%|████████▍ | 84/100 [00:56<00:08,  1.99it/s]
Epoch 84 | train_loss: 0.2431:  85%|████████▌ | 85/100 [00:56<00:07,  2.01it/s]
Epoch 85 | train_loss: 0.2408:  85%|████████▌ | 85/100 [00:57<00:07,  2.01it/s]
Epoch 85 | train_loss: 0.2408:  86%|████████▌ | 86/100 [00:57<00:06,  2.02it/s]
Epoch 86 | train_loss: 0.2444:  86%|████████▌ | 86/100 [00:57<00:06,  2.02it/s]
Epoch 86 | train_loss: 0.2444:  87%|████████▋ | 87/100 [00:57<00:06,  2.05it/s]
Epoch 87 | train_loss: 0.2434:  87%|████████▋ | 87/100 [00:58<00:06,  2.05it/s]
Epoch 87 | train_loss: 0.2434:  88%|████████▊ | 88/100 [00:58<00:05,  2.10it/s]
Epoch 88 | train_loss: 0.2417:  88%|████████▊ | 88/100 [00:58<00:05,  2.10it/s]
Epoch 88 | train_loss: 0.2417:  89%|████████▉ | 89/100 [00:58<00:05,  2.04it/s]
Epoch 89 | train_loss: 0.2431:  89%|████████▉ | 89/100 [00:59<00:05,  2.04it/s]
Epoch 89 | train_loss: 0.2431:  90%|█████████ | 90/100 [00:59<00:04,  2.08it/s]
Epoch 90 | train_loss: 0.2404:  90%|█████████ | 90/100 [00:59<00:04,  2.08it/s]
Epoch 90 | train_loss: 0.2404:  91%|█████████ | 91/100 [00:59<00:04,  2.04it/s]
Epoch 91 | train_loss: 0.2421:  91%|█████████ | 91/100 [01:00<00:04,  2.04it/s]
Epoch 91 | train_loss: 0.2421:  92%|█████████▏| 92/100 [01:00<00:03,  2.02it/s]
Epoch 92 | train_loss: 0.2398:  92%|█████████▏| 92/100 [01:00<00:03,  2.02it/s]
Epoch 92 | train_loss: 0.2398:  93%|█████████▎| 93/100 [01:00<00:03,  2.03it/s]
Epoch 93 | train_loss: 0.2453:  93%|█████████▎| 93/100 [01:01<00:03,  2.03it/s]
Epoch 93 | train_loss: 0.2453:  94%|█████████▍| 94/100 [01:01<00:03,  2.00it/s]
Epoch 94 | train_loss: 0.2427:  94%|█████████▍| 94/100 [01:01<00:03,  2.00it/s]
Epoch 94 | train_loss: 0.2427:  95%|█████████▌| 95/100 [01:01<00:02,  1.98it/s]
Epoch 95 | train_loss: 0.2405:  95%|█████████▌| 95/100 [01:02<00:02,  1.98it/s]
Epoch 95 | train_loss: 0.2405:  96%|█████████▌| 96/100 [01:02<00:02,  1.95it/s]
Epoch 96 | train_loss: 0.2423:  96%|█████████▌| 96/100 [01:03<00:02,  1.95it/s]
Epoch 96 | train_loss: 0.2423:  97%|█████████▋| 97/100 [01:03<00:01,  1.77it/s]
Epoch 97 | train_loss: 0.2431:  97%|█████████▋| 97/100 [01:03<00:01,  1.77it/s]
Epoch 97 | train_loss: 0.2431:  98%|█████████▊| 98/100 [01:03<00:01,  1.60it/s]
Epoch 98 | train_loss: 0.2375:  98%|█████████▊| 98/100 [01:04<00:01,  1.60it/s]
Epoch 98 | train_loss: 0.2375:  99%|█████████▉| 99/100 [01:04<00:00,  1.59it/s]
