START graph_PROTEINS_structmae: Sun 21 Jun 2026 01:21:20 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.5 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:21:23,879 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.5, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3931:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 66 | train_loss: 0.2498:  66%|██████▌   | 66/100 [00:52<00:26,  1.27it/s]
Epoch 66 | train_loss: 0.2498:  67%|██████▋   | 67/100 [00:52<00:26,  1.24it/s]
Epoch 67 | train_loss: 0.2514:  67%|██████▋   | 67/100 [00:53<00:26,  1.24it/s]
Epoch 67 | train_loss: 0.2514:  68%|██████▊   | 68/100 [00:53<00:25,  1.26it/s]
Epoch 68 | train_loss: 0.2512:  68%|██████▊   | 68/100 [00:54<00:25,  1.26it/s]
Epoch 68 | train_loss: 0.2512:  69%|██████▉   | 69/100 [00:54<00:24,  1.26it/s]
Epoch 69 | train_loss: 0.2490:  69%|██████▉   | 69/100 [00:55<00:24,  1.26it/s]
Epoch 69 | train_loss: 0.2490:  70%|███████   | 70/100 [00:55<00:24,  1.24it/s]
Epoch 70 | train_loss: 0.2495:  70%|███████   | 70/100 [00:56<00:24,  1.24it/s]
Epoch 70 | train_loss: 0.2495:  71%|███████   | 71/100 [00:56<00:23,  1.23it/s]
Epoch 71 | train_loss: 0.2495:  71%|███████   | 71/100 [00:56<00:23,  1.23it/s]
Epoch 71 | train_loss: 0.2495:  72%|███████▏  | 72/100 [00:56<00:22,  1.27it/s]
Epoch 72 | train_loss: 0.2492:  72%|███████▏  | 72/100 [00:57<00:22,  1.27it/s]
Epoch 72 | train_loss: 0.2492:  73%|███████▎  | 73/100 [00:57<00:21,  1.27it/s]
Epoch 73 | train_loss: 0.2509:  73%|███████▎  | 73/100 [00:58<00:21,  1.27it/s]
Epoch 73 | train_loss: 0.2509:  74%|███████▍  | 74/100 [00:58<00:19,  1.32it/s]
Epoch 74 | train_loss: 0.2503:  74%|███████▍  | 74/100 [00:59<00:19,  1.32it/s]
Epoch 74 | train_loss: 0.2503:  75%|███████▌  | 75/100 [00:59<00:19,  1.30it/s]
Epoch 75 | train_loss: 0.2483:  75%|███████▌  | 75/100 [00:59<00:19,  1.30it/s]
Epoch 75 | train_loss: 0.2483:  76%|███████▌  | 76/100 [00:59<00:17,  1.36it/s]
Epoch 76 | train_loss: 0.2482:  76%|███████▌  | 76/100 [01:00<00:17,  1.36it/s]
Epoch 76 | train_loss: 0.2482:  77%|███████▋  | 77/100 [01:00<00:17,  1.32it/s]
Epoch 77 | train_loss: 0.2515:  77%|███████▋  | 77/100 [01:01<00:17,  1.32it/s]
Epoch 77 | train_loss: 0.2515:  78%|███████▊  | 78/100 [01:01<00:16,  1.33it/s]
Epoch 78 | train_loss: 0.2493:  78%|███████▊  | 78/100 [01:02<00:16,  1.33it/s]
Epoch 78 | train_loss: 0.2493:  79%|███████▉  | 79/100 [01:02<00:15,  1.32it/s]
Epoch 79 | train_loss: 0.2468:  79%|███████▉  | 79/100 [01:02<00:15,  1.32it/s]
Epoch 79 | train_loss: 0.2468:  80%|████████  | 80/100 [01:02<00:14,  1.37it/s]
Epoch 80 | train_loss: 0.2466:  80%|████████  | 80/100 [01:03<00:14,  1.37it/s]
Epoch 80 | train_loss: 0.2466:  81%|████████  | 81/100 [01:03<00:14,  1.32it/s]
Epoch 81 | train_loss: 0.2481:  81%|████████  | 81/100 [01:04<00:14,  1.32it/s]
Epoch 81 | train_loss: 0.2481:  82%|████████▏ | 82/100 [01:04<00:13,  1.31it/s]
Epoch 82 | train_loss: 0.2476:  82%|████████▏ | 82/100 [01:05<00:13,  1.31it/s]
Epoch 82 | train_loss: 0.2476:  83%|████████▎ | 83/100 [01:05<00:13,  1.29it/s]
Epoch 83 | train_loss: 0.2498:  83%|████████▎ | 83/100 [01:06<00:13,  1.29it/s]
Epoch 83 | train_loss: 0.2498:  84%|████████▍ | 84/100 [01:06<00:13,  1.21it/s]
Epoch 84 | train_loss: 0.2480:  84%|████████▍ | 84/100 [01:07<00:13,  1.21it/s]
Epoch 84 | train_loss: 0.2480:  85%|████████▌ | 85/100 [01:07<00:13,  1.15it/s]
Epoch 85 | train_loss: 0.2510:  85%|████████▌ | 85/100 [01:08<00:13,  1.15it/s]
Epoch 85 | train_loss: 0.2510:  86%|████████▌ | 86/100 [01:08<00:12,  1.10it/s]
Epoch 86 | train_loss: 0.2504:  86%|████████▌ | 86/100 [01:09<00:12,  1.10it/s]
Epoch 86 | train_loss: 0.2504:  87%|████████▋ | 87/100 [01:09<00:12,  1.06it/s]
Epoch 87 | train_loss: 0.2505:  87%|████████▋ | 87/100 [01:10<00:12,  1.06it/s]
Epoch 87 | train_loss: 0.2505:  88%|████████▊ | 88/100 [01:10<00:11,  1.07it/s]
Epoch 88 | train_loss: 0.2488:  88%|████████▊ | 88/100 [01:11<00:11,  1.07it/s]
Epoch 88 | train_loss: 0.2488:  89%|████████▉ | 89/100 [01:11<00:10,  1.04it/s]
Epoch 89 | train_loss: 0.2470:  89%|████████▉ | 89/100 [01:12<00:10,  1.04it/s]
Epoch 89 | train_loss: 0.2470:  90%|█████████ | 90/100 [01:12<00:09,  1.04it/s]
Epoch 90 | train_loss: 0.2476:  90%|█████████ | 90/100 [01:13<00:09,  1.04it/s]
Epoch 90 | train_loss: 0.2476:  91%|█████████ | 91/100 [01:13<00:08,  1.03it/s]
Epoch 91 | train_loss: 0.2448:  91%|█████████ | 91/100 [01:14<00:08,  1.03it/s]
Epoch 91 | train_loss: 0.2448:  92%|█████████▏| 92/100 [01:14<00:07,  1.03it/s]
Epoch 92 | train_loss: 0.2469:  92%|█████████▏| 92/100 [01:14<00:07,  1.03it/s]
Epoch 92 | train_loss: 0.2469:  93%|█████████▎| 93/100 [01:14<00:06,  1.04it/s]
Epoch 93 | train_loss: 0.2467:  93%|█████████▎| 93/100 [01:15<00:06,  1.04it/s]
Epoch 93 | train_loss: 0.2467:  94%|█████████▍| 94/100 [01:15<00:05,  1.05it/s]
Epoch 94 | train_loss: 0.2463:  94%|█████████▍| 94/100 [01:16<00:05,  1.05it/s]
Epoch 94 | train_loss: 0.2463:  95%|█████████▌| 95/100 [01:16<00:04,  1.05it/s]
Epoch 95 | train_loss: 0.2463:  95%|█████████▌| 95/100 [01:17<00:04,  1.05it/s]
Epoch 95 | train_loss: 0.2463:  96%|█████████▌| 96/100 [01:17<00:03,  1.05it/s]
Epoch 96 | train_loss: 0.2453:  96%|█████████▌| 96/100 [01:18<00:03,  1.05it/s]
Epoch 96 | train_loss: 0.2453:  97%|█████████▋| 97/100 [01:18<00:02,  1.02it/s]
Epoch 97 | train_loss: 0.2452:  97%|█████████▋| 97/100 [01:19<00:02,  1.02it/s]
Epoch 97 | train_loss: 0.2452:  98%|█████████▊| 98/100 [01:19<00:01,  1.01it/s]
Epoch 98 | train_loss: 0.2427:  98%|█████████▊| 98/100 [01:20<00:01,  1.01it/s]
Epoch 98 | train_loss: 0.2427:  99%|█████████▉| 99/100 [01:20<00:00,  1.01it/s]
Epoch 99 | train_loss: 0.2464:  99%|█████████▉| 99/100 [01:21<00:00,  1.01it/s]
Epoch 99 | train_loss: 0.2464: 100%|██████████| 100/100 [01:21<00:00,  1.00it/s]
Epoch 99 | train_loss: 0.2464: 100%|██████████| 100/100 [01:21<00:00,  1.22it/s]
#Test_f1: 0.7502±0.0437
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3707:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3707:   1%|          | 1/100 [00:00<01:13,  1.35it/s]
Epoch 1 | train_loss: 0.2936:   1%|          | 1/100 [00:01<01:13,  1.35it/s]
Epoch 1 | train_loss: 0.2936:   2%|▏         | 2/100 [00:01<01:12,  1.35it/s]
Epoch 2 | train_loss: 0.2739:   2%|▏         | 2/100 [00:02<01:12,  1.35it/s]
Epoch 2 | train_loss: 0.2739:   3%|▎         | 3/100 [00:02<01:07,  1.43it/s]
Epoch 3 | train_loss: 0.2694:   3%|▎         | 3/100 [00:02<01:07,  1.43it/s]
Epoch 3 | train_loss: 0.2694:   4%|▍         | 4/100 [00:02<01:06,  1.44it/s]
Epoch 4 | train_loss: 0.2678:   4%|▍         | 4/100 [00:03<01:06,  1.44it/s]
Epoch 4 | train_loss: 0.2678:   5%|▌         | 5/100 [00:03<01:12,  1.31it/s]
Epoch 5 | train_loss: 0.2698:   5%|▌         | 5/100 [00:04<01:12,  1.31it/s]
Epoch 5 | train_loss: 0.2698:   6%|▌         | 6/100 [00:04<01:14,  1.26it/s]
Epoch 6 | train_loss: 0.2682:   6%|▌         | 6/100 [00:05<01:14,  1.26it/s]
Epoch 6 | train_loss: 0.2682:   7%|▋         | 7/100 [00:05<01:10,  1.31it/s]
Epoch 7 | train_loss: 0.2696:   7%|▋         | 7/100 [00:05<01:10,  1.31it/s]
Epoch 7 | train_loss: 0.2696:   8%|▊         | 8/100 [00:05<01:06,  1.38it/s]
Epoch 8 | train_loss: 0.2688:   8%|▊         | 8/100 [00:06<01:06,  1.38it/s]
Epoch 8 | train_loss: 0.2688:   9%|▉         | 9/100 [00:06<01:03,  1.43it/s]
Epoch 9 | train_loss: 0.2676:   9%|▉         | 9/100 [00:07<01:03,  1.43it/s]
Epoch 9 | train_loss: 0.2676:  10%|█         | 10/100 [00:07<01:00,  1.48it/s]
Epoch 10 | train_loss: 0.2661:  10%|█         | 10/100 [00:07<01:00,  1.48it/s]
Epoch 10 | train_loss: 0.2661:  11%|█         | 11/100 [00:07<00:58,  1.52it/s]
Epoch 11 | train_loss: 0.2654:  11%|█         | 11/100 [00:08<00:58,  1.52it/s]
Epoch 11 | train_loss: 0.2654:  12%|█▏        | 12/100 [00:08<01:00,  1.46it/s]
Epoch 12 | train_loss: 0.2637:  12%|█▏        | 12/100 [00:09<01:00,  1.46it/s]
Epoch 12 | train_loss: 0.2637:  13%|█▎        | 13/100 [00:09<01:02,  1.40it/s]
Epoch 13 | train_loss: 0.2618:  13%|█▎        | 13/100 [00:10<01:02,  1.40it/s]
Epoch 13 | train_loss: 0.2618:  14%|█▍        | 14/100 [00:10<01:01,  1.40it/s]
Epoch 14 | train_loss: 0.2658:  14%|█▍        | 14/100 [00:10<01:01,  1.40it/s]
Epoch 14 | train_loss: 0.2658:  15%|█▌        | 15/100 [00:10<01:01,  1.39it/s]
Epoch 15 | train_loss: 0.2604:  15%|█▌        | 15/100 [00:11<01:01,  1.39it/s]
Epoch 15 | train_loss: 0.2604:  16%|█▌        | 16/100 [00:11<01:01,  1.36it/s]
Epoch 16 | train_loss: 0.2620:  16%|█▌        | 16/100 [00:12<01:01,  1.36it/s]
Epoch 16 | train_loss: 0.2620:  17%|█▋        | 17/100 [00:12<01:02,  1.32it/s]
Epoch 17 | train_loss: 0.2648:  17%|█▋        | 17/100 [00:13<01:02,  1.32it/s]
Epoch 17 | train_loss: 0.2648:  18%|█▊        | 18/100 [00:13<01:02,  1.31it/s]
Epoch 18 | train_loss: 0.2619:  18%|█▊        | 18/100 [00:13<01:02,  1.31it/s]
Epoch 18 | train_loss: 0.2619:  19%|█▉        | 19/100 [00:13<01:01,  1.32it/s]
Epoch 19 | train_loss: 0.2634:  19%|█▉        | 19/100 [00:14<01:01,  1.32it/s]
Epoch 19 | train_loss: 0.2634:  20%|██        | 20/100 [00:14<00:58,  1.36it/s]
Epoch 20 | train_loss: 0.2616:  20%|██        | 20/100 [00:15<00:58,  1.36it/s]
Epoch 20 | train_loss: 0.2616:  21%|██        | 21/100 [00:15<00:57,  1.37it/s]
Epoch 21 | train_loss: 0.2622:  21%|██        | 21/100 [00:15<00:57,  1.37it/s]
Epoch 21 | train_loss: 0.2622:  22%|██▏       | 22/100 [00:15<00:56,  1.39it/s]
Epoch 22 | train_loss: 0.2611:  22%|██▏       | 22/100 [00:16<00:56,  1.39it/s]
Epoch 22 | train_loss: 0.2611:  23%|██▎       | 23/100 [00:16<00:56,  1.37it/s]
Epoch 23 | train_loss: 0.2592:  23%|██▎       | 23/100 [00:17<00:56,  1.37it/s]
Epoch 23 | train_loss: 0.2592:  24%|██▍       | 24/100 [00:17<00:53,  1.42it/s]
Epoch 24 | train_loss: 0.2621:  24%|██▍       | 24/100 [00:18<00:53,  1.42it/s]
Epoch 24 | train_loss: 0.2621:  25%|██▌       | 25/100 [00:18<00:51,  1.44it/s]
Epoch 25 | train_loss: 0.2590:  25%|██▌       | 25/100 [00:18<00:51,  1.44it/s]
Epoch 25 | train_loss: 0.2590:  26%|██▌       | 26/100 [00:18<00:51,  1.44it/s]
Epoch 26 | train_loss: 0.2570:  26%|██▌       | 26/100 [00:19<00:51,  1.44it/s]
Epoch 26 | train_loss: 0.2570:  27%|██▋       | 27/100 [00:19<00:49,  1.46it/s]
Epoch 27 | train_loss: 0.2604:  27%|██▋       | 27/100 [00:20<00:49,  1.46it/s]
Epoch 27 | train_loss: 0.2604:  28%|██▊       | 28/100 [00:20<00:49,  1.46it/s]
Epoch 28 | train_loss: 0.2614:  28%|██▊       | 28/100 [00:20<00:49,  1.46it/s]
Epoch 28 | train_loss: 0.2614:  29%|██▉       | 29/100 [00:20<00:47,  1.50it/s]
Epoch 29 | train_loss: 0.2572:  29%|██▉       | 29/100 [00:21<00:47,  1.50it/s]
Epoch 29 | train_loss: 0.2572:  30%|███       | 30/100 [00:21<00:45,  1.52it/s]
Epoch 30 | train_loss: 0.2621:  30%|███       | 30/100 [00:22<00:45,  1.52it/s]
Epoch 30 | train_loss: 0.2621:  31%|███       | 31/100 [00:22<00:47,  1.44it/s]
Epoch 31 | train_loss: 0.2576:  31%|███       | 31/100 [00:22<00:47,  1.44it/s]
Epoch 31 | train_loss: 0.2576:  32%|███▏      | 32/100 [00:22<00:50,  1.35it/s]
Epoch 32 | train_loss: 0.2591:  32%|███▏      | 32/100 [00:23<00:50,  1.35it/s]
Epoch 32 | train_loss: 0.2591:  33%|███▎      | 33/100 [00:23<00:51,  1.30it/s]
Epoch 33 | train_loss: 0.2606:  33%|███▎      | 33/100 [00:24<00:51,  1.30it/s]
Epoch 33 | train_loss: 0.2606:  34%|███▍      | 34/100 [00:24<00:48,  1.35it/s]
Epoch 34 | train_loss: 0.2604:  34%|███▍      | 34/100 [00:25<00:48,  1.35it/s]
Epoch 34 | train_loss: 0.2604:  35%|███▌      | 35/100 [00:25<00:49,  1.31it/s]
Epoch 35 | train_loss: 0.2545:  35%|███▌      | 35/100 [00:26<00:49,  1.31it/s]
Epoch 35 | train_loss: 0.2545:  36%|███▌      | 36/100 [00:26<00:50,  1.26it/s]
Epoch 36 | train_loss: 0.2610:  36%|███▌      | 36/100 [00:27<00:50,  1.26it/s]
Epoch 36 | train_loss: 0.2610:  37%|███▋      | 37/100 [00:27<00:52,  1.21it/s]
Epoch 37 | train_loss: 0.2591:  37%|███▋      | 37/100 [00:27<00:52,  1.21it/s]
Epoch 37 | train_loss: 0.2591:  38%|███▊      | 38/100 [00:27<00:51,  1.19it/s]
Epoch 38 | train_loss: 0.2586:  38%|███▊      | 38/100 [00:28<00:51,  1.19it/s]
Epoch 38 | train_loss: 0.2586:  39%|███▉      | 39/100 [00:28<00:51,  1.18it/s]
Epoch 39 | train_loss: 0.2540:  39%|███▉      | 39/100 [00:29<00:51,  1.18it/s]
Epoch 39 | train_loss: 0.2540:  40%|████      | 40/100 [00:29<00:50,  1.19it/s]
Epoch 40 | train_loss: 0.2559:  40%|████      | 40/100 [00:30<00:50,  1.19it/s]
Epoch 40 | train_loss: 0.2559:  41%|████      | 41/100 [00:30<00:47,  1.25it/s]
Epoch 41 | train_loss: 0.2565:  41%|████      | 41/100 [00:31<00:47,  1.25it/s]
Epoch 41 | train_loss: 0.2565:  42%|████▏     | 42/100 [00:31<00:45,  1.28it/s]
Epoch 42 | train_loss: 0.2560:  42%|████▏     | 42/100 [00:31<00:45,  1.28it/s]
Epoch 42 | train_loss: 0.2560:  43%|████▎     | 43/100 [00:31<00:42,  1.34it/s]
Epoch 43 | train_loss: 0.2555:  43%|████▎     | 43/100 [00:32<00:42,  1.34it/s]
Epoch 43 | train_loss: 0.2555:  44%|████▍     | 44/100 [00:32<00:41,  1.36it/s]
Epoch 44 | train_loss: 0.2562:  44%|████▍     | 44/100 [00:33<00:41,  1.36it/s]
Epoch 44 | train_loss: 0.2562:  45%|████▌     | 45/100 [00:33<00:41,  1.32it/s]
Epoch 45 | train_loss: 0.2548:  45%|████▌     | 45/100 [00:33<00:41,  1.32it/s]
Epoch 45 | train_loss: 0.2548:  46%|████▌     | 46/100 [00:33<00:40,  1.33it/s]
Epoch 46 | train_loss: 0.2581:  46%|████▌     | 46/100 [00:34<00:40,  1.33it/s]
Epoch 46 | train_loss: 0.2581:  47%|████▋     | 47/100 [00:34<00:38,  1.37it/s]
Epoch 47 | train_loss: 0.2578:  47%|████▋     | 47/100 [00:35<00:38,  1.37it/s]
Epoch 47 | train_loss: 0.2578:  48%|████▊     | 48/100 [00:35<00:36,  1.41it/s]
Epoch 48 | train_loss: 0.2543:  48%|████▊     | 48/100 [00:35<00:36,  1.41it/s]
Epoch 48 | train_loss: 0.2543:  49%|████▉     | 49/100 [00:35<00:35,  1.43it/s]
Epoch 49 | train_loss: 0.2526:  49%|████▉     | 49/100 [00:36<00:35,  1.43it/s]
Epoch 49 | train_loss: 0.2526:  50%|█████     | 50/100 [00:36<00:33,  1.48it/s]
Epoch 50 | train_loss: 0.2512:  50%|█████     | 50/100 [00:37<00:33,  1.48it/s]
Epoch 50 | train_loss: 0.2512:  51%|█████     | 51/100 [00:37<00:34,  1.43it/s]
Epoch 51 | train_loss: 0.2509:  51%|█████     | 51/100 [00:38<00:34,  1.43it/s]
Epoch 51 | train_loss: 0.2509:  52%|█████▏    | 52/100 [00:38<00:36,  1.32it/s]
Epoch 52 | train_loss: 0.2529:  52%|█████▏    | 52/100 [00:39<00:36,  1.32it/s]
Epoch 52 | train_loss: 0.2529:  53%|█████▎    | 53/100 [00:39<00:36,  1.30it/s]
Epoch 53 | train_loss: 0.2495:  53%|█████▎    | 53/100 [00:39<00:36,  1.30it/s]
Epoch 53 | train_loss: 0.2495:  54%|█████▍    | 54/100 [00:39<00:35,  1.29it/s]
Epoch 54 | train_loss: 0.2512:  54%|█████▍    | 54/100 [00:40<00:35,  1.29it/s]
Epoch 54 | train_loss: 0.2512:  55%|█████▌    | 55/100 [00:40<00:35,  1.25it/s]
Epoch 55 | train_loss: 0.2526:  55%|█████▌    | 55/100 [00:41<00:35,  1.25it/s]
Epoch 55 | train_loss: 0.2526:  56%|█████▌    | 56/100 [00:41<00:36,  1.19it/s]
Epoch 56 | train_loss: 0.2506:  56%|█████▌    | 56/100 [00:42<00:36,  1.19it/s]
Epoch 56 | train_loss: 0.2506:  57%|█████▋    | 57/100 [00:42<00:34,  1.24it/s]
Epoch 57 | train_loss: 0.2525:  57%|█████▋    | 57/100 [00:43<00:34,  1.24it/s]
Epoch 57 | train_loss: 0.2525:  58%|█████▊    | 58/100 [00:43<00:32,  1.30it/s]
Epoch 58 | train_loss: 0.2484:  58%|█████▊    | 58/100 [00:43<00:32,  1.30it/s]
Epoch 58 | train_loss: 0.2484:  59%|█████▉    | 59/100 [00:43<00:30,  1.34it/s]
Epoch 59 | train_loss: 0.2512:  59%|█████▉    | 59/100 [00:44<00:30,  1.34it/s]
Epoch 59 | train_loss: 0.2512:  60%|██████    | 60/100 [00:44<00:28,  1.41it/s]
Epoch 60 | train_loss: 0.2547:  60%|██████    | 60/100 [00:45<00:28,  1.41it/s]
Epoch 60 | train_loss: 0.2547:  61%|██████    | 61/100 [00:45<00:27,  1.44it/s]
Epoch 61 | train_loss: 0.2515:  61%|██████    | 61/100 [00:45<00:27,  1.44it/s]
Epoch 61 | train_loss: 0.2515:  62%|██████▏   | 62/100 [00:45<00:28,  1.34it/s]
Epoch 62 | train_loss: 0.2478:  62%|██████▏   | 62/100 [00:46<00:28,  1.34it/s]
Epoch 62 | train_loss: 0.2478:  63%|██████▎   | 63/100 [00:46<00:29,  1.27it/s]
Epoch 63 | train_loss: 0.2522:  63%|██████▎   | 63/100 [00:47<00:29,  1.27it/s]
Epoch 63 | train_loss: 0.2522:  64%|██████▍   | 64/100 [00:47<00:28,  1.26it/s]
Epoch 64 | train_loss: 0.2516:  64%|██████▍   | 64/100 [00:48<00:28,  1.26it/s]
Epoch 64 | train_loss: 0.2516:  65%|██████▌   | 65/100 [00:48<00:28,  1.24it/s]
Epoch 65 | train_loss: 0.2528:  65%|██████▌   | 65/100 [00:49<00:28,  1.24it/s]
Epoch 65 | train_loss: 0.2528:  66%|██████▌   | 66/100 [00:49<00:28,  1.20it/s]
Epoch 66 | train_loss: 0.2501:  66%|██████▌   | 66/100 [00:50<00:28,  1.20it/s]
Epoch 66 | train_loss: 0.2501:  67%|██████▋   | 67/100 [00:50<00:28,  1.18it/s]
Epoch 67 | train_loss: 0.2532:  67%|██████▋   | 67/100 [00:51<00:28,  1.18it/s]
Epoch 67 | train_loss: 0.2532:  68%|██████▊   | 68/100 [00:51<00:26,  1.19it/s]
Epoch 68 | train_loss: 0.2534:  68%|██████▊   | 68/100 [00:51<00:26,  1.19it/s]
Epoch 68 | train_loss: 0.2534:  69%|██████▉   | 69/100 [00:51<00:25,  1.20it/s]
Epoch 69 | train_loss: 0.2485:  69%|██████▉   | 69/100 [00:52<00:25,  1.20it/s]
Epoch 69 | train_loss: 0.2485:  70%|███████   | 70/100 [00:52<00:24,  1.21it/s]
Epoch 70 | train_loss: 0.2499:  70%|███████   | 70/100 [00:53<00:24,  1.21it/s]
Epoch 70 | train_loss: 0.2499:  71%|███████   | 71/100 [00:53<00:24,  1.18it/s]
Epoch 71 | train_loss: 0.2546:  71%|███████   | 71/100 [00:54<00:24,  1.18it/s]
Epoch 71 | train_loss: 0.2546:  72%|███████▏  | 72/100 [00:54<00:23,  1.21it/s]
Epoch 72 | train_loss: 0.2490:  72%|███████▏  | 72/100 [00:55<00:23,  1.21it/s]
Epoch 72 | train_loss: 0.2490:  73%|███████▎  | 73/100 [00:55<00:21,  1.23it/s]
Epoch 73 | train_loss: 0.2498:  73%|███████▎  | 73/100 [00:55<00:21,  1.23it/s]
Epoch 73 | train_loss: 0.2498:  74%|███████▍  | 74/100 [00:55<00:21,  1.22it/s]
Epoch 74 | train_loss: 0.2521:  74%|███████▍  | 74/100 [00:56<00:21,  1.22it/s]
Epoch 74 | train_loss: 0.2521:  75%|███████▌  | 75/100 [00:56<00:20,  1.24it/s]
Epoch 75 | train_loss: 0.2498:  75%|███████▌  | 75/100 [00:57<00:20,  1.24it/s]
Epoch 75 | train_loss: 0.2498:  76%|███████▌  | 76/100 [00:57<00:19,  1.24it/s]
Epoch 76 | train_loss: 0.2486:  76%|███████▌  | 76/100 [00:58<00:19,  1.24it/s]
Epoch 76 | train_loss: 0.2486:  77%|███████▋  | 77/100 [00:58<00:18,  1.23it/s]
Epoch 77 | train_loss: 0.2472:  77%|███████▋  | 77/100 [00:59<00:18,  1.23it/s]
Epoch 77 | train_loss: 0.2472:  78%|███████▊  | 78/100 [00:59<00:18,  1.22it/s]
Epoch 78 | train_loss: 0.2472:  78%|███████▊  | 78/100 [00:59<00:18,  1.22it/s]
Epoch 78 | train_loss: 0.2472:  79%|███████▉  | 79/100 [00:59<00:16,  1.27it/s]
Epoch 79 | train_loss: 0.2496:  79%|███████▉  | 79/100 [01:00<00:16,  1.27it/s]
Epoch 79 | train_loss: 0.2496:  80%|████████  | 80/100 [01:00<00:15,  1.33it/s]
Epoch 80 | train_loss: 0.2445:  80%|████████  | 80/100 [01:01<00:15,  1.33it/s]
Epoch 80 | train_loss: 0.2445:  81%|████████  | 81/100 [01:01<00:13,  1.37it/s]
Epoch 81 | train_loss: 0.2483:  81%|████████  | 81/100 [01:02<00:13,  1.37it/s]
Epoch 81 | train_loss: 0.2483:  82%|████████▏ | 82/100 [01:02<00:13,  1.33it/s]
Epoch 82 | train_loss: 0.2477:  82%|████████▏ | 82/100 [01:02<00:13,  1.33it/s]
Epoch 82 | train_loss: 0.2477:  83%|████████▎ | 83/100 [01:02<00:13,  1.29it/s]
Epoch 83 | train_loss: 0.2450:  83%|████████▎ | 83/100 [01:03<00:13,  1.29it/s]
Epoch 83 | train_loss: 0.2450:  84%|████████▍ | 84/100 [01:03<00:12,  1.32it/s]
Epoch 84 | train_loss: 0.2463:  84%|████████▍ | 84/100 [01:04<00:12,  1.32it/s]
Epoch 84 | train_loss: 0.2463:  85%|████████▌ | 85/100 [01:04<00:11,  1.35it/s]
Epoch 85 | train_loss: 0.2487:  85%|████████▌ | 85/100 [01:04<00:11,  1.35it/s]
Epoch 85 | train_loss: 0.2487:  86%|████████▌ | 86/100 [01:04<00:10,  1.39it/s]
Epoch 86 | train_loss: 0.2486:  86%|████████▌ | 86/100 [01:05<00:10,  1.39it/s]
Epoch 86 | train_loss: 0.2486:  87%|████████▋ | 87/100 [01:05<00:09,  1.39it/s]
Epoch 87 | train_loss: 0.2501:  87%|████████▋ | 87/100 [01:06<00:09,  1.39it/s]
Epoch 87 | train_loss: 0.2501:  88%|████████▊ | 88/100 [01:06<00:08,  1.36it/s]
Epoch 88 | train_loss: 0.2431:  88%|████████▊ | 88/100 [01:07<00:08,  1.36it/s]
Epoch 88 | train_loss: 0.2431:  89%|████████▉ | 89/100 [01:07<00:07,  1.40it/s]
Epoch 89 | train_loss: 0.2488:  89%|████████▉ | 89/100 [01:07<00:07,  1.40it/s]
Epoch 89 | train_loss: 0.2488:  90%|█████████ | 90/100 [01:07<00:07,  1.32it/s]
Epoch 90 | train_loss: 0.2495:  90%|█████████ | 90/100 [01:08<00:07,  1.32it/s]
