START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:25:19 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:25:22,469 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 63 | train_loss: 0.2485:  64%|██████▍   | 64/100 [01:13<00:35,  1.01it/s]
Epoch 64 | train_loss: 0.2486:  64%|██████▍   | 64/100 [01:14<00:35,  1.01it/s]
Epoch 64 | train_loss: 0.2486:  65%|██████▌   | 65/100 [01:14<00:35,  1.00s/it]
Epoch 65 | train_loss: 0.2447:  65%|██████▌   | 65/100 [01:15<00:35,  1.00s/it]
Epoch 65 | train_loss: 0.2447:  66%|██████▌   | 66/100 [01:15<00:33,  1.01it/s]
Epoch 66 | train_loss: 0.2473:  66%|██████▌   | 66/100 [01:16<00:33,  1.01it/s]
Epoch 66 | train_loss: 0.2473:  67%|██████▋   | 67/100 [01:16<00:33,  1.01s/it]
Epoch 67 | train_loss: 0.2426:  67%|██████▋   | 67/100 [01:17<00:33,  1.01s/it]
Epoch 67 | train_loss: 0.2426:  68%|██████▊   | 68/100 [01:17<00:32,  1.01s/it]
Epoch 68 | train_loss: 0.2454:  68%|██████▊   | 68/100 [01:18<00:32,  1.01s/it]
Epoch 68 | train_loss: 0.2454:  69%|██████▉   | 69/100 [01:18<00:31,  1.01s/it]
Epoch 69 | train_loss: 0.2462:  69%|██████▉   | 69/100 [01:19<00:31,  1.01s/it]
Epoch 69 | train_loss: 0.2462:  70%|███████   | 70/100 [01:19<00:30,  1.02s/it]
Epoch 70 | train_loss: 0.2443:  70%|███████   | 70/100 [01:20<00:30,  1.02s/it]
Epoch 70 | train_loss: 0.2443:  71%|███████   | 71/100 [01:20<00:29,  1.03s/it]
Epoch 71 | train_loss: 0.2417:  71%|███████   | 71/100 [01:21<00:29,  1.03s/it]
Epoch 71 | train_loss: 0.2417:  72%|███████▏  | 72/100 [01:21<00:28,  1.03s/it]
Epoch 72 | train_loss: 0.2424:  72%|███████▏  | 72/100 [01:23<00:28,  1.03s/it]
Epoch 72 | train_loss: 0.2424:  73%|███████▎  | 73/100 [01:23<00:32,  1.19s/it]
Epoch 73 | train_loss: 0.2450:  73%|███████▎  | 73/100 [01:24<00:32,  1.19s/it]
Epoch 73 | train_loss: 0.2450:  74%|███████▍  | 74/100 [01:24<00:33,  1.29s/it]
Epoch 74 | train_loss: 0.2397:  74%|███████▍  | 74/100 [01:26<00:33,  1.29s/it]
Epoch 74 | train_loss: 0.2397:  75%|███████▌  | 75/100 [01:26<00:33,  1.35s/it]
Epoch 75 | train_loss: 0.2440:  75%|███████▌  | 75/100 [01:27<00:33,  1.35s/it]
Epoch 75 | train_loss: 0.2440:  76%|███████▌  | 76/100 [01:27<00:33,  1.39s/it]
Epoch 76 | train_loss: 0.2435:  76%|███████▌  | 76/100 [01:29<00:33,  1.39s/it]
Epoch 76 | train_loss: 0.2435:  77%|███████▋  | 77/100 [01:29<00:32,  1.43s/it]
Epoch 77 | train_loss: 0.2465:  77%|███████▋  | 77/100 [01:30<00:32,  1.43s/it]
Epoch 77 | train_loss: 0.2465:  78%|███████▊  | 78/100 [01:30<00:33,  1.53s/it]
Epoch 78 | train_loss: 0.2401:  78%|███████▊  | 78/100 [01:32<00:33,  1.53s/it]
Epoch 78 | train_loss: 0.2401:  79%|███████▉  | 79/100 [01:32<00:33,  1.59s/it]
Epoch 79 | train_loss: 0.2435:  79%|███████▉  | 79/100 [01:34<00:33,  1.59s/it]
Epoch 79 | train_loss: 0.2435:  80%|████████  | 80/100 [01:34<00:32,  1.62s/it]
Epoch 80 | train_loss: 0.2413:  80%|████████  | 80/100 [01:35<00:32,  1.62s/it]
Epoch 80 | train_loss: 0.2413:  81%|████████  | 81/100 [01:35<00:30,  1.61s/it]
Epoch 81 | train_loss: 0.2398:  81%|████████  | 81/100 [01:37<00:30,  1.61s/it]
Epoch 81 | train_loss: 0.2398:  82%|████████▏ | 82/100 [01:37<00:29,  1.63s/it]
Epoch 82 | train_loss: 0.2423:  82%|████████▏ | 82/100 [01:39<00:29,  1.63s/it]
Epoch 82 | train_loss: 0.2423:  83%|████████▎ | 83/100 [01:39<00:27,  1.63s/it]
Epoch 83 | train_loss: 0.2439:  83%|████████▎ | 83/100 [01:40<00:27,  1.63s/it]
Epoch 83 | train_loss: 0.2439:  84%|████████▍ | 84/100 [01:40<00:25,  1.59s/it]
Epoch 84 | train_loss: 0.2416:  84%|████████▍ | 84/100 [01:42<00:25,  1.59s/it]
Epoch 84 | train_loss: 0.2416:  85%|████████▌ | 85/100 [01:42<00:23,  1.57s/it]
Epoch 85 | train_loss: 0.2457:  85%|████████▌ | 85/100 [01:43<00:23,  1.57s/it]
Epoch 85 | train_loss: 0.2457:  86%|████████▌ | 86/100 [01:43<00:21,  1.57s/it]
Epoch 86 | train_loss: 0.2400:  86%|████████▌ | 86/100 [01:45<00:21,  1.57s/it]
Epoch 86 | train_loss: 0.2400:  87%|████████▋ | 87/100 [01:45<00:20,  1.55s/it]
Epoch 87 | train_loss: 0.2459:  87%|████████▋ | 87/100 [01:46<00:20,  1.55s/it]
Epoch 87 | train_loss: 0.2459:  88%|████████▊ | 88/100 [01:46<00:18,  1.54s/it]
Epoch 88 | train_loss: 0.2413:  88%|████████▊ | 88/100 [01:48<00:18,  1.54s/it]
Epoch 88 | train_loss: 0.2413:  89%|████████▉ | 89/100 [01:48<00:17,  1.56s/it]
Epoch 89 | train_loss: 0.2417:  89%|████████▉ | 89/100 [01:50<00:17,  1.56s/it]
Epoch 89 | train_loss: 0.2417:  90%|█████████ | 90/100 [01:50<00:15,  1.57s/it]
Epoch 90 | train_loss: 0.2398:  90%|█████████ | 90/100 [01:51<00:15,  1.57s/it]
Epoch 90 | train_loss: 0.2398:  91%|█████████ | 91/100 [01:51<00:14,  1.61s/it]
Epoch 91 | train_loss: 0.2392:  91%|█████████ | 91/100 [01:53<00:14,  1.61s/it]
Epoch 91 | train_loss: 0.2392:  92%|█████████▏| 92/100 [01:53<00:13,  1.63s/it]
Epoch 92 | train_loss: 0.2404:  92%|█████████▏| 92/100 [01:55<00:13,  1.63s/it]
Epoch 92 | train_loss: 0.2404:  93%|█████████▎| 93/100 [01:55<00:11,  1.65s/it]
Epoch 93 | train_loss: 0.2420:  93%|█████████▎| 93/100 [01:56<00:11,  1.65s/it]
Epoch 93 | train_loss: 0.2420:  94%|█████████▍| 94/100 [01:56<00:10,  1.69s/it]
Epoch 94 | train_loss: 0.2405:  94%|█████████▍| 94/100 [01:58<00:10,  1.69s/it]
Epoch 94 | train_loss: 0.2405:  95%|█████████▌| 95/100 [01:58<00:08,  1.70s/it]
Epoch 95 | train_loss: 0.2377:  95%|█████████▌| 95/100 [02:00<00:08,  1.70s/it]
Epoch 95 | train_loss: 0.2377:  96%|█████████▌| 96/100 [02:00<00:06,  1.68s/it]
Epoch 96 | train_loss: 0.2379:  96%|█████████▌| 96/100 [02:01<00:06,  1.68s/it]
Epoch 96 | train_loss: 0.2379:  97%|█████████▋| 97/100 [02:01<00:05,  1.67s/it]
Epoch 97 | train_loss: 0.2401:  97%|█████████▋| 97/100 [02:03<00:05,  1.67s/it]
Epoch 97 | train_loss: 0.2401:  98%|█████████▊| 98/100 [02:03<00:03,  1.68s/it]
Epoch 98 | train_loss: 0.2411:  98%|█████████▊| 98/100 [02:05<00:03,  1.68s/it]
Epoch 98 | train_loss: 0.2411:  99%|█████████▉| 99/100 [02:05<00:01,  1.66s/it]
Epoch 99 | train_loss: 0.2408:  99%|█████████▉| 99/100 [02:06<00:01,  1.66s/it]
Epoch 99 | train_loss: 0.2408: 100%|██████████| 100/100 [02:06<00:00,  1.64s/it]
Epoch 99 | train_loss: 0.2408: 100%|██████████| 100/100 [02:06<00:00,  1.27s/it]
#Test_f1: 0.7439±0.0497
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3755:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3755:   1%|          | 1/100 [00:00<01:26,  1.14it/s]
Epoch 1 | train_loss: 0.2918:   1%|          | 1/100 [00:01<01:26,  1.14it/s]
Epoch 1 | train_loss: 0.2918:   2%|▏         | 2/100 [00:01<01:34,  1.04it/s]
Epoch 2 | train_loss: 0.2758:   2%|▏         | 2/100 [00:02<01:34,  1.04it/s]
Epoch 2 | train_loss: 0.2758:   3%|▎         | 3/100 [00:02<01:35,  1.02it/s]
Epoch 3 | train_loss: 0.2632:   3%|▎         | 3/100 [00:03<01:35,  1.02it/s]
Epoch 3 | train_loss: 0.2632:   4%|▍         | 4/100 [00:03<01:37,  1.02s/it]
Epoch 4 | train_loss: 0.2620:   4%|▍         | 4/100 [00:04<01:37,  1.02s/it]
Epoch 4 | train_loss: 0.2620:   5%|▌         | 5/100 [00:04<01:36,  1.02s/it]
Epoch 5 | train_loss: 0.2634:   5%|▌         | 5/100 [00:05<01:36,  1.02s/it]
Epoch 5 | train_loss: 0.2634:   6%|▌         | 6/100 [00:05<01:34,  1.01s/it]
Epoch 6 | train_loss: 0.2665:   6%|▌         | 6/100 [00:06<01:34,  1.01s/it]
Epoch 6 | train_loss: 0.2665:   7%|▋         | 7/100 [00:06<01:31,  1.02it/s]
Epoch 7 | train_loss: 0.2629:   7%|▋         | 7/100 [00:07<01:31,  1.02it/s]
Epoch 7 | train_loss: 0.2629:   8%|▊         | 8/100 [00:07<01:29,  1.02it/s]
Epoch 8 | train_loss: 0.2648:   8%|▊         | 8/100 [00:08<01:29,  1.02it/s]
Epoch 8 | train_loss: 0.2648:   9%|▉         | 9/100 [00:08<01:29,  1.01it/s]
Epoch 9 | train_loss: 0.2600:   9%|▉         | 9/100 [00:09<01:29,  1.01it/s]
Epoch 9 | train_loss: 0.2600:  10%|█         | 10/100 [00:09<01:28,  1.01it/s]
Epoch 10 | train_loss: 0.2578:  10%|█         | 10/100 [00:10<01:28,  1.01it/s]
Epoch 10 | train_loss: 0.2578:  11%|█         | 11/100 [00:10<01:28,  1.01it/s]
Epoch 11 | train_loss: 0.2626:  11%|█         | 11/100 [00:11<01:28,  1.01it/s]
Epoch 11 | train_loss: 0.2626:  12%|█▏        | 12/100 [00:11<01:27,  1.00it/s]
Epoch 12 | train_loss: 0.2602:  12%|█▏        | 12/100 [00:12<01:27,  1.00it/s]
Epoch 12 | train_loss: 0.2602:  13%|█▎        | 13/100 [00:12<01:25,  1.01it/s]
Epoch 13 | train_loss: 0.2584:  13%|█▎        | 13/100 [00:13<01:25,  1.01it/s]
Epoch 13 | train_loss: 0.2584:  14%|█▍        | 14/100 [00:13<01:25,  1.00it/s]
Epoch 14 | train_loss: 0.2615:  14%|█▍        | 14/100 [00:14<01:25,  1.00it/s]
Epoch 14 | train_loss: 0.2615:  15%|█▌        | 15/100 [00:14<01:25,  1.01s/it]
Epoch 15 | train_loss: 0.2587:  15%|█▌        | 15/100 [00:15<01:25,  1.01s/it]
Epoch 15 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:15<01:24,  1.01s/it]
Epoch 16 | train_loss: 0.2614:  16%|█▌        | 16/100 [00:16<01:24,  1.01s/it]
Epoch 16 | train_loss: 0.2614:  17%|█▋        | 17/100 [00:16<01:23,  1.00s/it]
Epoch 17 | train_loss: 0.2588:  17%|█▋        | 17/100 [00:17<01:23,  1.00s/it]
Epoch 17 | train_loss: 0.2588:  18%|█▊        | 18/100 [00:17<01:22,  1.00s/it]
Epoch 18 | train_loss: 0.2564:  18%|█▊        | 18/100 [00:18<01:22,  1.00s/it]
Epoch 18 | train_loss: 0.2564:  19%|█▉        | 19/100 [00:18<01:21,  1.01s/it]
Epoch 19 | train_loss: 0.2566:  19%|█▉        | 19/100 [00:20<01:21,  1.01s/it]
Epoch 19 | train_loss: 0.2566:  20%|██        | 20/100 [00:20<01:22,  1.04s/it]
Epoch 20 | train_loss: 0.2592:  20%|██        | 20/100 [00:21<01:22,  1.04s/it]
Epoch 20 | train_loss: 0.2592:  21%|██        | 21/100 [00:21<01:21,  1.03s/it]
Epoch 21 | train_loss: 0.2556:  21%|██        | 21/100 [00:22<01:21,  1.03s/it]
Epoch 21 | train_loss: 0.2556:  22%|██▏       | 22/100 [00:22<01:27,  1.12s/it]
Epoch 22 | train_loss: 0.2558:  22%|██▏       | 22/100 [00:23<01:27,  1.12s/it]
Epoch 22 | train_loss: 0.2558:  23%|██▎       | 23/100 [00:23<01:35,  1.24s/it]
Epoch 23 | train_loss: 0.2585:  23%|██▎       | 23/100 [00:25<01:35,  1.24s/it]
Epoch 23 | train_loss: 0.2585:  24%|██▍       | 24/100 [00:25<01:39,  1.32s/it]
Epoch 24 | train_loss: 0.2563:  24%|██▍       | 24/100 [00:26<01:39,  1.32s/it]
Epoch 24 | train_loss: 0.2563:  25%|██▌       | 25/100 [00:26<01:44,  1.39s/it]
Epoch 25 | train_loss: 0.2551:  25%|██▌       | 25/100 [00:28<01:44,  1.39s/it]
Epoch 25 | train_loss: 0.2551:  26%|██▌       | 26/100 [00:28<01:46,  1.44s/it]
Epoch 26 | train_loss: 0.2531:  26%|██▌       | 26/100 [00:30<01:46,  1.44s/it]
Epoch 26 | train_loss: 0.2531:  27%|██▋       | 27/100 [00:30<01:48,  1.49s/it]
Epoch 27 | train_loss: 0.2553:  27%|██▋       | 27/100 [00:31<01:48,  1.49s/it]
Epoch 27 | train_loss: 0.2553:  28%|██▊       | 28/100 [00:31<01:49,  1.52s/it]
Epoch 28 | train_loss: 0.2544:  28%|██▊       | 28/100 [00:33<01:49,  1.52s/it]
Epoch 28 | train_loss: 0.2544:  29%|██▉       | 29/100 [00:33<01:46,  1.49s/it]
Epoch 29 | train_loss: 0.2549:  29%|██▉       | 29/100 [00:34<01:46,  1.49s/it]
Epoch 29 | train_loss: 0.2549:  30%|███       | 30/100 [00:34<01:34,  1.35s/it]
Epoch 30 | train_loss: 0.2538:  30%|███       | 30/100 [00:35<01:34,  1.35s/it]
Epoch 30 | train_loss: 0.2538:  31%|███       | 31/100 [00:35<01:26,  1.25s/it]
Epoch 31 | train_loss: 0.2507:  31%|███       | 31/100 [00:36<01:26,  1.25s/it]
Epoch 31 | train_loss: 0.2507:  32%|███▏      | 32/100 [00:36<01:21,  1.19s/it]
Epoch 32 | train_loss: 0.2508:  32%|███▏      | 32/100 [00:37<01:21,  1.19s/it]
Epoch 32 | train_loss: 0.2508:  33%|███▎      | 33/100 [00:37<01:17,  1.16s/it]
Epoch 33 | train_loss: 0.2553:  33%|███▎      | 33/100 [00:38<01:17,  1.16s/it]
Epoch 33 | train_loss: 0.2553:  34%|███▍      | 34/100 [00:38<01:14,  1.12s/it]
Epoch 34 | train_loss: 0.2559:  34%|███▍      | 34/100 [00:39<01:14,  1.12s/it]
Epoch 34 | train_loss: 0.2559:  35%|███▌      | 35/100 [00:39<01:11,  1.10s/it]
Epoch 35 | train_loss: 0.2500:  35%|███▌      | 35/100 [00:40<01:11,  1.10s/it]
Epoch 35 | train_loss: 0.2500:  36%|███▌      | 36/100 [00:40<01:08,  1.07s/it]
Epoch 36 | train_loss: 0.2517:  36%|███▌      | 36/100 [00:41<01:08,  1.07s/it]
Epoch 36 | train_loss: 0.2517:  37%|███▋      | 37/100 [00:41<01:06,  1.06s/it]
Epoch 37 | train_loss: 0.2513:  37%|███▋      | 37/100 [00:42<01:06,  1.06s/it]
Epoch 37 | train_loss: 0.2513:  38%|███▊      | 38/100 [00:42<01:06,  1.07s/it]
Epoch 38 | train_loss: 0.2537:  38%|███▊      | 38/100 [00:43<01:06,  1.07s/it]
Epoch 38 | train_loss: 0.2537:  39%|███▉      | 39/100 [00:43<01:03,  1.05s/it]
Epoch 39 | train_loss: 0.2527:  39%|███▉      | 39/100 [00:44<01:03,  1.05s/it]
Epoch 39 | train_loss: 0.2527:  40%|████      | 40/100 [00:44<01:02,  1.03s/it]
Epoch 40 | train_loss: 0.2536:  40%|████      | 40/100 [00:45<01:02,  1.03s/it]
Epoch 40 | train_loss: 0.2536:  41%|████      | 41/100 [00:45<01:00,  1.03s/it]
Epoch 41 | train_loss: 0.2528:  41%|████      | 41/100 [00:46<01:00,  1.03s/it]
Epoch 41 | train_loss: 0.2528:  42%|████▏     | 42/100 [00:46<00:59,  1.03s/it]
Epoch 42 | train_loss: 0.2508:  42%|████▏     | 42/100 [00:47<00:59,  1.03s/it]
Epoch 42 | train_loss: 0.2508:  43%|████▎     | 43/100 [00:47<00:58,  1.03s/it]
Epoch 43 | train_loss: 0.2483:  43%|████▎     | 43/100 [00:48<00:58,  1.03s/it]
Epoch 43 | train_loss: 0.2483:  44%|████▍     | 44/100 [00:48<00:57,  1.03s/it]
Epoch 44 | train_loss: 0.2488:  44%|████▍     | 44/100 [00:49<00:57,  1.03s/it]
Epoch 44 | train_loss: 0.2488:  45%|████▌     | 45/100 [00:49<00:55,  1.02s/it]
Epoch 45 | train_loss: 0.2524:  45%|████▌     | 45/100 [00:50<00:55,  1.02s/it]
Epoch 45 | train_loss: 0.2524:  46%|████▌     | 46/100 [00:50<00:54,  1.01s/it]
Epoch 46 | train_loss: 0.2499:  46%|████▌     | 46/100 [00:51<00:54,  1.01s/it]
Epoch 46 | train_loss: 0.2499:  47%|████▋     | 47/100 [00:51<00:53,  1.01s/it]
Epoch 47 | train_loss: 0.2483:  47%|████▋     | 47/100 [00:52<00:53,  1.01s/it]
Epoch 47 | train_loss: 0.2483:  48%|████▊     | 48/100 [00:52<00:53,  1.03s/it]
Epoch 48 | train_loss: 0.2510:  48%|████▊     | 48/100 [00:53<00:53,  1.03s/it]
Epoch 48 | train_loss: 0.2510:  49%|████▉     | 49/100 [00:53<00:52,  1.03s/it]
Epoch 49 | train_loss: 0.2504:  49%|████▉     | 49/100 [00:54<00:52,  1.03s/it]
Epoch 49 | train_loss: 0.2504:  50%|█████     | 50/100 [00:54<00:51,  1.02s/it]
Epoch 50 | train_loss: 0.2489:  50%|█████     | 50/100 [00:55<00:51,  1.02s/it]
Epoch 50 | train_loss: 0.2489:  51%|█████     | 51/100 [00:55<00:49,  1.02s/it]
Epoch 51 | train_loss: 0.2466:  51%|█████     | 51/100 [00:56<00:49,  1.02s/it]
Epoch 51 | train_loss: 0.2466:  52%|█████▏    | 52/100 [00:56<00:48,  1.01s/it]
Epoch 52 | train_loss: 0.2483:  52%|█████▏    | 52/100 [00:57<00:48,  1.01s/it]
Epoch 52 | train_loss: 0.2483:  53%|█████▎    | 53/100 [00:57<00:47,  1.01s/it]
Epoch 53 | train_loss: 0.2489:  53%|█████▎    | 53/100 [00:58<00:47,  1.01s/it]
Epoch 53 | train_loss: 0.2489:  54%|█████▍    | 54/100 [00:58<00:46,  1.02s/it]
Epoch 54 | train_loss: 0.2469:  54%|█████▍    | 54/100 [00:59<00:46,  1.02s/it]
Epoch 54 | train_loss: 0.2469:  55%|█████▌    | 55/100 [00:59<00:45,  1.02s/it]
Epoch 55 | train_loss: 0.2489:  55%|█████▌    | 55/100 [01:00<00:45,  1.02s/it]
Epoch 55 | train_loss: 0.2489:  56%|█████▌    | 56/100 [01:00<00:44,  1.02s/it]
Epoch 56 | train_loss: 0.2443:  56%|█████▌    | 56/100 [01:01<00:44,  1.02s/it]
Epoch 56 | train_loss: 0.2443:  57%|█████▋    | 57/100 [01:01<00:44,  1.04s/it]
Epoch 57 | train_loss: 0.2483:  57%|█████▋    | 57/100 [01:02<00:44,  1.04s/it]
Epoch 57 | train_loss: 0.2483:  58%|█████▊    | 58/100 [01:02<00:43,  1.03s/it]
Epoch 58 | train_loss: 0.2462:  58%|█████▊    | 58/100 [01:03<00:43,  1.03s/it]
Epoch 58 | train_loss: 0.2462:  59%|█████▉    | 59/100 [01:03<00:41,  1.02s/it]
Epoch 59 | train_loss: 0.2479:  59%|█████▉    | 59/100 [01:04<00:41,  1.02s/it]
Epoch 59 | train_loss: 0.2479:  60%|██████    | 60/100 [01:04<00:40,  1.01s/it]
Epoch 60 | train_loss: 0.2485:  60%|██████    | 60/100 [01:05<00:40,  1.01s/it]
Epoch 60 | train_loss: 0.2485:  61%|██████    | 61/100 [01:05<00:39,  1.00s/it]
Epoch 61 | train_loss: 0.2464:  61%|██████    | 61/100 [01:06<00:39,  1.00s/it]
Epoch 61 | train_loss: 0.2464:  62%|██████▏   | 62/100 [01:06<00:38,  1.01s/it]
Epoch 62 | train_loss: 0.2424:  62%|██████▏   | 62/100 [01:07<00:38,  1.01s/it]
Epoch 62 | train_loss: 0.2424:  63%|██████▎   | 63/100 [01:07<00:37,  1.00s/it]
Epoch 63 | train_loss: 0.2465:  63%|██████▎   | 63/100 [01:08<00:37,  1.00s/it]
Epoch 63 | train_loss: 0.2465:  64%|██████▍   | 64/100 [01:08<00:36,  1.00s/it]
Epoch 64 | train_loss: 0.2465:  64%|██████▍   | 64/100 [01:10<00:36,  1.00s/it]
Epoch 64 | train_loss: 0.2465:  65%|██████▌   | 65/100 [01:10<00:39,  1.12s/it]
Epoch 65 | train_loss: 0.2448:  65%|██████▌   | 65/100 [01:12<00:39,  1.12s/it]
Epoch 65 | train_loss: 0.2448:  66%|██████▌   | 66/100 [01:12<00:44,  1.30s/it]
Epoch 66 | train_loss: 0.2476:  66%|██████▌   | 66/100 [01:13<00:44,  1.30s/it]
Epoch 66 | train_loss: 0.2476:  67%|██████▋   | 67/100 [01:13<00:45,  1.39s/it]
Epoch 67 | train_loss: 0.2437:  67%|██████▋   | 67/100 [01:15<00:45,  1.39s/it]
Epoch 67 | train_loss: 0.2437:  68%|██████▊   | 68/100 [01:15<00:47,  1.48s/it]
Epoch 68 | train_loss: 0.2472:  68%|██████▊   | 68/100 [01:16<00:47,  1.48s/it]
Epoch 68 | train_loss: 0.2472:  69%|██████▉   | 69/100 [01:16<00:47,  1.53s/it]
Epoch 69 | train_loss: 0.2442:  69%|██████▉   | 69/100 [01:18<00:47,  1.53s/it]
Epoch 69 | train_loss: 0.2442:  70%|███████   | 70/100 [01:18<00:46,  1.57s/it]
Epoch 70 | train_loss: 0.2443:  70%|███████   | 70/100 [01:20<00:46,  1.57s/it]
Epoch 70 | train_loss: 0.2443:  71%|███████   | 71/100 [01:20<00:45,  1.58s/it]
Epoch 71 | train_loss: 0.2432:  71%|███████   | 71/100 [01:21<00:45,  1.58s/it]
Epoch 71 | train_loss: 0.2432:  72%|███████▏  | 72/100 [01:21<00:44,  1.59s/it]
Epoch 72 | train_loss: 0.2429:  72%|███████▏  | 72/100 [01:23<00:44,  1.59s/it]
Epoch 72 | train_loss: 0.2429:  73%|███████▎  | 73/100 [01:23<00:42,  1.59s/it]
Epoch 73 | train_loss: 0.2408:  73%|███████▎  | 73/100 [01:25<00:42,  1.59s/it]
Epoch 73 | train_loss: 0.2408:  74%|███████▍  | 74/100 [01:25<00:42,  1.63s/it]
Epoch 74 | train_loss: 0.2457:  74%|███████▍  | 74/100 [01:26<00:42,  1.63s/it]
Epoch 74 | train_loss: 0.2457:  75%|███████▌  | 75/100 [01:26<00:40,  1.61s/it]
Epoch 75 | train_loss: 0.2431:  75%|███████▌  | 75/100 [01:28<00:40,  1.61s/it]
Epoch 75 | train_loss: 0.2431:  76%|███████▌  | 76/100 [01:28<00:39,  1.66s/it]
Epoch 76 | train_loss: 0.2414:  76%|███████▌  | 76/100 [01:29<00:39,  1.66s/it]
Epoch 76 | train_loss: 0.2414:  77%|███████▋  | 77/100 [01:29<00:36,  1.60s/it]
Epoch 77 | train_loss: 0.2404:  77%|███████▋  | 77/100 [01:31<00:36,  1.60s/it]
Epoch 77 | train_loss: 0.2404:  78%|███████▊  | 78/100 [01:31<00:34,  1.58s/it]
Epoch 78 | train_loss: 0.2420:  78%|███████▊  | 78/100 [01:33<00:34,  1.58s/it]
Epoch 78 | train_loss: 0.2420:  79%|███████▉  | 79/100 [01:33<00:32,  1.57s/it]
Epoch 79 | train_loss: 0.2451:  79%|███████▉  | 79/100 [01:34<00:32,  1.57s/it]
Epoch 79 | train_loss: 0.2451:  80%|████████  | 80/100 [01:34<00:31,  1.57s/it]
Epoch 80 | train_loss: 0.2439:  80%|████████  | 80/100 [01:36<00:31,  1.57s/it]
Epoch 80 | train_loss: 0.2439:  81%|████████  | 81/100 [01:36<00:30,  1.58s/it]
Epoch 81 | train_loss: 0.2405:  81%|████████  | 81/100 [01:37<00:30,  1.58s/it]
Epoch 81 | train_loss: 0.2405:  82%|████████▏ | 82/100 [01:37<00:28,  1.56s/it]
Epoch 82 | train_loss: 0.2392:  82%|████████▏ | 82/100 [01:39<00:28,  1.56s/it]
Epoch 82 | train_loss: 0.2392:  83%|████████▎ | 83/100 [01:39<00:26,  1.54s/it]
Epoch 83 | train_loss: 0.2412:  83%|████████▎ | 83/100 [01:40<00:26,  1.54s/it]
Epoch 83 | train_loss: 0.2412:  84%|████████▍ | 84/100 [01:40<00:25,  1.61s/it]
Epoch 84 | train_loss: 0.2424:  84%|████████▍ | 84/100 [01:42<00:25,  1.61s/it]
Epoch 84 | train_loss: 0.2424:  85%|████████▌ | 85/100 [01:42<00:24,  1.65s/it]
Epoch 85 | train_loss: 0.2410:  85%|████████▌ | 85/100 [01:44<00:24,  1.65s/it]
Epoch 85 | train_loss: 0.2410:  86%|████████▌ | 86/100 [01:44<00:23,  1.68s/it]
Epoch 86 | train_loss: 0.2395:  86%|████████▌ | 86/100 [01:46<00:23,  1.68s/it]
Epoch 86 | train_loss: 0.2395:  87%|████████▋ | 87/100 [01:46<00:21,  1.69s/it]
Epoch 87 | train_loss: 0.2425:  87%|████████▋ | 87/100 [01:47<00:21,  1.69s/it]
